Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2015-05-04,202111,3.819,3.819,3.819,3.819,0,30,189937,1021497
2015-05-05,202111,3.828,3.828,3.828,3.828,0,30,195588,1013527
2015-05-06,202111,3.836,3.836,3.836,3.836,0,30,265537,1009955
2015-05-07,202111,3.833,3.833,3.833,3.833,0,30,353412,1008282
2015-05-08,202111,3.84,3.84,3.84,3.84,0,30,515797,1020535
2015-05-11,202111,3.827,3.827,3.827,3.827,0,30,313461,1012018
2015-05-12,202111,3.814,3.814,3.814,3.814,0,30,427153,1018067
2015-05-13,202111,3.823,3.823,3.823,3.823,0,30,391276,1036839
2015-05-14,202111,3.834,3.834,3.834,3.834,0,30,561666,1039166
2015-05-15,202111,3.827,3.827,3.827,3.827,0,30,285499,1050246
2015-05-18,202111,3.828,3.828,3.828,3.828,0,30,250430,1054711
2015-05-19,202111,3.822,3.822,3.822,3.822,0,30,480172,1028741
2015-05-20,202111,3.822,3.822,3.822,3.822,0,30,332166,1017152
2015-05-21,202111,3.821,3.821,3.821,3.821,0,30,439016,1014010
2015-05-22,202111,3.812,3.812,3.812,3.812,0,30,264334,997016
2015-05-26,202111,3.813,3.813,3.813,3.813,0,30,284609,983234
2015-05-27,202111,3.808,3.808,3.808,3.808,0,30,237255,978789
2015-05-28,202111,3.8,3.8,3.8,3.8,0,30,361996,988184
2015-05-29,202111,3.79,3.79,3.79,3.79,0,30,263166,992690
2015-06-01,202111,3.792,3.792,3.792,3.792,0,30,263280,1012322
2015-06-02,202111,3.789,3.789,3.789,3.789,0,30,305291,1019431
2015-06-03,202111,3.79,3.79,3.79,3.79,0,30,275579,1022263
2015-06-04,202111,3.744,3.744,3.744,3.744,0,30,356029,1035887
2015-06-05,202111,3.705,3.705,3.705,3.705,0,30,328455,1037664
2015-06-08,202111,3.713,3.713,3.713,3.713,0,30,400479,1040105
2015-06-09,202111,3.7,3.7,3.7,3.7,0,30,571795,1030892
2015-06-10,202111,3.697,3.697,3.697,3.697,0,30,531432,1040723
2015-06-11,202111,3.738,3.738,3.738,3.738,0,30,448487,1035456
2015-06-12,202111,3.739,3.739,3.739,3.739,0,30,338695,1031374
2015-06-15,202111,3.753,3.753,3.753,3.753,0,30,402094,1049051
2015-06-16,202111,3.778,3.778,3.778,3.778,0,30,368420,1051377
2015-06-17,202111,3.771,3.771,3.771,3.771,0,30,431373,1045460
2015-06-18,202111,3.753,3.753,3.753,3.753,0,30,365618,1047813
2015-06-19,202111,3.758,3.758,3.758,3.758,0,30,318257,1049681
2015-06-22,202111,3.741,3.741,3.741,3.741,0,30,328755,1051209
2015-06-23,202111,3.74,3.74,3.74,3.74,0,30,315809,1048052
2015-06-24,202111,3.742,3.742,3.742,3.742,0,30,177553,1050833
2015-06-25,202111,3.743,3.743,3.743,3.743,0,30,400689,1046623
2015-06-26,202111,3.746,3.746,3.746,3.746,0,30,286705,1034003
2015-06-29,202111,3.742,3.742,3.742,3.742,0,30,247427,1032976
2015-06-30,202111,3.754,3.754,3.754,3.754,0,30,243679,1036572
2015-07-01,202111,3.765,3.765,3.765,3.765,0,30,252769,1039622
2015-07-02,202111,3.769,3.769,3.769,3.769,0,30,288450,1033265
2015-07-06,202111,3.731,3.731,3.731,3.731,0,30,252401,1030130
2015-07-07,202111,3.728,3.728,3.728,3.728,0,30,266410,1034726
2015-07-08,202111,3.743,3.743,3.743,3.743,0,30,304230,1020355
2015-07-09,202111,3.761,3.761,3.761,3.761,0,30,328291,1021981
2015-07-10,202111,3.759,3.759,3.759,3.759,0,30,288266,1016020
2015-07-13,202111,3.759,3.759,3.759,3.759,0,30,408262,1004397
2015-07-14,202111,3.794,3.794,3.794,3.794,0,30,372551,1000887
2015-07-15,202111,3.837,3.837,3.837,3.837,0,30,344473,1012431
2015-07-16,202111,3.834,3.834,3.834,3.834,0,30,361831,1004539
2015-07-17,202111,3.841,3.841,3.841,3.841,0,30,215427,1008054
2015-07-20,202111,3.834,3.834,3.834,3.834,0,30,310884,1009146
2015-07-21,202111,3.833,3.833,3.833,3.833,0,30,245214,1000364
2015-07-22,202111,3.829,3.829,3.829,3.829,0,30,283473,1000436
2015-07-23,202111,3.809,3.809,3.809,3.809,0,30,448397,978461
2015-07-24,202111,3.813,3.813,3.813,3.813,0,30,217342,970525
2015-07-27,202111,3.834,3.834,3.834,3.834,0,30,196424,974691
2015-07-28,202111,3.833,3.833,3.833,3.833,0,30,273137,962054
2015-07-29,202111,3.827,3.827,3.827,3.827,0,30,245758,963571
2015-07-30,202111,3.806,3.806,3.806,3.806,0,30,267688,969314
2015-07-31,202111,3.764,3.764,3.764,3.764,0,30,232191,972718
2015-08-03,202111,3.745,3.745,3.745,3.745,0,30,268921,978719
2015-08-04,202111,3.697,3.697,3.697,3.697,0,30,316389,973594
2015-08-05,202111,3.696,3.696,3.696,3.696,0,30,388814,963457
2015-08-06,202111,3.674,3.674,3.674,3.674,0,30,389023,965668
2015-08-07,202111,3.656,3.656,3.656,3.656,0,30,346130,964621
2015-08-10,202111,3.654,3.654,3.654,3.654,0,30,338456,962323
2015-08-11,202111,3.602,3.602,3.602,3.602,0,30,343169,970067
2015-08-12,202111,3.579,3.579,3.579,3.579,0,30,510358,979692
2015-08-13,202111,3.606,3.606,3.606,3.606,0,30,558863,966086
2015-08-14,202111,3.622,3.622,3.622,3.622,0,30,218739,957397
2015-08-17,202111,3.627,3.627,3.627,3.627,0,30,302917,958616
2015-08-18,202111,3.645,3.645,3.645,3.645,0,30,258106,977912
2015-08-19,202111,3.596,3.596,3.596,3.596,0,30,252815,973977
2015-08-20,202111,3.581,3.581,3.581,3.581,0,30,340612,959898
2015-08-21,202111,3.546,3.546,3.546,3.546,0,30,294926,962882
2015-08-24,202111,3.5,3.5,3.5,3.5,0,30,322641,953991
2015-08-25,202111,3.497,3.497,3.497,3.497,0,30,238094,942081
2015-08-26,202111,3.503,3.503,3.503,3.503,0,30,204988,924770
2015-08-27,202111,3.51,3.51,3.51,3.51,0,30,238872,919964
2015-08-28,202111,3.537,3.537,3.537,3.537,0,30,149579,915994
2015-08-31,202111,3.534,3.534,3.534,3.534,0,30,175563,925759
2015-09-01,202111,3.545,3.545,3.545,3.545,0,30,207558,922375
2015-09-02,202111,3.548,3.548,3.548,3.548,0,30,180316,931287
2015-09-03,202111,3.555,3.555,3.555,3.555,0,30,332056,934772
2015-09-04,202111,3.545,3.545,3.545,3.545,0,30,224541,938751
2015-09-08,202111,3.551,3.551,3.551,3.551,0,30,302288,927167
2015-09-09,202111,3.567,3.567,3.567,3.567,0,30,284577,930571
2015-09-10,202111,3.566,3.566,3.566,3.566,0,30,373319,923735
2015-09-11,202111,3.527,3.527,3.527,3.527,0,30,233087,915764
2015-09-14,202111,3.537,3.537,3.537,3.537,0,30,334105,914793
2015-09-15,202111,3.531,3.531,3.531,3.531,0,30,239344,904256
2015-09-16,202111,3.511,3.511,3.511,3.511,0,30,293875,911399
2015-09-17,202111,3.481,3.481,3.481,3.481,0,30,225945,922588
2015-09-18,202111,3.473,3.473,3.473,3.473,0,30,228755,926136
2015-09-21,202111,3.461,3.461,3.461,3.461,0,30,264890,924097
2015-09-22,202111,3.448,3.448,3.448,3.448,0,30,247880,905773
2015-09-23,202111,3.459,3.459,3.459,3.459,0,30,253756,904728
2015-09-24,202111,3.496,3.496,3.496,3.496,0,30,336894,909250
2015-09-25,202111,3.461,3.461,3.461,3.461,0,30,305592,904663
2015-09-28,202111,3.458,3.458,3.458,3.458,0,30,301577,904442
2015-09-29,202111,3.428,3.428,3.428,3.428,0,30,255583,906835
2015-09-30,202111,3.401,3.401,3.401,3.401,0,30,288925,929768
2015-10-01,202111,3.386,3.386,3.386,3.386,0,30,361754,941278
2015-10-02,202111,3.396,3.396,3.396,3.396,0,30,270858,935680
2015-10-05,202111,3.401,3.401,3.401,3.401,0,30,219946,939200
2015-10-06,202111,3.44,3.44,3.44,3.44,0,30,317670,943756
2015-10-07,202111,3.442,3.442,3.442,3.442,0,30,392978,954299
2015-10-08,202111,3.437,3.437,3.437,3.437,0,30,376551,954365
2015-10-09,202111,3.437,3.437,3.437,3.437,0,30,299676,957541
2015-10-12,202111,3.442,3.442,3.442,3.442,0,30,308268,955619
2015-10-13,202111,3.444,3.444,3.444,3.444,0,30,349561,967718
2015-10-14,202111,3.444,3.444,3.444,3.444,0,30,333653,973709
2015-10-15,202111,3.429,3.429,3.429,3.429,0,30,438799,983001
2015-10-16,202111,3.436,3.436,3.436,3.436,0,30,286455,995188
2015-10-19,202111,3.439,3.439,3.439,3.439,0,30,216916,1001288
2015-10-20,202111,3.451,3.451,3.451,3.451,0,30,342979,989765
2015-10-21,202111,3.434,3.434,3.434,3.434,0,30,407311,1005918
2015-10-22,202111,3.428,3.428,3.428,3.428,0,30,371728,995077
2015-10-23,202111,3.39,3.39,3.39,3.39,0,30,344326,998261
2015-10-26,202111,3.357,3.357,3.357,3.357,0,30,501909,995421
2015-10-27,202111,3.339,3.339,3.339,3.339,0,30,352053,990658
2015-10-28,202111,3.338,3.338,3.338,3.338,0,30,383549,1002235
2015-10-29,202111,3.333,3.333,3.333,3.333,0,30,298885,1008658
2015-10-30,202111,3.37,3.37,3.37,3.37,0,30,402442,1024521
2015-11-02,202111,3.347,3.347,3.347,3.347,0,30,285958,1032649
2015-11-03,202111,3.359,3.359,3.359,3.359,0,30,273734,1046280
2015-11-04,202111,3.364,3.364,3.364,3.364,0,30,269917,1048330
2015-11-05,202111,3.368,3.368,3.368,3.368,0,30,371027,1042169
2015-11-06,202111,3.366,3.366,3.366,3.366,0,30,392783,1030573
2015-11-09,202111,3.36,3.36,3.36,3.36,0,30,348814,1013626
2015-11-10,202111,3.353,3.353,3.353,3.353,0,30,363320,998745
2015-11-11,202111,3.342,3.342,3.342,3.342,0,30,402092,1009189
2015-11-12,202111,3.327,3.327,3.327,3.327,0,30,357455,1013084
2015-11-13,202111,3.354,3.354,3.354,3.354,0,30,363177,1014273
2015-11-16,202111,3.364,3.364,3.364,3.364,0,30,341990,1012437
2015-11-17,202111,3.366,3.366,3.366,3.366,0,30,303152,1004080
2015-11-18,202111,3.299,3.299,3.299,3.299,0,30,288932,997830
2015-11-19,202111,3.258,3.258,3.258,3.258,0,30,364890,989353
2015-11-20,202111,3.227,3.227,3.227,3.227,0,30,422455,991608
2015-11-23,202111,3.25,3.25,3.25,3.25,0,30,294252,989218
2015-11-24,202111,3.256,3.256,3.256,3.256,0,30,294194,990097
2015-11-25,202111,3.267,3.267,3.267,3.267,0,30,203380,998650
2015-11-27,202111,3.249,3.249,3.249,3.249,0,30,117521,1004687
2015-11-30,202111,3.262,3.262,3.262,3.262,0,30,177202,1008748
2015-12-01,202111,3.272,3.272,3.272,3.272,0,30,305106,1005820
2015-12-02,202111,3.303,3.303,3.303,3.303,0,30,312265,1007520
2015-12-03,202111,3.306,3.306,3.306,3.306,0,30,293764,996374
2015-12-04,202111,3.309,3.309,3.309,3.309,0,30,195304,999967
2015-12-07,202111,3.294,3.294,3.294,3.294,0,30,464953,1010464
2015-12-08,202111,3.314,3.314,3.314,3.314,0,30,457225,1001636
2015-12-09,202111,3.334,3.334,3.334,3.334,0,30,405236,1010190
2015-12-10,202111,3.355,3.355,3.355,3.355,0,30,467855,1034698
2015-12-11,202111,3.351,3.351,3.351,3.351,22,52,423638,1043474
2015-12-14,202111,3.336,3.336,3.336,3.336,0,52,316104,1042618
2015-12-15,202111,3.321,3.321,3.321,3.321,0,52,401425,1034263
2015-12-16,202111,3.346,3.346,3.346,3.346,0,52,437017,1027037
2015-12-17,202111,3.373,3.373,3.373,3.373,0,52,546319,1015208
2015-12-18,202111,3.357,3.357,3.357,3.357,0,52,400995,1012570
2015-12-21,202111,3.344,3.344,3.344,3.344,0,52,452790,1003348
2015-12-22,202111,3.354,3.354,3.354,3.354,0,52,278275,997935
2015-12-23,202111,3.346,3.346,3.346,3.346,0,52,320230,1002086
2015-12-24,202111,3.346,3.346,3.346,3.346,0,52,173575,1008405
2015-12-28,202111,3.381,3.381,3.381,3.381,0,52,398594,1003678
2015-12-29,202111,3.366,3.366,3.366,3.366,0,52,366473,982886
2015-12-30,202111,3.357,3.357,3.357,3.357,0,52,286526,959525
2015-12-31,202111,3.358,3.358,3.358,3.358,0,52,280315,957249
2016-01-04,202111,3.338,3.338,3.338,3.338,0,52,286886,940271
2016-01-05,202111,3.316,3.316,3.316,3.316,0,52,280991,935925
2016-01-06,202111,3.315,3.315,3.315,3.315,0,52,360411,931601
2016-01-07,202111,3.336,3.336,3.336,3.336,0,52,457038,931121
2016-01-08,202111,3.315,3.315,3.315,3.315,0,52,386747,915386
2016-01-11,202111,3.288,3.288,3.288,3.288,0,52,356857,904542
2016-01-12,202111,3.256,3.256,3.256,3.256,0,52,391071,901080
2016-01-13,202111,3.276,3.276,3.276,3.276,0,52,337121,903785
2016-01-14,202111,3.291,3.291,3.291,3.291,0,52,391775,902121
2016-01-15,202111,3.276,3.276,3.276,3.276,0,52,269851,907070
2016-01-19,202111,3.278,3.278,3.278,3.278,0,52,336532,911328
2016-01-20,202111,3.271,3.271,3.271,3.271,0,52,279971,916658
2016-01-21,202111,3.279,3.279,3.279,3.279,0,52,419220,901660
2016-01-22,202111,3.274,3.274,3.274,3.274,0,52,254819,899190
2016-01-25,202111,3.275,3.275,3.275,3.275,0,52,302617,901667
2016-01-26,202111,3.259,3.259,3.259,3.259,0,52,322884,895870
2016-01-27,202111,3.261,3.261,3.261,3.261,0,52,293162,903051
2016-01-28,202111,3.304,3.304,3.304,3.304,0,52,367653,913723
2016-01-29,202111,3.286,3.286,3.286,3.286,0,52,377299,923040
2016-02-01,202111,3.243,3.243,3.243,3.243,0,52,383402,936354
2016-02-02,202111,3.178,3.178,3.178,3.178,0,52,484288,947373
2016-02-03,202111,3.216,3.216,3.216,3.216,0,52,304767,953415
2016-02-04,202111,3.219,3.219,3.219,3.219,0,52,337915,969158
2016-02-05,202111,3.217,3.217,3.217,3.217,4,54,412357,967359
2016-02-08,202111,3.16,3.16,3.16,3.16,0,54,454491,958767
2016-02-09,202111,3.123,3.123,3.123,3.123,0,54,352703,955454
2016-02-10,202111,3.087,3.087,3.087,3.087,0,54,359922,968505
2016-02-11,202111,3.045,3.045,3.045,3.045,0,54,416832,997481
2016-02-12,202111,3.017,3.017,3.017,3.017,0,54,281501,1008265
2016-02-16,202111,2.985,2.985,2.985,2.985,0,54,338725,1011059
2016-02-17,202111,2.977,2.977,2.977,2.977,0,54,287930,1015813
2016-02-18,202111,2.948,2.948,2.948,2.948,0,54,372389,1028971
2016-02-19,202111,2.921,2.921,2.921,2.921,0,54,336936,1030915
2016-02-22,202111,2.86,2.86,2.86,2.86,0,54,305436,1034162
2016-02-23,202111,2.878,2.878,2.878,2.878,0,54,241091,1034296
2016-02-24,202111,2.91,2.91,2.91,2.91,0,54,214816,1021210
2016-02-25,202111,2.896,2.896,2.896,2.896,0,54,360348,1032032
2016-02-26,202111,2.906,2.906,2.906,2.906,0,54,291476,1038461
2016-02-29,202111,2.957,2.957,2.957,2.957,0,54,466560,1034970
2016-03-01,202111,2.991,2.991,2.991,2.991,0,54,506855,1042618
2016-03-02,202111,2.979,2.979,2.979,2.979,0,54,304995,1057149
2016-03-03,202111,2.989,2.989,2.989,2.989,0,54,370558,1059192
2016-03-04,202111,2.988,2.988,2.988,2.988,0,54,277442,1066672
2016-03-07,202111,2.995,2.995,2.995,2.995,0,54,408151,1067354
2016-03-08,202111,3.001,3.001,3.001,3.001,0,54,372536,1072608
2016-03-09,202111,3.042,3.042,3.042,3.042,0,54,397209,1084110
2016-03-10,202111,3.06,3.06,3.06,3.06,0,54,453181,1092786
2016-03-11,202111,3.079,3.079,3.079,3.079,0,54,336497,1099692
2016-03-14,202111,3.071,3.071,3.071,3.071,0,54,280703,1099536
2016-03-15,202111,3.07,3.07,3.07,3.07,0,54,334570,1109271
2016-03-16,202111,3.077,3.077,3.077,3.077,0,54,259830,1098471
2016-03-17,202111,3.082,3.082,3.082,3.082,0,54,436074,1100850
2016-03-18,202111,3.07,3.07,3.07,3.07,0,54,314647,1086904
2016-03-21,202111,3.066,3.066,3.066,3.066,0,54,345760,1079492
2016-03-22,202111,3.089,3.089,3.089,3.089,0,54,307309,1070818
2016-03-23,202111,3.109,3.109,3.109,3.109,0,54,361072,1071088
2016-03-24,202111,3.141,3.141,3.141,3.141,0,54,294518,1070200
2016-03-28,202111,3.209,3.209,3.209,3.209,0,54,281100,1070797
2016-03-29,202111,3.226,3.226,3.226,3.226,0,54,325508,1073459
2016-03-30,202111,3.218,3.218,3.218,3.218,0,54,259694,1081879
2016-03-31,202111,3.222,3.222,3.222,3.222,0,54,421288,1091295
2016-04-01,202111,3.228,3.228,3.228,3.228,0,54,265787,1097062
2016-04-04,202111,3.23,3.23,3.23,3.23,0,54,329474,1096794
2016-04-05,202111,3.238,3.238,3.238,3.238,0,54,291367,1094070
2016-04-06,202111,3.247,3.247,3.247,3.247,0,54,291380,1115955
2016-04-07,202111,3.252,3.252,3.252,3.252,0,54,468921,1113540
2016-04-08,202111,3.267,3.267,3.267,3.267,0,54,360055,1108078
2016-04-11,202111,3.262,3.262,3.262,3.262,0,54,409161,1122144
2016-04-12,202111,3.263,3.263,3.263,3.263,0,54,421081,1131760
2016-04-13,202111,3.267,3.267,3.267,3.267,0,54,433909,1142550
2016-04-14,202111,3.265,3.265,3.265,3.265,0,54,362372,1153960
2016-04-15,202111,3.238,3.238,3.238,3.238,0,54,332728,1161045
2016-04-18,202111,3.237,3.237,3.237,3.237,0,54,306001,1161740
2016-04-19,202111,3.233,3.233,3.233,3.233,0,54,506640,1157059
2016-04-20,202111,3.23,3.23,3.23,3.23,0,54,524038,1126766
2016-04-21,202111,3.259,3.259,3.259,3.259,0,54,452865,1118455
2016-04-22,202111,3.249,3.249,3.249,3.249,0,54,521660,1111092
2016-04-25,202111,3.263,3.263,3.263,3.263,0,54,324046,1102977
2016-04-26,202111,3.305,3.305,3.305,3.305,0,54,335837,1098995
2016-04-27,202111,3.321,3.321,3.321,3.321,0,54,436339,1095522
2016-04-28,202111,3.313,3.313,3.313,3.313,0,54,435371,1105327
2016-04-29,202111,3.311,3.311,3.311,3.311,0,54,541072,1102542
2016-05-02,202111,3.291,3.291,3.291,3.291,0,54,356268,1104773
2016-05-03,202111,3.294,3.294,3.294,3.294,0,54,282134,1106944
2016-05-04,202111,3.303,3.303,3.303,3.303,0,54,292299,1102445
2016-05-05,202111,3.331,3.331,3.331,3.331,0,54,313956,1097819
2016-05-06,202111,3.325,3.325,3.325,3.325,0,54,323069,1086604
2016-05-09,202111,3.313,3.313,3.313,3.313,0,54,269599,1082373
2016-05-10,202111,3.284,3.284,3.284,3.284,0,54,342016,1073563
2016-05-11,202111,3.278,3.278,3.278,3.278,0,54,371646,1069580
2016-05-12,202111,3.266,3.266,3.266,3.266,0,54,350567,1074935
2016-05-13,202111,3.253,3.253,3.253,3.253,0,54,367170,1074082
2016-05-16,202111,3.254,3.254,3.254,3.254,0,54,328136,1086546
2016-05-17,202111,3.238,3.238,3.238,3.238,0,54,316238,1088763
2016-05-18,202111,3.224,3.224,3.224,3.224,0,54,356450,1099906
2016-05-19,202111,3.246,3.246,3.246,3.246,0,54,466117,1090951
2016-05-20,202111,3.234,3.234,3.234,3.234,0,54,320107,1077122
2016-05-23,202111,3.234,3.234,3.234,3.234,0,54,310293,1066974
2016-05-24,202111,3.247,3.247,3.247,3.247,0,54,356705,1076282
2016-05-25,202111,3.285,3.285,3.285,3.285,0,54,333554,1073117
2016-05-26,202111,3.316,3.316,3.316,3.316,0,54,378464,1072818
2016-05-27,202111,3.321,3.321,3.321,3.321,0,54,260310,1075620
2016-05-31,202111,3.325,3.325,3.325,3.325,0,54,394957,1075414
2016-06-01,202111,3.311,3.311,3.311,3.311,0,54,462427,1053326
2016-06-02,202111,3.312,3.312,3.312,3.312,0,54,351941,1050337
2016-06-03,202111,3.303,3.303,3.303,3.303,0,54,268692,1059745
2016-06-06,202111,3.3,3.3,3.3,3.3,0,54,327889,1067558
2016-06-07,202111,3.319,3.319,3.319,3.319,0,54,468220,1051119
2016-06-08,202111,3.317,3.317,3.317,3.317,0,54,437542,1035865
2016-06-09,202111,3.302,3.302,3.302,3.302,0,54,802192,1058601
2016-06-10,202111,3.284,3.284,3.284,3.284,0,54,509275,1063348
2016-06-13,202111,3.248,3.248,3.248,3.248,0,54,450914,1081378
2016-06-14,202111,3.226,3.226,3.226,3.226,0,54,437895,1073841
2016-06-15,202111,3.226,3.226,3.226,3.226,0,54,302921,1073263
2016-06-16,202111,3.225,3.225,3.225,3.225,0,54,360006,1084735
2016-06-17,202111,3.196,3.196,3.196,3.196,0,54,308911,1096133
2016-06-20,202111,3.188,3.188,3.188,3.188,0,54,430547,1092532
2016-06-21,202111,3.178,3.178,3.178,3.178,0,54,356250,1075469
2016-06-22,202111,3.185,3.185,3.185,3.185,0,54,412107,1055793
2016-06-23,202111,3.196,3.196,3.196,3.196,0,54,431106,1051527
2016-06-24,202111,3.214,3.214,3.214,3.214,0,54,246070,1043754
2016-06-27,202111,3.194,3.194,3.194,3.194,0,54,279652,1040501
2016-06-28,202111,3.226,3.226,3.226,3.226,0,54,457612,1063784
2016-06-29,202111,3.227,3.227,3.227,3.227,0,54,393879,1064287
2016-06-30,202111,3.242,3.242,3.242,3.242,0,54,379127,1053540
2016-07-01,202111,3.243,3.243,3.243,3.243,0,54,297868,1067166
2016-07-05,202111,3.236,3.236,3.236,3.236,0,54,450102,1057182
2016-07-06,202111,3.258,3.258,3.258,3.258,0,54,350965,1057494
2016-07-07,202111,3.256,3.256,3.256,3.256,0,54,337405,1058049
2016-07-08,202111,3.253,3.253,3.253,3.253,0,54,279218,1050193
2016-07-11,202111,3.249,3.249,3.249,3.249,0,54,385634,1032027
2016-07-12,202111,3.235,3.235,3.235,3.235,0,54,420199,1022505
2016-07-13,202111,3.251,3.251,3.251,3.251,0,54,345741,1017581
2016-07-14,202111,3.248,3.248,3.248,3.248,0,54,344795,1023492
2016-07-15,202111,3.237,3.237,3.237,3.237,0,54,302725,1029202
2016-07-18,202111,3.225,3.225,3.225,3.225,0,54,221792,1027489
2016-07-19,202111,3.217,3.217,3.217,3.217,0,54,270474,1007203
2016-07-20,202111,3.211,3.211,3.211,3.211,0,54,336534,1003346
2016-07-21,202111,3.216,3.216,3.216,3.216,0,54,342751,990876
2016-07-22,202111,3.22,3.22,3.22,3.22,0,54,355126,983799
2016-07-25,202111,3.226,3.226,3.226,3.226,0,54,286402,973121
2016-07-26,202111,3.224,3.224,3.224,3.224,0,54,293593,960843
2016-07-27,202111,3.217,3.217,3.217,3.217,0,54,297975,963628
2016-07-28,202111,3.225,3.225,3.225,3.225,0,54,559365,984687
2016-07-29,202111,3.228,3.228,3.228,3.228,0,54,290438,996024
2016-08-01,202111,3.216,3.216,3.216,3.216,0,54,305916,1002669
2016-08-02,202111,3.221,3.221,3.221,3.221,0,54,299948,1008978
2016-08-03,202111,3.224,3.224,3.224,3.224,0,54,387400,1013665
2016-08-04,202111,3.241,3.241,3.241,3.241,0,54,346682,1015198
2016-08-05,202111,3.238,3.238,3.238,3.238,0,54,374713,1018612
2016-08-08,202111,3.239,3.239,3.239,3.239,0,54,435600,1037174
2016-08-09,202111,3.238,3.238,3.238,3.238,0,54,555983,1055048
2016-08-10,202111,3.219,3.219,3.219,3.219,0,54,479522,1066144
2016-08-11,202111,3.208,3.208,3.208,3.208,0,54,504372,1089709
2016-08-12,202111,3.205,3.205,3.205,3.205,0,54,339973,1094118
2016-08-15,202111,3.2,3.2,3.2,3.2,0,54,251389,1094934
2016-08-16,202111,3.209,3.209,3.209,3.209,0,54,247547,1097985
2016-08-17,202111,3.234,3.234,3.234,3.234,0,54,309906,1096006
2016-08-18,202111,3.231,3.231,3.231,3.231,0,54,378028,1095617
2016-08-19,202111,3.231,3.231,3.231,3.231,0,54,372234,1101879
2016-08-22,202111,3.224,3.224,3.224,3.224,0,54,471386,1080295
2016-08-23,202111,3.247,3.247,3.247,3.247,0,54,416676,1069552
2016-08-24,202111,3.271,3.271,3.271,3.271,0,54,378267,1054237
2016-08-25,202111,3.23,3.23,3.23,3.23,0,54,384687,1054145
2016-08-26,202111,3.202,3.202,3.202,3.202,0,54,370702,1049706
2016-08-29,202111,3.192,3.192,3.192,3.192,0,54,267779,1036000
2016-08-30,202111,3.187,3.187,3.187,3.187,0,54,320036,1037375
2016-08-31,202111,3.209,3.209,3.209,3.209,0,54,308192,1045572
2016-09-01,202111,3.172,3.172,3.172,3.172,0,54,364249,1047416
2016-09-02,202111,3.164,3.164,3.164,3.164,0,54,199603,1047764
2016-09-06,202111,3.163,3.163,3.163,3.163,0,54,310561,1052129
2016-09-07,202111,3.144,3.144,3.144,3.144,0,54,322611,1052773
2016-09-08,202111,3.15,3.15,3.15,3.15,0,54,495212,1048913
2016-09-09,202111,3.12,3.12,3.12,3.12,0,54,365673,1037446
2016-09-12,202111,3.122,3.122,3.122,3.122,0,54,516672,1033296
2016-09-13,202111,3.11,3.11,3.11,3.11,0,54,378701,1033073
2016-09-14,202111,3.116,3.116,3.116,3.116,0,54,436731,1038022
2016-09-15,202111,3.109,3.109,3.109,3.109,0,54,367847,1042467
2016-09-16,202111,3.092,3.092,3.092,3.092,0,54,299866,1045649
2016-09-19,202111,3.078,3.078,3.078,3.078,0,54,287906,1054098
2016-09-20,202111,3.085,3.085,3.085,3.085,0,54,541754,1083994
2016-09-21,202111,3.084,3.084,3.084,3.084,0,54,412764,1080299
2016-09-22,202111,3.063,3.063,3.063,3.063,0,54,432426,1080337
2016-09-23,202111,3.072,3.072,3.072,3.072,0,54,323007,1069502
2016-09-26,202111,3.091,3.091,3.091,3.091,0,54,280538,1078070
2016-09-27,202111,3.063,3.063,3.063,3.063,0,54,323841,1067097
2016-09-28,202111,3.037,3.037,3.037,3.037,0,54,338783,1076797
2016-09-29,202111,3.0,3.0,3.0,3.0,0,54,280609,1081751
2016-09-30,202111,2.989,2.989,2.989,2.989,4,52,367312,1095240
2016-10-03,202111,2.992,2.992,2.992,2.992,0,52,307489,1102818
2016-10-04,202111,2.973,2.973,2.973,2.973,0,52,368939,1103354
2016-10-05,202111,3.005,3.005,3.005,3.005,0,52,388680,1110803
2016-10-06,202111,3.003,3.003,3.003,3.003,0,52,504403,1114182
2016-10-07,202111,3.021,3.021,3.021,3.021,0,52,772162,1121302
2016-10-10,202111,3.012,3.012,3.012,3.012,0,52,591323,1127379
2016-10-11,202111,3.093,3.093,3.093,3.093,0,52,502678,1135059
2016-10-12,202111,3.071,3.071,3.071,3.071,0,52,467047,1130201
2016-10-13,202111,3.076,3.076,3.076,3.076,0,52,696527,1157456
2016-10-14,202111,3.069,3.069,3.069,3.069,0,52,448211,1159716
2016-10-17,202111,3.081,3.081,3.081,3.081,0,52,377373,1178553
2016-10-18,202111,3.085,3.085,3.085,3.085,0,52,335621,1184871
2016-10-19,202111,3.076,3.076,3.076,3.076,0,52,447130,1177538
2016-10-20,202111,3.069,3.069,3.069,3.069,0,52,436197,1172190
2016-10-21,202111,3.082,3.082,3.082,3.082,0,52,462287,1167930
2016-10-24,202111,3.08,3.08,3.08,3.08,0,52,472963,1163228
2016-10-25,202111,3.069,3.069,3.069,3.069,0,52,664284,1143189
2016-10-26,202111,3.067,3.067,3.067,3.067,0,52,774433,1128460
2016-10-27,202111,3.09,3.09,3.09,3.09,0,52,448202,1136553
2016-10-28,202111,3.097,3.097,3.097,3.097,0,52,397805,1143798
2016-10-31,202111,3.09,3.09,3.09,3.09,0,52,376307,1138732
2016-11-01,202111,3.08,3.08,3.08,3.08,0,52,565027,1153045
