Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2011-03-14,201903,7.044,7.044,7.044,7.044,0,0,264645,925844
2011-03-15,201903,7.332,7.332,7.332,7.332,0,0,407240,918567
2011-03-16,201903,7.337,7.337,7.337,7.337,0,0,304483,910103
2011-03-17,201903,7.309,7.309,7.309,7.309,0,0,429408,913496
2011-03-18,201903,7.253,7.253,7.253,7.253,0,0,322738,908572
2011-03-21,201903,7.171,7.171,7.171,7.171,0,0,301678,900384
2011-03-22,201903,7.212,7.212,7.212,7.212,0,0,281562,897569
2011-03-23,201903,7.239,7.239,7.239,7.239,0,0,360602,893452
2011-03-24,201903,7.233,7.233,7.233,7.233,0,0,408591,887596
2011-03-25,201903,7.331,7.331,7.331,7.331,0,0,305659,893207
2011-03-28,201903,7.317,7.317,7.317,7.317,0,0,369260,879486
2011-03-29,201903,7.263,7.263,7.263,7.263,0,0,283129,873477
2011-03-30,201903,7.296,7.296,7.296,7.296,0,0,263281,885398
2011-03-31,201903,7.376,7.376,7.376,7.376,0,0,377915,899335
2011-04-01,201903,7.483,7.483,7.483,7.483,0,0,256592,905502
2011-04-04,201903,7.504,7.504,7.504,7.504,0,0,284345,909549
2011-04-05,201903,7.4,7.4,7.4,7.4,0,0,218965,906245
2011-04-06,201903,7.402,7.402,7.402,7.402,0,0,301790,926224
2011-04-07,201903,7.434,7.434,7.434,7.434,0,0,546752,934174
2011-04-08,201903,7.51,7.51,7.51,7.51,0,0,386536,942484
2011-04-11,201903,7.535,7.535,7.535,7.535,0,0,365518,951593
2011-04-12,201903,7.473,7.473,7.473,7.473,0,0,332768,950482
2011-04-13,201903,7.435,7.435,7.435,7.435,0,0,442116,960109
2011-04-14,201903,7.422,7.422,7.422,7.422,0,0,431564,973956
2011-04-15,201903,7.447,7.447,7.447,7.447,0,0,259552,979320
2011-04-18,201903,7.442,7.442,7.442,7.442,0,0,320315,983802
2011-04-19,201903,7.394,7.394,7.394,7.394,0,0,289495,978580
2011-04-20,201903,7.301,7.301,7.301,7.301,0,0,274907,961850
2011-04-21,201903,7.241,7.241,7.241,7.241,0,0,351234,954385
2011-04-25,201903,7.238,7.238,7.238,7.238,0,0,235231,943702
2011-04-26,201903,7.267,7.267,7.267,7.267,0,0,253268,930153
2011-04-27,201903,7.234,7.234,7.234,7.234,0,0,159107,927600
2011-04-28,201903,7.236,7.236,7.236,7.236,0,0,412862,960981
2011-04-29,201903,7.174,7.174,7.174,7.174,0,0,309033,981821
2011-05-02,201903,7.196,7.196,7.196,7.196,0,0,279182,992434
2011-05-03,201903,7.266,7.266,7.266,7.266,0,0,223787,1003421
2011-05-04,201903,7.285,7.285,7.285,7.285,0,0,316850,1004801
2011-05-05,201903,7.199,7.199,7.199,7.199,0,0,476447,998631
2011-05-06,201903,7.138,7.138,7.138,7.138,0,0,340758,986789
2011-05-09,201903,7.151,7.151,7.151,7.151,0,0,309561,977380
2011-05-10,201903,7.227,7.227,7.227,7.227,0,0,263389,981157
2011-05-11,201903,7.281,7.281,7.281,7.281,0,0,300193,979155
2011-05-12,201903,7.29,7.29,7.29,7.29,0,0,289430,966158
2011-05-13,201903,7.29,7.29,7.29,7.29,0,0,209912,960607
2011-05-16,201903,7.285,7.285,7.285,7.285,0,0,253975,955823
2011-05-17,201903,7.254,7.254,7.254,7.254,0,0,275100,956074
2011-05-18,201903,7.268,7.268,7.268,7.268,0,0,183408,947767
2011-05-19,201903,7.191,7.191,7.191,7.191,0,0,315365,947797
2011-05-20,201903,7.238,7.238,7.238,7.238,0,0,275548,935423
2011-05-23,201903,7.377,7.377,7.377,7.377,0,0,302925,927174
2011-05-24,201903,7.3,7.3,7.3,7.3,0,0,252053,915318
2011-05-25,201903,7.309,7.309,7.309,7.309,0,0,216650,912038
2011-05-26,201903,7.279,7.279,7.279,7.279,0,0,271680,909997
2011-05-27,201903,7.315,7.315,7.315,7.315,0,0,282425,911015
2011-05-31,201903,7.21,7.21,7.21,7.21,0,0,376524,919093
2011-06-01,201903,7.186,7.186,7.186,7.186,0,0,270411,928702
2011-06-02,201903,7.069,7.069,7.069,7.069,0,0,520610,948066
2011-06-03,201903,7.018,7.018,7.018,7.018,0,0,268146,957420
2011-06-06,201903,6.962,6.962,6.962,6.962,0,0,372195,973450
2011-06-07,201903,6.969,6.969,6.969,6.969,0,0,394838,981615
2011-06-08,201903,6.985,6.985,6.985,6.985,0,0,379810,1001995
2011-06-09,201903,6.895,6.895,6.895,6.895,0,0,553738,1001658
2011-06-10,201903,6.913,6.913,6.913,6.913,0,0,313116,1006402
2011-06-13,201903,6.886,6.886,6.886,6.886,0,0,355354,1009000
2011-06-14,201903,6.995,6.995,6.995,6.995,0,0,256404,1013660
2011-06-15,201903,7.019,7.019,7.019,7.019,0,0,245590,1012430
2011-06-16,201903,7.016,7.016,7.016,7.016,0,0,324184,998742
2011-06-17,201903,7.06,7.06,7.06,7.06,0,0,263673,991893
2011-06-20,201903,7.058,7.058,7.058,7.058,0,0,245737,984440
2011-06-21,201903,6.92,6.92,6.92,6.92,0,0,257698,976498
2011-06-22,201903,6.933,6.933,6.933,6.933,0,0,261491,968024
2011-06-23,201903,6.917,6.917,6.917,6.917,0,0,380206,971309
2011-06-24,201903,6.94,6.94,6.94,6.94,0,0,184630,977665
2011-06-27,201903,6.929,6.929,6.929,6.929,0,0,203621,967977
2011-06-28,201903,6.93,6.93,6.93,6.93,0,0,215151,960530
2011-06-29,201903,6.902,6.902,6.902,6.902,0,0,190877,964537
2011-06-30,201903,6.899,6.899,6.899,6.899,0,0,302024,972829
2011-07-01,201903,6.899,6.899,6.899,6.899,0,0,168942,980004
2011-07-05,201903,6.841,6.841,6.841,6.841,0,0,305465,974776
2011-07-06,201903,6.841,6.841,6.841,6.841,0,0,283655,993002
2011-07-07,201903,6.869,6.869,6.869,6.869,0,0,377647,1001958
2011-07-08,201903,6.936,6.936,6.936,6.936,0,0,238817,999919
2011-07-11,201903,6.976,6.976,6.976,6.976,0,0,275474,1002898
2011-07-12,201903,6.976,6.976,6.976,6.976,0,0,231080,988230
2011-07-13,201903,6.973,6.973,6.973,6.973,0,0,283446,983172
2011-07-14,201903,6.951,6.951,6.951,6.951,0,0,352153,980254
2011-07-15,201903,6.953,6.953,6.953,6.953,0,0,369553,985334
2011-07-18,201903,6.933,6.933,6.933,6.933,0,0,305603,994629
2011-07-19,201903,6.825,6.825,6.825,6.825,0,0,219866,980563
2011-07-20,201903,6.776,6.776,6.776,6.776,0,0,310165,971550
2011-07-21,201903,6.807,6.807,6.807,6.807,0,0,321534,965975
2011-07-22,201903,6.783,6.783,6.783,6.783,0,0,213613,960904
2011-07-25,201903,6.768,6.768,6.768,6.768,0,0,220742,964938
2011-07-26,201903,6.763,6.763,6.763,6.763,0,0,216819,951287
2011-07-27,201903,6.776,6.776,6.776,6.776,0,0,181378,944937
2011-07-28,201903,6.802,6.802,6.802,6.802,0,0,251438,951299
2011-07-29,201903,6.788,6.788,6.788,6.788,0,0,190494,965324
2011-08-01,201903,6.842,6.842,6.842,6.842,0,0,184610,968314
2011-08-02,201903,6.787,6.787,6.787,6.787,0,0,193385,968004
2011-08-03,201903,6.738,6.738,6.738,6.738,0,0,257260,984655
2011-08-04,201903,6.595,6.595,6.595,6.595,0,0,463210,1017685
2011-08-05,201903,6.522,6.522,6.522,6.522,0,0,400052,1008344
2011-08-08,201903,6.495,6.495,6.495,6.495,0,0,402358,993563
2011-08-09,201903,6.471,6.471,6.471,6.471,0,0,400867,981087
2011-08-10,201903,6.443,6.443,6.443,6.443,0,0,376444,986090
2011-08-11,201903,6.496,6.496,6.496,6.496,0,0,422623,988946
2011-08-12,201903,6.509,6.509,6.509,6.509,0,0,204013,994254
2011-08-15,201903,6.573,6.573,6.573,6.573,0,0,270187,994230
2011-08-16,201903,6.665,6.665,6.665,6.665,0,0,387437,1000246
2011-08-17,201903,6.632,6.632,6.632,6.632,0,0,247604,998543
2011-08-18,201903,6.622,6.622,6.622,6.622,0,0,337844,998946
2011-08-19,201903,6.66,6.66,6.66,6.66,0,0,162163,1000696
2011-08-22,201903,6.632,6.632,6.632,6.632,0,0,274856,1004738
2011-08-23,201903,6.65,6.65,6.65,6.65,0,0,393261,998590
2011-08-24,201903,6.516,6.516,6.516,6.516,0,0,255062,996575
2011-08-25,201903,6.507,6.507,6.507,6.507,0,0,322361,982062
2011-08-26,201903,6.504,6.504,6.504,6.504,0,0,253067,979228
2011-08-29,201903,6.473,6.473,6.473,6.473,0,0,219442,980458
2011-08-30,201903,6.489,6.489,6.489,6.489,0,0,178465,975210
2011-08-31,201903,6.507,6.507,6.507,6.507,0,0,298320,976499
2011-09-01,201903,6.568,6.568,6.568,6.568,0,0,304721,979558
2011-09-02,201903,6.548,6.548,6.548,6.548,0,0,267493,982519
2011-09-06,201903,6.551,6.551,6.551,6.551,0,0,263863,977952
2011-09-07,201903,6.518,6.518,6.518,6.518,0,0,334434,978976
2011-09-08,201903,6.508,6.508,6.508,6.508,0,0,322899,976816
2011-09-09,201903,6.455,6.455,6.455,6.455,0,0,272032,969993
2011-09-12,201903,6.428,6.428,6.428,6.428,0,0,246779,973148
2011-09-13,201903,6.45,6.45,6.45,6.45,0,0,320829,952674
2011-09-14,201903,6.408,6.408,6.408,6.408,0,0,320937,957184
2011-09-15,201903,6.388,6.388,6.388,6.388,0,0,433193,971461
2011-09-16,201903,6.408,6.408,6.408,6.408,0,0,336744,967344
2011-09-19,201903,6.398,6.398,6.398,6.398,0,0,284099,954696
2011-09-20,201903,6.44,6.44,6.44,6.44,0,0,235942,953117
2011-09-21,201903,6.44,6.44,6.44,6.44,0,0,350260,946723
2011-09-22,201903,6.308,6.308,6.308,6.308,0,0,412185,937195
2011-09-23,201903,6.314,6.314,6.314,6.314,0,0,246647,927056
2011-09-26,201903,6.361,6.361,6.361,6.361,0,0,248073,924465
2011-09-27,201903,6.443,6.443,6.443,6.443,0,0,316387,913905
2011-09-28,201903,6.449,6.449,6.449,6.449,0,0,217553,908342
2011-09-29,201903,6.43,6.43,6.43,6.43,0,0,341996,916446
2011-09-30,201903,6.417,6.417,6.417,6.417,0,0,286764,926448
2011-10-03,201903,6.403,6.403,6.403,6.403,0,0,270954,931248
2011-10-04,201903,6.344,6.344,6.344,6.344,0,0,240587,938710
2011-10-05,201903,6.317,6.317,6.317,6.317,0,0,289100,951554
2011-10-06,201903,6.262,6.262,6.262,6.262,0,0,391329,956424
2011-10-07,201903,6.224,6.224,6.224,6.224,0,0,420344,961180
2011-10-10,201903,6.213,6.213,6.213,6.213,0,0,356025,963755
2011-10-11,201903,6.183,6.183,6.183,6.183,0,0,514627,968457
2011-10-12,201903,6.172,6.172,6.172,6.172,0,0,447336,974696
2011-10-13,201903,6.199,6.199,6.199,6.199,0,0,442097,982172
2011-10-14,201903,6.261,6.261,6.261,6.261,0,0,475267,974026
2011-10-17,201903,6.248,6.248,6.248,6.248,0,0,364174,990155
2011-10-18,201903,6.225,6.225,6.225,6.225,0,0,299164,996833
2011-10-19,201903,6.227,6.227,6.227,6.227,0,0,291280,995793
2011-10-20,201903,6.233,6.233,6.233,6.233,0,0,479566,985887
2011-10-21,201903,6.235,6.235,6.235,6.235,0,0,255667,986117
2011-10-24,201903,6.232,6.232,6.232,6.232,0,0,213789,989099
2011-10-25,201903,6.268,6.268,6.268,6.268,0,0,265230,977327
2011-10-26,201903,6.31,6.31,6.31,6.31,0,0,269952,974788
2011-10-27,201903,6.315,6.315,6.315,6.315,0,0,344740,963066
2011-10-28,201903,6.423,6.423,6.423,6.423,0,0,362253,953591
2011-10-31,201903,6.423,6.423,6.423,6.423,0,0,205924,948652
2011-11-01,201903,6.353,6.353,6.353,6.353,0,0,299925,960199
2011-11-02,201903,6.312,6.312,6.312,6.312,0,0,186975,965231
2011-11-03,201903,6.39,6.39,6.39,6.39,0,0,343867,969148
2011-11-04,201903,6.38,6.38,6.38,6.38,0,0,247019,961831
2011-11-07,201903,6.358,6.358,6.358,6.358,0,0,282227,953588
2011-11-08,201903,6.316,6.316,6.316,6.316,0,0,238725,971799
2011-11-09,201903,6.288,6.288,6.288,6.288,0,0,267146,975308
2011-11-10,201903,6.238,6.238,6.238,6.238,0,0,239114,977647
2011-11-11,201903,6.168,6.168,6.168,6.168,0,0,270933,985657
2011-11-14,201903,6.146,6.146,6.146,6.146,0,0,324587,993785
2011-11-15,201903,6.156,6.156,6.156,6.156,0,0,359763,996935
2011-11-16,201903,6.131,6.131,6.131,6.131,0,0,327400,1004221
2011-11-17,201903,6.083,6.083,6.083,6.083,0,0,382896,1004615
2011-11-18,201903,6.042,6.042,6.042,6.042,0,0,381947,1001621
2011-11-21,201903,6.057,6.057,6.057,6.057,0,0,411506,991623
2011-11-22,201903,6.036,6.036,6.036,6.036,0,0,289013,991038
2011-11-23,201903,6.008,6.008,6.008,6.008,0,0,335492,975085
2011-11-25,201903,6.047,6.047,6.047,6.047,0,0,107340,976038
2011-11-28,201903,5.993,5.993,5.993,5.993,0,0,278312,958015
2011-11-29,201903,6.099,6.099,6.099,6.099,0,0,270281,955095
2011-11-30,201903,6.084,6.084,6.084,6.084,0,0,272645,954405
2011-12-01,201903,6.069,6.069,6.069,6.069,0,0,385957,948103
2011-12-02,201903,6.07,6.07,6.07,6.07,0,0,201499,945325
2011-12-05,201903,6.07,6.07,6.07,6.07,0,0,267923,950156
2011-12-06,201903,6.039,6.039,6.039,6.039,0,0,295463,943649
2011-12-07,201903,6.053,6.053,6.053,6.053,0,0,353333,939199
2011-12-08,201903,6.023,6.023,6.023,6.023,0,0,462039,946348
2011-12-09,201903,5.971,5.971,5.971,5.971,0,0,438541,969763
2011-12-12,201903,5.933,5.933,5.933,5.933,0,0,330086,973323
2011-12-13,201903,5.852,5.852,5.852,5.852,0,0,346757,988215
2011-12-14,201903,5.833,5.833,5.833,5.833,0,0,348174,994809
2011-12-15,201903,5.795,5.795,5.795,5.795,0,0,334147,991078
2011-12-16,201903,5.815,5.815,5.815,5.815,0,0,252429,995082
2011-12-19,201903,5.812,5.812,5.812,5.812,0,0,218778,992955
2011-12-20,201903,5.821,5.821,5.821,5.821,0,0,249076,994703
2011-12-21,201903,5.778,5.778,5.778,5.778,0,0,290989,1003360
2011-12-22,201903,5.793,5.793,5.793,5.793,0,0,307348,1005997
2011-12-23,201903,5.778,5.778,5.778,5.778,0,0,125146,1005834
2011-12-27,201903,5.778,5.778,5.778,5.778,0,0,161223,1000237
2011-12-28,201903,5.758,5.758,5.758,5.758,0,0,152806,998301
2011-12-29,201903,5.758,5.758,5.758,5.758,0,0,200406,1006736
2011-12-30,201903,5.758,5.758,5.758,5.758,0,0,156143,1011388
2012-01-03,201903,5.757,5.757,5.757,5.757,0,0,248622,1016237
2012-01-04,201903,5.764,5.764,5.764,5.764,0,0,349167,1033447
2012-01-05,201903,5.785,5.785,5.785,5.785,0,0,372928,1049902
2012-01-06,201903,5.825,5.825,5.825,5.825,0,0,297559,1064301
2012-01-09,201903,5.806,5.806,5.806,5.806,0,0,300816,1079161
2012-01-10,201903,5.768,5.768,5.768,5.768,0,0,404643,1096284
2012-01-11,201903,5.788,5.788,5.788,5.788,0,0,500770,1112288
2012-01-12,201903,5.765,5.765,5.765,5.765,0,0,485661,1115469
2012-01-13,201903,5.756,5.756,5.756,5.756,0,0,378965,1127030
2012-01-17,201903,5.719,5.719,5.719,5.719,0,0,557179,1134701
2012-01-18,201903,5.63,5.63,5.63,5.63,0,0,410955,1143789
2012-01-19,201903,5.587,5.587,5.587,5.587,0,0,516680,1162553
2012-01-20,201903,5.428,5.428,5.428,5.428,0,0,439228,1158879
2012-01-23,201903,5.437,5.437,5.437,5.437,0,0,824316,1161748
2012-01-24,201903,5.473,5.473,5.473,5.473,0,0,691144,1152540
2012-01-25,201903,5.494,5.494,5.494,5.494,0,0,681605,1148149
2012-01-26,201903,5.412,5.412,5.412,5.412,0,0,593413,1153328
2012-01-27,201903,5.444,5.444,5.444,5.444,0,0,435232,1162147
2012-01-30,201903,5.419,5.419,5.419,5.419,0,0,341774,1179156
2012-01-31,201903,5.374,5.374,5.374,5.374,0,0,497369,1203330
2012-02-01,201903,5.336,5.336,5.336,5.336,0,0,442747,1211050
2012-02-02,201903,5.432,5.432,5.432,5.432,0,0,545698,1218099
2012-02-03,201903,5.456,5.456,5.456,5.456,0,0,417232,1235853
2012-02-06,201903,5.515,5.515,5.515,5.515,0,0,384423,1247551
2012-02-07,201903,5.423,5.423,5.423,5.423,0,0,635579,1256019
2012-02-08,201903,5.377,5.377,5.377,5.377,0,0,500157,1253539
2012-02-09,201903,5.276,5.276,5.276,5.276,0,0,573906,1250706
2012-02-10,201903,5.334,5.334,5.334,5.334,0,0,442081,1258498
2012-02-13,201903,5.334,5.334,5.334,5.334,0,0,545601,1272645
2012-02-14,201903,5.348,5.348,5.348,5.348,0,0,528308,1262254
2012-02-15,201903,5.348,5.348,5.348,5.348,0,0,464729,1272769
2012-02-16,201903,5.316,5.316,5.316,5.316,0,0,539863,1251373
2012-02-17,201903,5.336,5.336,5.336,5.336,0,0,453281,1255954
2012-02-21,201903,5.305,5.305,5.305,5.305,0,0,373432,1252913
2012-02-22,201903,5.386,5.386,5.386,5.386,0,0,334552,1247375
2012-02-23,201903,5.393,5.393,5.393,5.393,0,0,338138,1250146
2012-02-24,201903,5.362,5.362,5.362,5.362,0,0,300885,1227031
2012-02-27,201903,5.312,5.312,5.312,5.312,0,0,309962,1207373
2012-02-28,201903,5.28,5.28,5.28,5.28,0,0,267879,1204381
2012-02-29,201903,5.29,5.29,5.29,5.29,0,0,324717,1197308
2012-03-01,201903,5.245,5.245,5.245,5.245,0,0,371766,1209554
2012-03-02,201903,5.284,5.284,5.284,5.284,0,0,239536,1203643
2012-03-05,201903,5.211,5.211,5.211,5.211,0,0,252195,1211553
2012-03-06,201903,5.139,5.139,5.139,5.139,0,0,278031,1216428
2012-03-07,201903,5.094,5.094,5.094,5.094,0,0,336957,1211896
2012-03-08,201903,5.095,5.095,5.095,5.095,0,0,368699,1212276
2012-03-09,201903,5.202,5.202,5.202,5.202,0,0,290175,1215703
2012-03-12,201903,5.181,5.181,5.181,5.181,0,0,245036,1224153
2012-03-13,201903,5.23,5.23,5.23,5.23,0,0,352806,1231889
2012-03-14,201903,5.309,5.309,5.309,5.309,0,0,367661,1230205
2012-03-15,201903,5.309,5.309,5.309,5.309,0,0,375996,1229082
2012-03-16,201903,5.291,5.291,5.291,5.291,0,0,307866,1231553
2012-03-19,201903,5.307,5.307,5.307,5.307,0,0,311189,1238556
2012-03-20,201903,5.276,5.276,5.276,5.276,0,0,257023,1238679
2012-03-21,201903,5.266,5.266,5.266,5.266,0,0,261514,1231912
2012-03-22,201903,5.253,5.253,5.253,5.253,0,0,390501,1238235
2012-03-23,201903,5.268,5.268,5.268,5.268,0,0,253651,1226878
2012-03-26,201903,5.275,5.275,5.275,5.275,0,0,238762,1236918
2012-03-27,201903,5.27,5.27,5.27,5.27,0,0,341834,1231442
2012-03-28,201903,5.282,5.282,5.282,5.282,0,0,273623,1232478
2012-03-29,201903,5.229,5.229,5.229,5.229,0,0,352263,1241956
2012-03-30,201903,5.297,5.297,5.297,5.297,0,0,331687,1232989
2012-04-02,201903,5.302,5.302,5.302,5.302,0,0,320628,1226974
2012-04-03,201903,5.302,5.302,5.302,5.302,0,0,313808,1234227
2012-04-04,201903,5.29,5.29,5.29,5.29,0,0,258696,1239761
2012-04-05,201903,5.252,5.252,5.252,5.252,0,0,375825,1252309
2012-04-09,201903,5.272,5.272,5.272,5.272,0,0,364921,1243850
2012-04-10,201903,5.251,5.251,5.251,5.251,0,0,409281,1252198
2012-04-11,201903,5.2,5.2,5.2,5.2,0,0,429353,1264232
2012-04-12,201903,5.114,5.114,5.114,5.114,0,0,604449,1273761
2012-04-13,201903,5.102,5.102,5.102,5.102,0,0,448048,1296228
2012-04-16,201903,5.072,5.072,5.072,5.072,0,0,349216,1306488
2012-04-17,201903,5.011,5.011,5.011,5.011,0,0,315887,1308103
2012-04-18,201903,4.989,4.989,4.989,4.989,0,0,300132,1300322
2012-04-19,201903,4.962,4.962,4.962,4.962,0,0,367061,1302812
2012-04-20,201903,4.903,4.903,4.903,4.903,0,0,290976,1308114
2012-04-23,201903,4.872,4.872,4.872,4.872,0,0,537305,1288929
2012-04-24,201903,4.906,4.906,4.906,4.906,0,0,302444,1284741
2012-04-25,201903,4.815,4.815,4.815,4.815,0,0,393977,1274939
2012-04-26,201903,4.839,4.839,4.839,4.839,0,0,522771,1259300
2012-04-27,201903,4.873,4.873,4.873,4.873,0,0,246800,1255142
2012-04-30,201903,4.913,4.913,4.913,4.913,0,0,337278,1254840
2012-05-01,201903,4.915,4.915,4.915,4.915,0,0,394768,1257703
2012-05-02,201903,4.918,4.918,4.918,4.918,0,0,398679,1237738
2012-05-03,201903,4.925,4.925,4.925,4.925,0,0,363927,1227383
2012-05-04,201903,4.917,4.917,4.917,4.917,0,0,304313,1222744
2012-05-07,201903,4.927,4.927,4.927,4.927,0,0,258915,1218872
2012-05-08,201903,4.92,4.92,4.92,4.92,0,0,443871,1226562
2012-05-09,201903,4.949,4.949,4.949,4.949,0,0,494305,1225769
2012-05-10,201903,4.934,4.934,4.934,4.934,0,0,472346,1233393
2012-05-11,201903,4.914,4.914,4.914,4.914,0,0,441905,1234579
2012-05-14,201903,4.922,4.922,4.922,4.922,0,0,286004,1233788
2012-05-15,201903,4.964,4.964,4.964,4.964,0,0,306014,1222589
2012-05-16,201903,4.992,4.992,4.992,4.992,0,0,427678,1216669
2012-05-17,201903,4.981,4.981,4.981,4.981,0,0,446722,1211507
2012-05-18,201903,5.027,5.027,5.027,5.027,0,0,532602,1216520
2012-05-21,201903,4.967,4.967,4.967,4.967,0,0,392054,1207066
2012-05-22,201903,5.008,5.008,5.008,5.008,0,0,433866,1210292
2012-05-23,201903,4.992,4.992,4.992,4.992,0,0,439775,1218491
2012-05-24,201903,4.996,4.996,4.996,4.996,0,0,394895,1211062
2012-05-25,201903,5.041,5.041,5.041,5.041,0,0,360706,1207302
2012-05-29,201903,4.997,4.997,4.997,4.997,0,0,323458,1207028
2012-05-30,201903,4.955,4.955,4.955,4.955,0,0,302369,1219453
2012-05-31,201903,5.01,5.01,5.01,5.01,0,0,441130,1212852
2012-06-01,201903,4.97,4.97,4.97,4.97,0,0,353518,1215380
2012-06-04,201903,4.972,4.972,4.972,4.972,0,0,282083,1200391
2012-06-05,201903,4.914,4.914,4.914,4.914,0,0,295050,1206991
2012-06-06,201903,4.909,4.909,4.909,4.909,0,0,331771,1202445
2012-06-07,201903,4.888,4.888,4.888,4.888,0,0,500468,1192147
2012-06-08,201903,4.909,4.909,4.909,4.909,0,0,396545,1182927
2012-06-11,201903,4.872,4.872,4.872,4.872,0,0,366735,1174407
2012-06-12,201903,4.872,4.872,4.872,4.872,0,0,478103,1176268
2012-06-13,201903,4.861,4.861,4.861,4.861,0,0,386074,1190404
2012-06-14,201903,4.891,4.891,4.891,4.891,0,0,684208,1194046
2012-06-15,201903,4.817,4.817,4.817,4.817,0,0,379259,1188475
2012-06-18,201903,4.778,4.778,4.778,4.778,0,0,478421,1186505
2012-06-19,201903,4.808,4.808,4.808,4.808,0,0,396449,1185328
2012-06-20,201903,4.808,4.808,4.808,4.808,0,0,380983,1189605
2012-06-21,201903,4.783,4.783,4.783,4.783,0,0,524181,1179907
2012-06-22,201903,4.775,4.775,4.775,4.775,0,0,350589,1166271
2012-06-25,201903,4.802,4.802,4.802,4.802,0,0,334463,1159607
2012-06-26,201903,4.847,4.847,4.847,4.847,0,0,346068,1145017
2012-06-27,201903,4.865,4.865,4.865,4.865,0,0,558721,1145330
2012-06-28,201903,4.863,4.863,4.863,4.863,0,0,416664,1126749
2012-06-29,201903,4.861,4.861,4.861,4.861,0,0,398625,1124691
2012-07-02,201903,4.872,4.872,4.872,4.872,0,0,228703,1118299
2012-07-03,201903,4.908,4.908,4.908,4.908,0,0,244405,1116153
2012-07-05,201903,4.911,4.911,4.911,4.911,0,0,247743,1117546
2012-07-06,201903,4.863,4.863,4.863,4.863,0,0,492608,1129548
2012-07-09,201903,4.922,4.922,4.922,4.922,0,0,278035,1126586
2012-07-10,201903,4.915,4.915,4.915,4.915,0,0,367226,1116158
2012-07-11,201903,4.962,4.962,4.962,4.962,0,0,282898,1119973
2012-07-12,201903,4.951,4.951,4.951,4.951,0,0,492753,1128136
2012-07-13,201903,4.954,4.954,4.954,4.954,0,0,242275,1128656
2012-07-16,201903,4.905,4.905,4.905,4.905,0,0,270293,1119840
2012-07-17,201903,4.965,4.965,4.965,4.965,0,0,275165,1117917
2012-07-18,201903,5.025,5.025,5.025,5.025,0,0,501449,1141440
2012-07-19,201903,4.989,4.989,4.989,4.989,0,0,487611,1140478
2012-07-20,201903,5.011,5.011,5.011,5.011,0,0,508054,1133123
2012-07-23,201903,5.02,5.02,5.02,5.02,0,0,369782,1126976
2012-07-24,201903,5.057,5.057,5.057,5.057,0,0,376133,1123235
2012-07-25,201903,5.064,5.064,5.064,5.064,0,0,371762,1103652
2012-07-26,201903,5.107,5.107,5.107,5.107,0,0,334416,1094722
2012-07-27,201903,5.109,5.109,5.109,5.109,0,0,275840,1087964
2012-07-30,201903,5.177,5.177,5.177,5.177,0,0,349579,1111869
2012-07-31,201903,5.137,5.137,5.137,5.137,0,0,415989,1126758
2012-08-01,201903,5.102,5.102,5.102,5.102,0,0,378111,1138531
2012-08-02,201903,4.982,4.982,4.982,4.982,0,0,441281,1125122
2012-08-03,201903,4.954,4.954,4.954,4.954,0,0,263157,1119769
2012-08-06,201903,5.134,5.134,5.134,5.134,0,0,247712,1117947
2012-08-07,201903,5.128,5.128,5.128,5.128,0,0,427988,1112252
2012-08-08,201903,5.308,5.308,5.308,5.308,0,0,453117,1088255
2012-08-09,201903,5.208,5.208,5.208,5.208,0,0,730568,1092084
2012-08-10,201903,5.145,5.145,5.145,5.145,0,0,525326,1084366
2012-08-13,201903,5.118,5.118,5.118,5.118,0,0,396689,1079218
2012-08-14,201903,5.16,5.16,5.16,5.16,0,0,341069,1076707
2012-08-15,201903,5.221,5.221,5.221,5.221,0,0,319571,1073111
2012-08-16,201903,5.194,5.194,5.194,5.194,0,0,454528,1070833
2012-08-17,201903,5.192,5.192,5.192,5.192,0,0,243653,1071519
2012-08-20,201903,5.231,5.231,5.231,5.231,0,0,269475,1081440
2012-08-21,201903,5.2,5.2,5.2,5.2,0,0,435084,1086018
2012-08-22,201903,5.191,5.191,5.191,5.191,0,0,316659,1076359
2012-08-23,201903,5.174,5.174,5.174,5.174,0,0,497972,1071248
2012-08-24,201903,5.131,5.131,5.131,5.131,0,0,342821,1073238
2012-08-27,201903,5.106,5.106,5.106,5.106,0,0,303674,1082347
2012-08-28,201903,5.051,5.051,5.051,5.051,0,0,332322,1080414
2012-08-29,201903,5.077,5.077,5.077,5.077,0,0,317685,1077174
2012-08-30,201903,5.084,5.084,5.084,5.084,0,0,308453,1081241
2012-08-31,201903,5.073,5.073,5.073,5.073,0,0,232062,1086846
2012-09-04,201903,5.078,5.078,5.078,5.078,0,0,270849,1101920
2012-09-05,201903,5.068,5.068,5.068,5.068,0,0,283583,1113241
2012-09-06,201903,5.054,5.054,5.054,5.054,0,0,335089,1110870
2012-09-07,201903,5.014,5.014,5.014,5.014,0,0,336794,1136033
2012-09-10,201903,5.028,5.028,5.028,5.028,0,0,340428,1121877
2012-09-11,201903,5.068,5.068,5.068,5.068,0,0,666980,1133496
2012-09-12,201903,5.143,5.143,5.143,5.143,0,0,485300,1133258
2012-09-13,201903,5.138,5.138,5.138,5.138,0,0,464497,1140874
2012-09-14,201903,5.128,5.128,5.128,5.128,0,0,340437,1133984
