Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2011-03-14,201901,7.179,7.179,7.179,7.179,0,0,264645,925844
2011-03-15,201901,7.457,7.457,7.457,7.457,0,0,407240,918567
2011-03-16,201901,7.462,7.462,7.462,7.462,0,0,304483,910103
2011-03-17,201901,7.434,7.434,7.434,7.434,0,0,429408,913496
2011-03-18,201901,7.378,7.378,7.378,7.378,0,0,322738,908572
2011-03-21,201901,7.296,7.296,7.296,7.296,0,0,301678,900384
2011-03-22,201901,7.337,7.337,7.337,7.337,0,0,281562,897569
2011-03-23,201901,7.364,7.364,7.364,7.364,0,0,360602,893452
2011-03-24,201901,7.358,7.358,7.358,7.358,0,0,408591,887596
2011-03-25,201901,7.456,7.456,7.456,7.456,0,0,305659,893207
2011-03-28,201901,7.442,7.442,7.442,7.442,0,0,369260,879486
2011-03-29,201901,7.388,7.388,7.388,7.388,0,0,283129,873477
2011-03-30,201901,7.421,7.421,7.421,7.421,0,0,263281,885398
2011-03-31,201901,7.501,7.501,7.501,7.501,0,0,377915,899335
2011-04-01,201901,7.608,7.608,7.608,7.608,0,0,256592,905502
2011-04-04,201901,7.629,7.629,7.629,7.629,0,0,284345,909549
2011-04-05,201901,7.525,7.525,7.525,7.525,0,0,218965,906245
2011-04-06,201901,7.527,7.527,7.527,7.527,0,0,301790,926224
2011-04-07,201901,7.559,7.559,7.559,7.559,0,0,546752,934174
2011-04-08,201901,7.63,7.63,7.63,7.63,0,0,386536,942484
2011-04-11,201901,7.655,7.655,7.655,7.655,0,0,365518,951593
2011-04-12,201901,7.593,7.593,7.593,7.593,0,0,332768,950482
2011-04-13,201901,7.555,7.555,7.555,7.555,0,0,442116,960109
2011-04-14,201901,7.542,7.542,7.542,7.542,0,0,431564,973956
2011-04-15,201901,7.567,7.567,7.567,7.567,0,0,259552,979320
2011-04-18,201901,7.562,7.562,7.562,7.562,0,0,320315,983802
2011-04-19,201901,7.504,7.504,7.504,7.504,0,0,289495,978580
2011-04-20,201901,7.416,7.416,7.416,7.416,0,0,274907,961850
2011-04-21,201901,7.356,7.356,7.356,7.356,0,0,351234,954385
2011-04-25,201901,7.353,7.353,7.353,7.353,0,0,235231,943702
2011-04-26,201901,7.382,7.382,7.382,7.382,0,0,253268,930153
2011-04-27,201901,7.349,7.349,7.349,7.349,0,0,159107,927600
2011-04-28,201901,7.351,7.351,7.351,7.351,0,0,412862,960981
2011-04-29,201901,7.289,7.289,7.289,7.289,0,0,309033,981821
2011-05-02,201901,7.311,7.311,7.311,7.311,0,0,279182,992434
2011-05-03,201901,7.381,7.381,7.381,7.381,0,0,223787,1003421
2011-05-04,201901,7.4,7.4,7.4,7.4,0,0,316850,1004801
2011-05-05,201901,7.319,7.319,7.319,7.319,0,0,476447,998631
2011-05-06,201901,7.258,7.258,7.258,7.258,0,0,340758,986789
2011-05-09,201901,7.271,7.271,7.271,7.271,0,0,309561,977380
2011-05-10,201901,7.347,7.347,7.347,7.347,0,0,263389,981157
2011-05-11,201901,7.391,7.391,7.391,7.391,0,0,300193,979155
2011-05-12,201901,7.4,7.4,7.4,7.4,0,0,289430,966158
2011-05-13,201901,7.4,7.4,7.4,7.4,0,0,209912,960607
2011-05-16,201901,7.395,7.395,7.395,7.395,0,0,253975,955823
2011-05-17,201901,7.364,7.364,7.364,7.364,0,0,275100,956074
2011-05-18,201901,7.378,7.378,7.378,7.378,0,0,183408,947767
2011-05-19,201901,7.301,7.301,7.301,7.301,0,0,315365,947797
2011-05-20,201901,7.348,7.348,7.348,7.348,0,0,275548,935423
2011-05-23,201901,7.487,7.487,7.487,7.487,0,0,302925,927174
2011-05-24,201901,7.41,7.41,7.41,7.41,0,0,252053,915318
2011-05-25,201901,7.419,7.419,7.419,7.419,0,0,216650,912038
2011-05-26,201901,7.389,7.389,7.389,7.389,0,0,271680,909997
2011-05-27,201901,7.425,7.425,7.425,7.425,0,0,282425,911015
2011-05-31,201901,7.325,7.325,7.325,7.325,0,0,376524,919093
2011-06-01,201901,7.301,7.301,7.301,7.301,0,0,270411,928702
2011-06-02,201901,7.188,7.188,7.188,7.188,0,0,520610,948066
2011-06-03,201901,7.137,7.137,7.137,7.137,0,0,268146,957420
2011-06-06,201901,7.081,7.081,7.081,7.081,0,0,372195,973450
2011-06-07,201901,7.088,7.088,7.088,7.088,0,0,394838,981615
2011-06-08,201901,7.104,7.104,7.104,7.104,0,0,379810,1001995
2011-06-09,201901,7.015,7.015,7.015,7.015,0,0,553738,1001658
2011-06-10,201901,7.038,7.038,7.038,7.038,0,0,313116,1006402
2011-06-13,201901,7.011,7.011,7.011,7.011,0,0,355354,1009000
2011-06-14,201901,7.12,7.12,7.12,7.12,0,0,256404,1013660
2011-06-15,201901,7.144,7.144,7.144,7.144,0,0,245590,1012430
2011-06-16,201901,7.136,7.136,7.136,7.136,0,0,324184,998742
2011-06-17,201901,7.175,7.175,7.175,7.175,0,0,263673,991893
2011-06-20,201901,7.173,7.173,7.173,7.173,0,0,245737,984440
2011-06-21,201901,7.037,7.037,7.037,7.037,0,0,257698,976498
2011-06-22,201901,7.05,7.05,7.05,7.05,0,0,261491,968024
2011-06-23,201901,7.031,7.031,7.031,7.031,0,0,380206,971309
2011-06-24,201901,7.054,7.054,7.054,7.054,0,0,184630,977665
2011-06-27,201901,7.043,7.043,7.043,7.043,0,0,203621,967977
2011-06-28,201901,7.044,7.044,7.044,7.044,0,0,215151,960530
2011-06-29,201901,7.016,7.016,7.016,7.016,0,0,190877,964537
2011-06-30,201901,7.013,7.013,7.013,7.013,0,0,302024,972829
2011-07-01,201901,7.013,7.013,7.013,7.013,0,0,168942,980004
2011-07-05,201901,6.955,6.955,6.955,6.955,0,0,305465,974776
2011-07-06,201901,6.955,6.955,6.955,6.955,0,0,283655,993002
2011-07-07,201901,6.983,6.983,6.983,6.983,0,0,377647,1001958
2011-07-08,201901,7.05,7.05,7.05,7.05,0,0,238817,999919
2011-07-11,201901,7.09,7.09,7.09,7.09,0,0,275474,1002898
2011-07-12,201901,7.09,7.09,7.09,7.09,0,0,231080,988230
2011-07-13,201901,7.088,7.088,7.088,7.088,0,0,283446,983172
2011-07-14,201901,7.066,7.066,7.066,7.066,0,0,352153,980254
2011-07-15,201901,7.068,7.068,7.068,7.068,0,0,369553,985334
2011-07-18,201901,7.048,7.048,7.048,7.048,0,0,305603,994629
2011-07-19,201901,6.94,6.94,6.94,6.94,0,0,219866,980563
2011-07-20,201901,6.891,6.891,6.891,6.891,0,0,310165,971550
2011-07-21,201901,6.922,6.922,6.922,6.922,0,0,321534,965975
2011-07-22,201901,6.898,6.898,6.898,6.898,0,0,213613,960904
2011-07-25,201901,6.883,6.883,6.883,6.883,0,0,220742,964938
2011-07-26,201901,6.878,6.878,6.878,6.878,0,0,216819,951287
2011-07-27,201901,6.891,6.891,6.891,6.891,0,0,181378,944937
2011-07-28,201901,6.917,6.917,6.917,6.917,0,0,251438,951299
2011-07-29,201901,6.901,6.901,6.901,6.901,0,0,190494,965324
2011-08-01,201901,6.955,6.955,6.955,6.955,0,0,184610,968314
2011-08-02,201901,6.897,6.897,6.897,6.897,0,0,193385,968004
2011-08-03,201901,6.848,6.848,6.848,6.848,0,0,257260,984655
2011-08-04,201901,6.701,6.701,6.701,6.701,0,0,463210,1017685
2011-08-05,201901,6.628,6.628,6.628,6.628,0,0,400052,1008344
2011-08-08,201901,6.601,6.601,6.601,6.601,0,0,402358,993563
2011-08-09,201901,6.577,6.577,6.577,6.577,0,0,400867,981087
2011-08-10,201901,6.549,6.549,6.549,6.549,0,0,376444,986090
2011-08-11,201901,6.602,6.602,6.602,6.602,0,0,422623,988946
2011-08-12,201901,6.615,6.615,6.615,6.615,0,0,204013,994254
2011-08-15,201901,6.679,6.679,6.679,6.679,0,0,270187,994230
2011-08-16,201901,6.771,6.771,6.771,6.771,0,0,387437,1000246
2011-08-17,201901,6.738,6.738,6.738,6.738,0,0,247604,998543
2011-08-18,201901,6.728,6.728,6.728,6.728,0,0,337844,998946
2011-08-19,201901,6.766,6.766,6.766,6.766,0,0,162163,1000696
2011-08-22,201901,6.738,6.738,6.738,6.738,0,0,274856,1004738
2011-08-23,201901,6.756,6.756,6.756,6.756,0,0,393261,998590
2011-08-24,201901,6.626,6.626,6.626,6.626,0,0,255062,996575
2011-08-25,201901,6.617,6.617,6.617,6.617,0,0,322361,982062
2011-08-26,201901,6.614,6.614,6.614,6.614,0,0,253067,979228
2011-08-29,201901,6.583,6.583,6.583,6.583,0,0,219442,980458
2011-08-30,201901,6.599,6.599,6.599,6.599,0,0,178465,975210
2011-08-31,201901,6.617,6.617,6.617,6.617,0,0,298320,976499
2011-09-01,201901,6.678,6.678,6.678,6.678,0,0,304721,979558
2011-09-02,201901,6.658,6.658,6.658,6.658,0,0,267493,982519
2011-09-06,201901,6.661,6.661,6.661,6.661,0,0,263863,977952
2011-09-07,201901,6.628,6.628,6.628,6.628,0,0,334434,978976
2011-09-08,201901,6.618,6.618,6.618,6.618,0,0,322899,976816
2011-09-09,201901,6.565,6.565,6.565,6.565,0,0,272032,969993
2011-09-12,201901,6.538,6.538,6.538,6.538,0,0,246779,973148
2011-09-13,201901,6.56,6.56,6.56,6.56,0,0,320829,952674
2011-09-14,201901,6.518,6.518,6.518,6.518,0,0,320937,957184
2011-09-15,201901,6.498,6.498,6.498,6.498,0,0,433193,971461
2011-09-16,201901,6.518,6.518,6.518,6.518,0,0,336744,967344
2011-09-19,201901,6.508,6.508,6.508,6.508,0,0,284099,954696
2011-09-20,201901,6.55,6.55,6.55,6.55,0,0,235942,953117
2011-09-21,201901,6.55,6.55,6.55,6.55,0,0,350260,946723
2011-09-22,201901,6.418,6.418,6.418,6.418,0,0,412185,937195
2011-09-23,201901,6.424,6.424,6.424,6.424,0,0,246647,927056
2011-09-26,201901,6.471,6.471,6.471,6.471,0,0,248073,924465
2011-09-27,201901,6.553,6.553,6.553,6.553,0,0,316387,913905
2011-09-28,201901,6.559,6.559,6.559,6.559,0,0,217553,908342
2011-09-29,201901,6.54,6.54,6.54,6.54,0,0,341996,916446
2011-09-30,201901,6.527,6.527,6.527,6.527,0,0,286764,926448
2011-10-03,201901,6.513,6.513,6.513,6.513,0,0,270954,931248
2011-10-04,201901,6.454,6.454,6.454,6.454,0,0,240587,938710
2011-10-05,201901,6.427,6.427,6.427,6.427,0,0,289100,951554
2011-10-06,201901,6.372,6.372,6.372,6.372,0,0,391329,956424
2011-10-07,201901,6.334,6.334,6.334,6.334,0,0,420344,961180
2011-10-10,201901,6.323,6.323,6.323,6.323,0,0,356025,963755
2011-10-11,201901,6.293,6.293,6.293,6.293,0,0,514627,968457
2011-10-12,201901,6.282,6.282,6.282,6.282,0,0,447336,974696
2011-10-13,201901,6.309,6.309,6.309,6.309,0,0,442097,982172
2011-10-14,201901,6.371,6.371,6.371,6.371,0,0,475267,974026
2011-10-17,201901,6.358,6.358,6.358,6.358,0,0,364174,990155
2011-10-18,201901,6.335,6.335,6.335,6.335,0,0,299164,996833
2011-10-19,201901,6.337,6.337,6.337,6.337,0,0,291280,995793
2011-10-20,201901,6.343,6.343,6.343,6.343,0,0,479566,985887
2011-10-21,201901,6.345,6.345,6.345,6.345,0,0,255667,986117
2011-10-24,201901,6.342,6.342,6.342,6.342,0,0,213789,989099
2011-10-25,201901,6.378,6.378,6.378,6.378,0,0,265230,977327
2011-10-26,201901,6.42,6.42,6.42,6.42,0,0,269952,974788
2011-10-27,201901,6.425,6.425,6.425,6.425,0,0,344740,963066
2011-10-28,201901,6.533,6.533,6.533,6.533,0,0,362253,953591
2011-10-31,201901,6.533,6.533,6.533,6.533,0,0,205924,948652
2011-11-01,201901,6.463,6.463,6.463,6.463,0,0,299925,960199
2011-11-02,201901,6.422,6.422,6.422,6.422,0,0,186975,965231
2011-11-03,201901,6.5,6.5,6.5,6.5,0,0,343867,969148
2011-11-04,201901,6.49,6.49,6.49,6.49,0,0,247019,961831
2011-11-07,201901,6.468,6.468,6.468,6.468,0,0,282227,953588
2011-11-08,201901,6.426,6.426,6.426,6.426,0,0,238725,971799
2011-11-09,201901,6.398,6.398,6.398,6.398,0,0,267146,975308
2011-11-10,201901,6.348,6.348,6.348,6.348,0,0,239114,977647
2011-11-11,201901,6.278,6.278,6.278,6.278,0,0,270933,985657
2011-11-14,201901,6.256,6.256,6.256,6.256,0,0,324587,993785
2011-11-15,201901,6.266,6.266,6.266,6.266,0,0,359763,996935
2011-11-16,201901,6.241,6.241,6.241,6.241,0,0,327400,1004221
2011-11-17,201901,6.193,6.193,6.193,6.193,0,0,382896,1004615
2011-11-18,201901,6.152,6.152,6.152,6.152,0,0,381947,1001621
2011-11-21,201901,6.167,6.167,6.167,6.167,0,0,411506,991623
2011-11-22,201901,6.146,6.146,6.146,6.146,0,0,289013,991038
2011-11-23,201901,6.118,6.118,6.118,6.118,0,0,335492,975085
2011-11-25,201901,6.157,6.157,6.157,6.157,0,0,107340,976038
2011-11-28,201901,6.103,6.103,6.103,6.103,0,0,278312,958015
2011-11-29,201901,6.209,6.209,6.209,6.209,0,0,270281,955095
2011-11-30,201901,6.194,6.194,6.194,6.194,0,0,272645,954405
2011-12-01,201901,6.179,6.179,6.179,6.179,0,0,385957,948103
2011-12-02,201901,6.18,6.18,6.18,6.18,0,0,201499,945325
2011-12-05,201901,6.18,6.18,6.18,6.18,0,0,267923,950156
2011-12-06,201901,6.149,6.149,6.149,6.149,0,0,295463,943649
2011-12-07,201901,6.163,6.163,6.163,6.163,0,0,353333,939199
2011-12-08,201901,6.133,6.133,6.133,6.133,0,0,462039,946348
2011-12-09,201901,6.081,6.081,6.081,6.081,0,0,438541,969763
2011-12-12,201901,6.043,6.043,6.043,6.043,0,0,330086,973323
2011-12-13,201901,5.962,5.962,5.962,5.962,0,0,346757,988215
2011-12-14,201901,5.943,5.943,5.943,5.943,0,0,348174,994809
2011-12-15,201901,5.905,5.905,5.905,5.905,0,0,334147,991078
2011-12-16,201901,5.925,5.925,5.925,5.925,0,0,252429,995082
2011-12-19,201901,5.922,5.922,5.922,5.922,0,0,218778,992955
2011-12-20,201901,5.931,5.931,5.931,5.931,0,0,249076,994703
2011-12-21,201901,5.888,5.888,5.888,5.888,0,0,290989,1003360
2011-12-22,201901,5.903,5.903,5.903,5.903,0,0,307348,1005997
2011-12-23,201901,5.888,5.888,5.888,5.888,0,0,125146,1005834
2011-12-27,201901,5.888,5.888,5.888,5.888,0,0,161223,1000237
2011-12-28,201901,5.868,5.868,5.868,5.868,0,0,152806,998301
2011-12-29,201901,5.868,5.868,5.868,5.868,0,0,200406,1006736
2011-12-30,201901,5.868,5.868,5.868,5.868,0,0,156143,1011388
2012-01-03,201901,5.867,5.867,5.867,5.867,0,0,248622,1016237
2012-01-04,201901,5.876,5.876,5.876,5.876,0,0,349167,1033447
2012-01-05,201901,5.895,5.895,5.895,5.895,0,0,372928,1049902
2012-01-06,201901,5.935,5.935,5.935,5.935,0,0,297559,1064301
2012-01-09,201901,5.916,5.916,5.916,5.916,0,0,300816,1079161
2012-01-10,201901,5.878,5.878,5.878,5.878,0,0,404643,1096284
2012-01-11,201901,5.898,5.898,5.898,5.898,0,0,500770,1112288
2012-01-12,201901,5.875,5.875,5.875,5.875,0,0,485661,1115469
2012-01-13,201901,5.866,5.866,5.866,5.866,0,0,378965,1127030
2012-01-17,201901,5.825,5.825,5.825,5.825,0,0,557179,1134701
2012-01-18,201901,5.736,5.736,5.736,5.736,0,0,410955,1143789
2012-01-19,201901,5.687,5.687,5.687,5.687,0,0,516680,1162553
2012-01-20,201901,5.528,5.528,5.528,5.528,0,0,439228,1158879
2012-01-23,201901,5.542,5.542,5.542,5.542,0,0,824316,1161748
2012-01-24,201901,5.578,5.578,5.578,5.578,0,0,691144,1152540
2012-01-25,201901,5.601,5.601,5.601,5.601,0,0,681605,1148149
2012-01-26,201901,5.517,5.517,5.517,5.517,0,0,593413,1153328
2012-01-27,201901,5.549,5.549,5.549,5.549,0,0,435232,1162147
2012-01-30,201901,5.524,5.524,5.524,5.524,0,0,341774,1179156
2012-01-31,201901,5.479,5.479,5.479,5.479,0,0,497369,1203330
2012-02-01,201901,5.438,5.438,5.438,5.438,0,0,442747,1211050
2012-02-02,201901,5.534,5.534,5.534,5.534,0,0,545698,1218099
2012-02-03,201901,5.558,5.558,5.558,5.558,0,0,417232,1235853
2012-02-06,201901,5.617,5.617,5.617,5.617,0,0,384423,1247551
2012-02-07,201901,5.525,5.525,5.525,5.525,0,0,635579,1256019
2012-02-08,201901,5.479,5.479,5.479,5.479,0,0,500157,1253539
2012-02-09,201901,5.378,5.378,5.378,5.378,0,0,573906,1250706
2012-02-10,201901,5.436,5.436,5.436,5.436,0,0,442081,1258498
2012-02-13,201901,5.436,5.436,5.436,5.436,0,0,545601,1272645
2012-02-14,201901,5.45,5.45,5.45,5.45,0,0,528308,1262254
2012-02-15,201901,5.454,5.454,5.454,5.454,0,0,464729,1272769
2012-02-16,201901,5.422,5.422,5.422,5.422,0,0,539863,1251373
2012-02-17,201901,5.442,5.442,5.442,5.442,0,0,453281,1255954
2012-02-21,201901,5.411,5.411,5.411,5.411,0,0,373432,1252913
2012-02-22,201901,5.494,5.494,5.494,5.494,0,0,334552,1247375
2012-02-23,201901,5.501,5.501,5.501,5.501,0,0,338138,1250146
2012-02-24,201901,5.47,5.47,5.47,5.47,0,0,300885,1227031
2012-02-27,201901,5.418,5.418,5.418,5.418,0,0,309962,1207373
2012-02-28,201901,5.383,5.383,5.383,5.383,0,0,267879,1204381
2012-02-29,201901,5.393,5.393,5.393,5.393,0,0,324717,1197308
2012-03-01,201901,5.348,5.348,5.348,5.348,0,0,371766,1209554
2012-03-02,201901,5.387,5.387,5.387,5.387,0,0,239536,1203643
2012-03-05,201901,5.314,5.314,5.314,5.314,0,0,252195,1211553
2012-03-06,201901,5.242,5.242,5.242,5.242,0,0,278031,1216428
2012-03-07,201901,5.197,5.197,5.197,5.197,0,0,336957,1211896
2012-03-08,201901,5.198,5.198,5.198,5.198,0,0,368699,1212276
2012-03-09,201901,5.305,5.305,5.305,5.305,0,0,290175,1215703
2012-03-12,201901,5.284,5.284,5.284,5.284,0,0,245036,1224153
2012-03-13,201901,5.333,5.333,5.333,5.333,0,0,352806,1231889
2012-03-14,201901,5.412,5.412,5.412,5.412,0,0,367661,1230205
2012-03-15,201901,5.412,5.412,5.412,5.412,0,0,375996,1229082
2012-03-16,201901,5.394,5.394,5.394,5.394,0,0,307866,1231553
2012-03-19,201901,5.41,5.41,5.41,5.41,0,0,311189,1238556
2012-03-20,201901,5.379,5.379,5.379,5.379,0,0,257023,1238679
2012-03-21,201901,5.369,5.369,5.369,5.369,0,0,261514,1231912
2012-03-22,201901,5.356,5.356,5.356,5.356,0,0,390501,1238235
2012-03-23,201901,5.368,5.368,5.368,5.368,0,0,253651,1226878
2012-03-26,201901,5.374,5.374,5.374,5.374,0,0,238762,1236918
2012-03-27,201901,5.37,5.37,5.37,5.37,0,0,341834,1231442
2012-03-28,201901,5.382,5.382,5.382,5.382,0,0,273623,1232478
2012-03-29,201901,5.329,5.329,5.329,5.329,0,0,352263,1241956
2012-03-30,201901,5.397,5.397,5.397,5.397,0,0,331687,1232989
2012-04-02,201901,5.404,5.404,5.404,5.404,0,0,320628,1226974
2012-04-03,201901,5.404,5.404,5.404,5.404,0,0,313808,1234227
2012-04-04,201901,5.39,5.39,5.39,5.39,0,0,258696,1239761
2012-04-05,201901,5.352,5.352,5.352,5.352,0,0,375825,1252309
2012-04-09,201901,5.372,5.372,5.372,5.372,0,0,364921,1243850
2012-04-10,201901,5.351,5.351,5.351,5.351,0,0,409281,1252198
2012-04-11,201901,5.3,5.3,5.3,5.3,0,0,429353,1264232
2012-04-12,201901,5.214,5.214,5.214,5.214,0,0,604449,1273761
2012-04-13,201901,5.202,5.202,5.202,5.202,0,0,448048,1296228
2012-04-16,201901,5.172,5.172,5.172,5.172,0,0,349216,1306488
2012-04-17,201901,5.111,5.111,5.111,5.111,0,0,315887,1308103
2012-04-18,201901,5.089,5.089,5.089,5.089,0,0,300132,1300322
2012-04-19,201901,5.062,5.062,5.062,5.062,0,0,367061,1302812
2012-04-20,201901,5.003,5.003,5.003,5.003,0,0,290976,1308114
2012-04-23,201901,4.972,4.972,4.972,4.972,0,0,537305,1288929
2012-04-24,201901,5.006,5.006,5.006,5.006,0,0,302444,1284741
2012-04-25,201901,4.915,4.915,4.915,4.915,0,0,393977,1274939
2012-04-26,201901,4.939,4.939,4.939,4.939,0,0,522771,1259300
2012-04-27,201901,4.978,4.978,4.978,4.978,0,0,246800,1255142
2012-04-30,201901,5.018,5.018,5.018,5.018,0,0,337278,1254840
2012-05-01,201901,5.02,5.02,5.02,5.02,0,0,394768,1257703
2012-05-02,201901,5.023,5.023,5.023,5.023,0,0,398679,1237738
2012-05-03,201901,5.031,5.031,5.031,5.031,0,0,363927,1227383
2012-05-04,201901,5.023,5.023,5.023,5.023,0,0,304313,1222744
2012-05-07,201901,5.033,5.033,5.033,5.033,0,0,258915,1218872
2012-05-08,201901,5.026,5.026,5.026,5.026,0,0,443871,1226562
2012-05-09,201901,5.055,5.055,5.055,5.055,0,0,494305,1225769
2012-05-10,201901,5.041,5.041,5.041,5.041,0,0,472346,1233393
2012-05-11,201901,5.021,5.021,5.021,5.021,0,0,441905,1234579
2012-05-14,201901,5.029,5.029,5.029,5.029,0,0,286004,1233788
2012-05-15,201901,5.071,5.071,5.071,5.071,0,0,306014,1222589
2012-05-16,201901,5.099,5.099,5.099,5.099,0,0,427678,1216669
2012-05-17,201901,5.089,5.089,5.089,5.089,0,0,446722,1211507
2012-05-18,201901,5.135,5.135,5.135,5.135,0,0,532602,1216520
2012-05-21,201901,5.073,5.073,5.073,5.073,0,0,392054,1207066
2012-05-22,201901,5.114,5.114,5.114,5.114,0,0,433866,1210292
2012-05-23,201901,5.098,5.098,5.098,5.098,0,0,439775,1218491
2012-05-24,201901,5.102,5.102,5.102,5.102,0,0,394895,1211062
2012-05-25,201901,5.147,5.147,5.147,5.147,0,0,360706,1207302
2012-05-29,201901,5.103,5.103,5.103,5.103,0,0,323458,1207028
2012-05-30,201901,5.061,5.061,5.061,5.061,0,0,302369,1219453
2012-05-31,201901,5.116,5.116,5.116,5.116,0,0,441130,1212852
2012-06-01,201901,5.076,5.076,5.076,5.076,0,0,353518,1215380
2012-06-04,201901,5.078,5.078,5.078,5.078,0,0,282083,1200391
2012-06-05,201901,5.02,5.02,5.02,5.02,0,0,295050,1206991
2012-06-06,201901,5.015,5.015,5.015,5.015,0,0,331771,1202445
2012-06-07,201901,4.994,4.994,4.994,4.994,0,0,500468,1192147
2012-06-08,201901,5.015,5.015,5.015,5.015,0,0,396545,1182927
2012-06-11,201901,4.978,4.978,4.978,4.978,0,0,366735,1174407
2012-06-12,201901,4.978,4.978,4.978,4.978,0,0,478103,1176268
2012-06-13,201901,4.966,4.966,4.966,4.966,0,0,386074,1190404
2012-06-14,201901,4.996,4.996,4.996,4.996,0,0,684208,1194046
2012-06-15,201901,4.922,4.922,4.922,4.922,0,0,379259,1188475
2012-06-18,201901,4.883,4.883,4.883,4.883,0,0,478421,1186505
2012-06-19,201901,4.913,4.913,4.913,4.913,0,0,396449,1185328
2012-06-20,201901,4.913,4.913,4.913,4.913,0,0,380983,1189605
2012-06-21,201901,4.888,4.888,4.888,4.888,0,0,524181,1179907
2012-06-22,201901,4.88,4.88,4.88,4.88,0,0,350589,1166271
2012-06-25,201901,4.907,4.907,4.907,4.907,0,0,334463,1159607
2012-06-26,201901,4.952,4.952,4.952,4.952,0,0,346068,1145017
2012-06-27,201901,4.97,4.97,4.97,4.97,0,0,558721,1145330
2012-06-28,201901,4.968,4.968,4.968,4.968,0,0,416664,1126749
2012-06-29,201901,4.966,4.966,4.966,4.966,0,0,398625,1124691
2012-07-02,201901,4.977,4.977,4.977,4.977,0,0,228703,1118299
2012-07-03,201901,5.013,5.013,5.013,5.013,0,0,244405,1116153
2012-07-05,201901,5.016,5.016,5.016,5.016,0,0,247743,1117546
2012-07-06,201901,4.968,4.968,4.968,4.968,0,0,492608,1129548
2012-07-09,201901,5.032,5.032,5.032,5.032,0,0,278035,1126586
2012-07-10,201901,5.025,5.025,5.025,5.025,0,0,367226,1116158
2012-07-11,201901,5.072,5.072,5.072,5.072,0,0,282898,1119973
2012-07-12,201901,5.061,5.061,5.061,5.061,0,0,492753,1128136
2012-07-13,201901,5.064,5.064,5.064,5.064,0,0,242275,1128656
2012-07-16,201901,5.015,5.015,5.015,5.015,0,0,270293,1119840
2012-07-17,201901,5.065,5.065,5.065,5.065,0,0,275165,1117917
2012-07-18,201901,5.125,5.125,5.125,5.125,0,0,501449,1141440
2012-07-19,201901,5.094,5.094,5.094,5.094,0,0,487611,1140478
2012-07-20,201901,5.116,5.116,5.116,5.116,0,0,508054,1133123
2012-07-23,201901,5.125,5.125,5.125,5.125,0,0,369782,1126976
2012-07-24,201901,5.162,5.162,5.162,5.162,0,0,376133,1123235
2012-07-25,201901,5.169,5.169,5.169,5.169,0,0,371762,1103652
2012-07-26,201901,5.212,5.212,5.212,5.212,0,0,334416,1094722
2012-07-27,201901,5.214,5.214,5.214,5.214,0,0,275840,1087964
2012-07-30,201901,5.282,5.282,5.282,5.282,0,0,349579,1111869
2012-07-31,201901,5.242,5.242,5.242,5.242,0,0,415989,1126758
2012-08-01,201901,5.207,5.207,5.207,5.207,0,0,378111,1138531
2012-08-02,201901,5.087,5.087,5.087,5.087,0,0,441281,1125122
2012-08-03,201901,5.059,5.059,5.059,5.059,0,0,263157,1119769
2012-08-06,201901,5.239,5.239,5.239,5.239,0,0,247712,1117947
2012-08-07,201901,5.237,5.237,5.237,5.237,0,0,427988,1112252
2012-08-08,201901,5.413,5.413,5.413,5.413,0,0,453117,1088255
2012-08-09,201901,5.313,5.313,5.313,5.313,0,0,730568,1092084
2012-08-10,201901,5.25,5.25,5.25,5.25,0,0,525326,1084366
2012-08-13,201901,5.223,5.223,5.223,5.223,0,0,396689,1079218
2012-08-14,201901,5.265,5.265,5.265,5.265,0,0,341069,1076707
2012-08-15,201901,5.324,5.324,5.324,5.324,0,0,319571,1073111
2012-08-16,201901,5.297,5.297,5.297,5.297,0,0,454528,1070833
2012-08-17,201901,5.295,5.295,5.295,5.295,0,0,243653,1071519
2012-08-20,201901,5.334,5.334,5.334,5.334,0,0,269475,1081440
2012-08-21,201901,5.303,5.303,5.303,5.303,0,0,435084,1086018
2012-08-22,201901,5.294,5.294,5.294,5.294,0,0,316659,1076359
2012-08-23,201901,5.277,5.277,5.277,5.277,0,0,497972,1071248
2012-08-24,201901,5.234,5.234,5.234,5.234,0,0,342821,1073238
2012-08-27,201901,5.209,5.209,5.209,5.209,0,0,303674,1082347
2012-08-28,201901,5.154,5.154,5.154,5.154,0,0,332322,1080414
2012-08-29,201901,5.18,5.18,5.18,5.18,0,0,317685,1077174
2012-08-30,201901,5.187,5.187,5.187,5.187,0,0,308453,1081241
2012-08-31,201901,5.176,5.176,5.176,5.176,0,0,232062,1086846
2012-09-04,201901,5.181,5.181,5.181,5.181,0,0,270849,1101920
2012-09-05,201901,5.171,5.171,5.171,5.171,0,0,283583,1113241
2012-09-06,201901,5.159,5.159,5.159,5.159,0,0,335089,1110870
2012-09-07,201901,5.119,5.119,5.119,5.119,0,0,336794,1136033
2012-09-10,201901,5.135,5.135,5.135,5.135,0,0,340428,1121877
2012-09-11,201901,5.175,5.175,5.175,5.175,0,0,666980,1133496
2012-09-12,201901,5.25,5.25,5.25,5.25,0,0,485300,1133258
2012-09-13,201901,5.245,5.245,5.245,5.245,0,0,464497,1140874
2012-09-14,201901,5.235,5.235,5.235,5.235,0,0,340437,1133984
