Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2016-12-20,202309,2.937,2.937,2.937,2.937,0,0,472081,1208078
2016-12-21,202309,2.944,2.944,2.944,2.944,0,0,522861,1213351
2016-12-22,202309,2.91,2.91,2.91,2.91,0,0,375698,1208175
2016-12-23,202309,2.905,2.905,2.905,2.905,0,0,269472,1217560
2016-12-27,202309,2.917,2.917,2.917,2.917,0,0,295090,1221230
2016-12-28,202309,2.93,2.93,2.93,2.93,0,0,434771,1245156
2016-12-29,202309,2.94,2.94,2.94,2.94,0,0,329288,1243059
2016-12-30,202309,2.943,2.943,2.943,2.943,0,0,249937,1250842
2017-01-03,202309,2.931,2.931,2.931,2.931,0,0,609277,1231340
2017-01-04,202309,2.931,2.931,2.931,2.931,0,0,424073,1238253
2017-01-05,202309,2.946,2.946,2.946,2.946,0,0,526522,1249577
2017-01-06,202309,2.935,2.935,2.935,2.935,0,0,387639,1251663
2017-01-09,202309,2.918,2.918,2.918,2.918,0,0,513136,1239090
2017-01-10,202309,2.933,2.933,2.933,2.933,0,0,549502,1217323
2017-01-11,202309,2.901,2.901,2.901,2.901,0,0,454149,1203024
2017-01-12,202309,2.898,2.898,2.898,2.898,0,0,568407,1199309
2017-01-13,202309,2.865,2.865,2.865,2.865,0,0,479454,1195008
2017-01-17,202309,2.867,2.867,2.867,2.867,0,0,417961,1192444
2017-01-18,202309,2.864,2.864,2.864,2.864,0,0,395883,1182421
2017-01-19,202309,2.857,2.857,2.857,2.857,0,0,420952,1184261
2017-01-20,202309,2.869,2.869,2.869,2.869,0,0,418525,1165358
2017-01-23,202309,2.874,2.874,2.874,2.874,0,0,333934,1160303
2017-01-24,202309,2.861,2.861,2.861,2.861,0,0,360809,1153693
2017-01-25,202309,2.852,2.852,2.852,2.852,0,0,277558,1160690
2017-01-26,202309,2.857,2.857,2.857,2.857,0,0,500078,1169170
2017-01-27,202309,2.844,2.844,2.844,2.844,0,0,438103,1175528
2017-01-30,202309,2.848,2.848,2.848,2.848,0,0,322362,1176249
2017-01-31,202309,2.849,2.849,2.849,2.849,0,0,460249,1174390
2017-02-01,202309,2.834,2.834,2.834,2.834,0,0,351198,1181979
2017-02-02,202309,2.837,2.837,2.837,2.837,0,0,421241,1192514
2017-02-03,202309,2.82,2.82,2.82,2.82,0,0,467058,1187240
2017-02-06,202309,2.814,2.814,2.814,2.814,0,0,324715,1193716
2017-02-07,202309,2.832,2.832,2.832,2.832,0,0,446533,1195477
2017-02-08,202309,2.848,2.848,2.848,2.848,0,0,465399,1201852
2017-02-09,202309,2.841,2.841,2.841,2.841,0,0,460068,1207130
2017-02-10,202309,2.821,2.821,2.821,2.821,0,0,559304,1236331
2017-02-13,202309,2.793,2.793,2.793,2.793,0,0,493339,1263655
2017-02-14,202309,2.786,2.786,2.786,2.786,0,0,475533,1271386
2017-02-15,202309,2.788,2.788,2.788,2.788,0,0,405310,1268659
2017-02-16,202309,2.802,2.802,2.802,2.802,0,0,429730,1274708
2017-02-17,202309,2.803,2.803,2.803,2.803,0,0,406014,1255672
2017-02-21,202309,2.786,2.786,2.786,2.786,0,0,818960,1277817
2017-02-22,202309,2.796,2.796,2.796,2.796,0,0,497932,1284144
2017-02-23,202309,2.799,2.799,2.799,2.799,0,0,516280,1275970
2017-02-24,202309,2.783,2.783,2.783,2.783,0,0,355724,1292339
2017-02-27,202309,2.784,2.784,2.784,2.784,0,0,289219,1308171
2017-02-28,202309,2.786,2.786,2.786,2.786,0,0,451587,1332711
2017-03-01,202309,2.805,2.805,2.805,2.805,0,0,487230,1355076
2017-03-02,202309,2.801,2.801,2.801,2.801,0,0,441201,1378483
2017-03-03,202309,2.817,2.817,2.817,2.817,0,0,416820,1381864
2017-03-06,202309,2.821,2.821,2.821,2.821,0,0,589957,1364391
2017-03-07,202309,2.81,2.81,2.81,2.81,0,0,387598,1366662
2017-03-08,202309,2.805,2.805,2.805,2.805,0,0,492500,1368352
2017-03-09,202309,2.798,2.798,2.798,2.798,0,0,448974,1361761
2017-03-10,202309,2.785,2.785,2.785,2.785,0,0,453954,1358077
2017-03-13,202309,2.779,2.779,2.779,2.779,0,0,398787,1367743
2017-03-14,202309,2.778,2.778,2.778,2.778,0,0,398824,1356002
2017-03-15,202309,2.799,2.799,2.799,2.799,0,0,324221,1365214
2017-03-16,202309,2.828,2.828,2.828,2.828,0,0,447622,1368008
2017-03-17,202309,2.828,2.828,2.828,2.828,0,0,255870,1351136
2017-03-20,202309,2.834,2.834,2.834,2.834,0,0,344207,1354267
2017-03-21,202309,2.84,2.84,2.84,2.84,0,0,401872,1356374
2017-03-22,202309,2.837,2.837,2.837,2.837,0,0,387547,1345537
2017-03-23,202309,2.836,2.836,2.836,2.836,0,0,466461,1355714
2017-03-24,202309,2.804,2.804,2.804,2.804,0,0,321086,1366710
2017-03-27,202309,2.799,2.799,2.799,2.799,0,0,317100,1373526
2017-03-28,202309,2.787,2.787,2.787,2.787,0,0,367837,1364396
2017-03-29,202309,2.8,2.8,2.8,2.8,0,0,365865,1374906
2017-03-30,202309,2.804,2.804,2.804,2.804,0,0,314519,1374366
2017-03-31,202309,2.797,2.797,2.797,2.797,0,0,308179,1381749
2017-04-03,202309,2.804,2.804,2.804,2.804,0,0,317960,1387393
2017-04-04,202309,2.805,2.805,2.805,2.805,0,0,538837,1419938
2017-04-05,202309,2.84,2.84,2.84,2.84,0,0,430663,1424546
2017-04-06,202309,2.821,2.821,2.821,2.821,0,0,413116,1434233
2017-04-07,202309,2.826,2.826,2.826,2.826,0,0,463771,1414947
2017-04-10,202309,2.827,2.827,2.827,2.827,0,0,386537,1395486
2017-04-11,202309,2.855,2.855,2.855,2.855,0,0,622907,1411174
2017-04-12,202309,2.857,2.857,2.857,2.857,0,0,476443,1426311
2017-04-13,202309,2.88,2.88,2.88,2.88,0,0,499825,1441690
2017-04-17,202309,2.876,2.876,2.876,2.876,0,0,371574,1426717
2017-04-18,202309,2.908,2.908,2.908,2.908,0,0,395348,1417783
2017-04-19,202309,2.918,2.918,2.918,2.918,0,0,478976,1422928
2017-04-20,202309,2.952,2.952,2.952,2.952,0,0,393495,1428079
2017-04-21,202309,2.929,2.929,2.929,2.929,0,0,382627,1428891
2017-04-24,202309,2.918,2.918,2.918,2.918,0,0,360297,1438305
2017-04-25,202309,2.925,2.925,2.925,2.925,0,0,392433,1448445
2017-04-26,202309,2.931,2.931,2.931,2.931,0,0,432203,1471970
2017-04-27,202309,2.919,2.919,2.919,2.919,0,0,282377,1476099
2017-04-28,202309,2.923,2.923,2.923,2.923,0,0,271797,1492270
2017-05-01,202309,2.891,2.891,2.891,2.891,0,0,308818,1504928
2017-05-02,202309,2.892,2.892,2.892,2.892,0,0,372602,1519525
2017-05-03,202309,2.911,2.911,2.911,2.911,0,0,220264,1519525
2017-05-04,202309,2.954,2.954,2.954,2.954,0,0,370109,1516682
2017-05-05,202309,2.954,2.954,2.954,2.954,0,0,368975,1530869
2017-05-08,202309,2.931,2.931,2.931,2.931,0,0,460639,1539292
2017-05-09,202309,2.934,2.934,2.934,2.934,0,0,422752,1529022
2017-05-10,202309,2.935,2.935,2.935,2.935,0,0,610420,1543464
2017-05-11,202309,2.939,2.939,2.939,2.939,0,0,559342,1560136
2017-05-12,202309,2.943,2.943,2.943,2.943,0,0,439102,1573795
2017-05-15,202309,2.931,2.931,2.931,2.931,0,0,408747,1568619
2017-05-16,202309,2.948,2.948,2.948,2.948,0,0,551265,1562364
2017-05-17,202309,2.963,2.963,2.963,2.963,0,0,475483,1571364
2017-05-18,202309,2.95,2.95,2.95,2.95,0,0,416971,1553900
2017-05-19,202309,2.94,2.94,2.94,2.94,0,0,422413,1547000
2017-05-22,202309,2.942,2.942,2.942,2.942,0,0,405797,1535668
2017-05-23,202309,2.947,2.947,2.947,2.947,0,0,500747,1532991
2017-05-24,202309,2.937,2.937,2.937,2.937,0,0,310174,1538919
2017-05-25,202309,2.936,2.936,2.936,2.936,0,0,432919,1527968
2017-05-26,202309,2.921,2.921,2.921,2.921,0,0,334085,1514500
2017-05-30,202309,2.913,2.913,2.913,2.913,0,0,493212,1516242
2017-05-31,202309,2.905,2.905,2.905,2.905,0,0,504991,1528080
2017-06-01,202309,2.905,2.905,2.905,2.905,0,0,586827,1535613
2017-06-02,202309,2.893,2.893,2.893,2.893,0,0,367580,1531701
2017-06-05,202309,2.869,2.869,2.869,2.869,0,0,390494,1524867
2017-06-06,202309,2.837,2.837,2.837,2.837,0,0,343380,1512631
2017-06-07,202309,2.848,2.848,2.848,2.848,0,0,491979,1486607
2017-06-08,202309,2.867,2.867,2.867,2.867,0,0,526736,1471440
2017-06-09,202309,2.864,2.864,2.864,2.864,0,0,439043,1462883
2017-06-12,202309,2.866,2.866,2.866,2.866,0,0,466855,1474978
2017-06-13,202309,2.873,2.873,2.873,2.873,0,0,632077,1465130
2017-06-14,202309,2.867,2.867,2.867,2.867,0,0,523094,1446539
2017-06-15,202309,2.889,2.889,2.889,2.889,0,0,534384,1421477
2017-06-16,202309,2.878,2.878,2.878,2.878,0,0,331335,1403864
2017-06-19,202309,2.887,2.887,2.887,2.887,0,0,477025,1388650
2017-06-20,202309,2.919,2.919,2.919,2.919,0,0,327133,1385255
2017-06-21,202309,2.927,2.927,2.927,2.927,0,0,389967,1377049
2017-06-22,202309,2.929,2.929,2.929,2.929,0,0,441850,1357598
2017-06-23,202309,2.922,2.922,2.922,2.922,0,0,285031,1342445
2017-06-26,202309,2.901,2.901,2.901,2.901,0,0,318166,1345332
2017-06-27,202309,2.898,2.898,2.898,2.898,0,0,327469,1336463
2017-06-28,202309,2.888,2.888,2.888,2.888,0,0,302572,1331496
2017-06-29,202309,2.889,2.889,2.889,2.889,0,0,368736,1328034
2017-06-30,202309,2.902,2.902,2.902,2.902,0,0,323293,1339009
2017-07-03,202309,2.898,2.898,2.898,2.898,0,0,299633,1347273
2017-07-05,202309,2.864,2.864,2.864,2.864,0,0,508777,1357968
2017-07-06,202309,2.842,2.842,2.842,2.842,0,0,356920,1356389
2017-07-07,202309,2.837,2.837,2.837,2.837,0,0,316291,1359553
2017-07-10,202309,2.827,2.827,2.827,2.827,0,0,394658,1348156
2017-07-11,202309,2.83,2.83,2.83,2.83,0,0,525585,1347125
2017-07-12,202309,2.819,2.819,2.819,2.819,0,0,464759,1335091
2017-07-13,202309,2.832,2.832,2.832,2.832,0,0,449817,1346449
2017-07-14,202309,2.836,2.836,2.836,2.836,0,0,404882,1354446
2017-07-17,202309,2.838,2.838,2.838,2.838,0,0,293038,1351324
2017-07-18,202309,2.849,2.849,2.849,2.849,0,0,356079,1345797
2017-07-19,202309,2.834,2.834,2.834,2.834,0,0,281474,1337770
2017-07-20,202309,2.818,2.818,2.818,2.818,0,0,434038,1323439
2017-07-21,202309,2.806,2.806,2.806,2.806,0,0,437263,1325908
2017-07-24,202309,2.766,2.766,2.766,2.766,0,0,464910,1318326
2017-07-25,202309,2.765,2.765,2.765,2.765,0,0,262570,1315857
2017-07-26,202309,2.742,2.742,2.742,2.742,0,0,282634,1315018
2017-07-27,202309,2.744,2.744,2.744,2.744,0,0,353853,1317262
2017-07-28,202309,2.766,2.766,2.766,2.766,0,0,184529,1316825
2017-07-31,202309,2.753,2.753,2.753,2.753,0,0,443573,1332325
2017-08-01,202309,2.775,2.775,2.775,2.775,0,0,372589,1343772
2017-08-02,202309,2.781,2.781,2.781,2.781,0,0,306770,1350212
2017-08-03,202309,2.799,2.799,2.799,2.799,0,0,309966,1351302
2017-08-04,202309,2.798,2.798,2.798,2.798,0,0,251808,1349030
2017-08-07,202309,2.797,2.797,2.797,2.797,0,0,391504,1341992
2017-08-08,202309,2.795,2.795,2.795,2.795,0,0,360247,1339219
2017-08-09,202309,2.789,2.789,2.789,2.789,0,0,460799,1329576
2017-08-10,202309,2.788,2.788,2.788,2.788,0,0,653484,1334305
2017-08-11,202309,2.792,2.792,2.792,2.792,0,0,366917,1346993
2017-08-14,202309,2.79,2.79,2.79,2.79,0,0,339128,1340316
2017-08-15,202309,2.785,2.785,2.785,2.785,0,0,270392,1329033
2017-08-16,202309,2.775,2.775,2.775,2.775,0,0,348682,1326491
2017-08-17,202309,2.769,2.769,2.769,2.769,0,0,417868,1329934
2017-08-18,202309,2.769,2.769,2.769,2.769,0,0,263424,1328370
2017-08-21,202309,2.756,2.756,2.756,2.756,0,0,443020,1322574
2017-08-22,202309,2.756,2.756,2.756,2.756,1,1,433541,1316077
2017-08-23,202309,2.759,2.759,2.759,2.759,0,1,288020,1303981
2017-08-24,202309,2.718,2.718,2.718,2.718,0,1,320621,1297409
2017-08-25,202309,2.705,2.705,2.705,2.705,0,1,261919,1301656
2017-08-28,202309,2.718,2.718,2.718,2.718,0,1,346874,1294477
2017-08-29,202309,2.717,2.717,2.717,2.717,0,1,225640,1293778
2017-08-30,202309,2.723,2.723,2.723,2.723,0,1,228452,1292947
2017-08-31,202309,2.724,2.724,2.724,2.724,0,1,497691,1306005
2017-09-01,202309,2.726,2.726,2.726,2.726,0,1,413318,1296876
2017-09-05,202309,2.722,2.722,2.722,2.722,0,1,347618,1297342
2017-09-06,202309,2.705,2.705,2.705,2.705,0,1,334615,1304847
2017-09-07,202309,2.738,2.738,2.738,2.738,0,1,317269,1312069
2017-09-08,202309,2.744,2.744,2.744,2.744,0,1,477551,1326964
2017-09-11,202309,2.755,2.755,2.755,2.755,0,1,428773,1322415
2017-09-12,202309,2.761,2.761,2.761,2.761,0,1,635975,1318206
2017-09-13,202309,2.747,2.747,2.747,2.747,0,1,485713,1333907
2017-09-14,202309,2.763,2.763,2.763,2.763,0,1,495524,1332943
2017-09-15,202309,2.766,2.766,2.766,2.766,0,1,331799,1324060
2017-09-18,202309,2.787,2.787,2.787,2.787,0,1,530208,1332910
2017-09-19,202309,2.768,2.768,2.768,2.768,0,1,401220,1321626
2017-09-20,202309,2.764,2.764,2.764,2.764,0,1,444300,1308739
2017-09-21,202309,2.755,2.755,2.755,2.755,0,1,707783,1307571
2017-09-22,202309,2.769,2.769,2.769,2.769,0,1,334936,1312233
2017-09-25,202309,2.754,2.754,2.754,2.754,0,1,341057,1319455
2017-09-26,202309,2.765,2.765,2.765,2.765,0,1,345501,1318849
2017-09-27,202309,2.778,2.778,2.778,2.778,0,1,433996,1312142
2017-09-28,202309,2.777,2.777,2.777,2.777,0,1,407875,1317103
2017-09-29,202309,2.774,2.774,2.774,2.774,0,1,283761,1333909
2017-10-02,202309,2.787,2.787,2.787,2.787,0,1,511922,1372552
2017-10-03,202309,2.81,2.81,2.81,2.81,0,1,414183,1394563
2017-10-04,202309,2.807,2.807,2.807,2.807,0,1,386175,1388702
2017-10-05,202309,2.804,2.804,2.804,2.804,0,1,405307,1394251
2017-10-06,202309,2.796,2.796,2.796,2.796,0,1,551656,1389844
2017-10-09,202309,2.806,2.806,2.806,2.806,0,1,454527,1379840
2017-10-10,202309,2.796,2.796,2.796,2.796,0,1,526220,1375988
2017-10-11,202309,2.819,2.819,2.819,2.819,0,1,593680,1371796
2017-10-12,202309,2.828,2.828,2.828,2.828,0,1,763932,1378416
2017-10-13,202309,2.826,2.826,2.826,2.826,0,1,446074,1371608
2017-10-16,202309,2.851,2.851,2.851,2.851,0,1,431284,1381749
2017-10-17,202309,2.863,2.863,2.863,2.863,0,1,500285,1371570
2017-10-18,202309,2.869,2.869,2.869,2.869,0,1,507308,1362838
2017-10-19,202309,2.89,2.89,2.89,2.89,0,1,747100,1383115
2017-10-20,202309,2.91,2.91,2.91,2.91,0,1,552424,1376262
2017-10-23,202309,2.89,2.89,2.89,2.89,0,1,492250,1352648
2017-10-24,202309,2.889,2.889,2.889,2.889,0,1,377679,1351808
2017-10-25,202309,2.89,2.89,2.89,2.89,0,1,324217,1350800
2017-10-26,202309,2.879,2.879,2.879,2.879,0,1,357810,1355662
2017-10-27,202309,2.857,2.857,2.857,2.857,0,1,502640,1372936
2017-10-30,202309,2.881,2.881,2.881,2.881,0,1,265376,1369575
2017-10-31,202309,2.879,2.879,2.879,2.879,0,1,471207,1382864
2017-11-01,202309,2.887,2.887,2.887,2.887,0,1,406968,1397696
2017-11-02,202309,2.871,2.871,2.871,2.871,0,1,380266,1390950
2017-11-03,202309,2.866,2.866,2.866,2.866,0,1,285622,1389174
2017-11-06,202309,2.861,2.861,2.861,2.861,0,1,568454,1369758
2017-11-07,202309,2.86,2.86,2.86,2.86,0,1,570189,1343089
2017-11-08,202309,2.858,2.858,2.858,2.858,0,1,516479,1338896
2017-11-09,202309,2.866,2.866,2.866,2.866,0,1,593848,1340302
2017-11-10,202309,2.849,2.849,2.849,2.849,0,1,438981,1333981
2017-11-13,202309,2.839,2.839,2.839,2.839,0,1,509530,1339172
2017-11-14,202309,2.845,2.845,2.845,2.845,0,1,538088,1341767
2017-11-15,202309,2.839,2.839,2.839,2.839,0,1,445390,1347898
2017-11-16,202309,2.843,2.843,2.843,2.843,0,1,476166,1349027
2017-11-17,202309,2.846,2.846,2.846,2.846,0,1,472557,1359109
2017-11-20,202309,2.839,2.839,2.839,2.839,0,1,381396,1364576
2017-11-21,202309,2.838,2.838,2.838,2.838,0,1,369392,1369054
2017-11-22,202309,2.825,2.825,2.825,2.825,0,1,486072,1394977
2017-11-24,202309,2.826,2.826,2.826,2.826,0,1,461710,1428016
2017-11-27,202309,2.828,2.828,2.828,2.828,0,1,474600,1432715
2017-11-28,202309,2.834,2.834,2.834,2.834,0,1,521255,1423262
2017-11-29,202309,2.849,2.849,2.849,2.849,0,1,482492,1427337
2017-11-30,202309,2.84,2.84,2.84,2.84,0,1,627060,1447093
2017-12-01,202309,2.827,2.827,2.827,2.827,0,1,447472,1457699
2017-12-04,202309,2.801,2.801,2.801,2.801,0,1,513397,1479238
2017-12-05,202309,2.794,2.794,2.794,2.794,0,1,516396,1516674
2017-12-06,202309,2.785,2.785,2.785,2.785,0,1,379909,1538012
2017-12-07,202309,2.791,2.791,2.791,2.791,0,1,893256,1529748
2017-12-08,202309,2.792,2.792,2.792,2.792,0,1,567785,1532774
2017-12-11,202309,2.785,2.785,2.785,2.785,0,1,443995,1533695
2017-12-12,202309,2.788,2.788,2.788,2.788,0,1,724656,1546760
2017-12-13,202309,2.8,2.8,2.8,2.8,0,1,611759,1540021
2017-12-14,202309,2.799,2.799,2.799,2.799,0,1,481192,1537850
2017-12-15,202309,2.807,2.807,2.807,2.807,0,1,523125,1527755
2017-12-18,202309,2.841,2.841,2.841,2.841,0,1,579833,1516962
2017-12-19,202309,2.843,2.843,2.843,2.843,0,1,537734,1503724
2017-12-20,202309,2.829,2.829,2.829,2.829,0,1,488162,1503797
2017-12-21,202309,2.846,2.846,2.846,2.846,0,1,532229,1501062
2017-12-22,202309,2.869,2.869,2.869,2.869,0,1,275860,1495726
2017-12-26,202309,2.87,2.87,2.87,2.87,0,1,381278,1489393
2017-12-27,202309,2.847,2.847,2.847,2.847,0,1,349808,1481252
2017-12-28,202309,2.836,2.836,2.836,2.836,0,1,700517,1448350
2017-12-29,202309,2.844,2.844,2.844,2.844,0,1,552245,1436642
2018-01-02,202309,2.837,2.837,2.837,2.837,0,1,648016,1422917
2018-01-03,202309,2.839,2.839,2.839,2.839,0,1,522497,1411318
2018-01-04,202309,2.851,2.851,2.851,2.851,0,1,613925,1413272
2018-01-05,202309,2.829,2.829,2.829,2.829,0,1,527022,1428530
2018-01-08,202309,2.839,2.839,2.839,2.839,0,1,552377,1413498
2018-01-09,202309,2.815,2.815,2.815,2.815,0,1,678610,1429598
2018-01-10,202309,2.835,2.835,2.835,2.835,0,1,616797,1420940
2018-01-11,202309,2.837,2.837,2.837,2.837,0,1,995129,1418457
2018-01-12,202309,2.825,2.825,2.825,2.825,0,1,1022858,1436356
2018-01-16,202309,2.805,2.805,2.805,2.805,0,1,773818,1435846
2018-01-17,202309,2.799,2.799,2.799,2.799,0,1,729700,1450478
2018-01-18,202309,2.797,2.797,2.797,2.797,0,1,744744,1447168
2018-01-19,202309,2.807,2.807,2.807,2.807,0,1,565192,1457720
2018-01-22,202309,2.826,2.826,2.826,2.826,0,1,511194,1445215
2018-01-23,202309,2.838,2.838,2.838,2.838,0,1,821901,1435566
2018-01-24,202309,2.853,2.853,2.853,2.853,0,1,769064,1419639
2018-01-25,202309,2.869,2.869,2.869,2.869,0,1,688093,1418349
2018-01-26,202309,2.85,2.85,2.85,2.85,0,1,605541,1411933
2018-01-29,202309,2.852,2.852,2.852,2.852,0,1,569498,1408094
2018-01-30,202309,2.851,2.851,2.851,2.851,0,1,553336,1414949
2018-01-31,202309,2.834,2.834,2.834,2.834,0,1,679330,1419325
2018-02-01,202309,2.846,2.846,2.846,2.846,0,1,723229,1394656
2018-02-02,202309,2.851,2.851,2.851,2.851,0,1,379743,1389352
2018-02-05,202309,2.87,2.87,2.87,2.87,0,1,438111,1399029
2018-02-06,202309,2.867,2.867,2.867,2.867,0,1,409380,1405245
2018-02-07,202309,2.841,2.841,2.841,2.841,0,1,580371,1379669
2018-02-08,202309,2.842,2.842,2.842,2.842,0,1,497492,1371483
2018-02-09,202309,2.824,2.824,2.824,2.824,0,1,632104,1370305
2018-02-12,202309,2.804,2.804,2.804,2.804,0,1,541597,1363395
2018-02-13,202309,2.809,2.809,2.809,2.809,0,1,582228,1371331
2018-02-14,202309,2.81,2.81,2.81,2.81,0,1,454397,1369625
2018-02-15,202309,2.806,2.806,2.806,2.806,0,1,476917,1365491
2018-02-16,202309,2.814,2.814,2.814,2.814,0,1,319900,1357590
2018-02-20,202309,2.817,2.817,2.817,2.817,0,1,437337,1361465
2018-02-21,202309,2.835,2.835,2.835,2.835,0,1,389024,1344792
2018-02-22,202309,2.837,2.837,2.837,2.837,0,1,305102,1348244
2018-02-23,202309,2.829,2.829,2.829,2.829,0,1,383422,1339194
2018-02-26,202309,2.837,2.837,2.837,2.837,0,1,329018,1333790
2018-02-27,202309,2.836,2.836,2.836,2.836,0,1,264992,1338746
2018-02-28,202309,2.814,2.814,2.814,2.814,0,1,309764,1347308
2018-03-01,202309,2.822,2.822,2.822,2.822,0,1,431325,1352085
2018-03-02,202309,2.838,2.838,2.838,2.838,0,1,302380,1355979
2018-03-05,202309,2.851,2.851,2.851,2.851,0,1,266955,1365312
2018-03-06,202309,2.861,2.861,2.861,2.861,0,1,329650,1365913
2018-03-07,202309,2.852,2.852,2.852,2.852,0,1,417346,1355419
2018-03-08,202309,2.82,2.82,2.82,2.82,0,1,432757,1357699
2018-03-09,202309,2.787,2.787,2.787,2.787,0,1,405697,1369598
2018-03-12,202309,2.783,2.783,2.783,2.783,0,1,444197,1395814
2018-03-13,202309,2.792,2.792,2.792,2.792,0,1,378919,1401240
2018-03-14,202309,2.81,2.81,2.81,2.81,0,1,370476,1398985
2018-03-15,202309,2.833,2.833,2.833,2.833,0,1,368607,1406698
2018-03-16,202309,2.843,2.843,2.843,2.843,0,1,225568,1406247
2018-03-19,202309,2.833,2.833,2.833,2.833,0,1,326676,1417946
2018-03-20,202309,2.838,2.838,2.838,2.838,0,1,331136,1406835
2018-03-21,202309,2.829,2.829,2.829,2.829,0,1,413432,1402878
2018-03-22,202309,2.817,2.817,2.817,2.817,0,1,327414,1396363
2018-03-23,202309,2.791,2.791,2.791,2.791,0,1,272025,1400563
2018-03-26,202309,2.819,2.819,2.819,2.819,0,1,323302,1400517
2018-03-27,202309,2.831,2.831,2.831,2.831,0,1,356476,1424981
2018-03-28,202309,2.837,2.837,2.837,2.837,0,1,199312,1427289
2018-03-29,202309,2.872,2.872,2.872,2.872,0,1,363837,1432750
2018-04-02,202309,2.854,2.854,2.854,2.854,0,1,333939,1445788
2018-04-03,202309,2.847,2.847,2.847,2.847,0,1,313463,1456501
2018-04-04,202309,2.821,2.821,2.821,2.821,0,1,392548,1481557
2018-04-05,202309,2.834,2.834,2.834,2.834,0,1,382164,1506829
2018-04-06,202309,2.829,2.829,2.829,2.829,0,1,425379,1490556
2018-04-09,202309,2.821,2.821,2.821,2.821,0,1,605807,1473441
2018-04-10,202309,2.83,2.83,2.83,2.83,0,1,566634,1484484
2018-04-11,202309,2.846,2.846,2.846,2.846,0,1,501987,1476034
2018-04-12,202309,2.858,2.858,2.858,2.858,0,1,485844,1499712
2018-04-13,202309,2.851,2.851,2.851,2.851,0,1,430158,1498831
2018-04-16,202309,2.853,2.853,2.853,2.853,0,1,309563,1486071
2018-04-17,202309,2.849,2.849,2.849,2.849,0,1,251405,1478529
2018-04-18,202309,2.837,2.837,2.837,2.837,0,1,364222,1465319
2018-04-19,202309,2.804,2.804,2.804,2.804,0,1,624728,1474237
2018-04-20,202309,2.809,2.809,2.809,2.809,0,1,496356,1448755
2018-04-23,202309,2.807,2.807,2.807,2.807,0,1,344651,1427885
2018-04-24,202309,2.805,2.805,2.805,2.805,0,1,330699,1426052
2018-04-25,202309,2.807,2.807,2.807,2.807,0,1,322076,1409512
2018-04-26,202309,2.798,2.798,2.798,2.798,0,1,375657,1424646
2018-04-27,202309,2.8,2.8,2.8,2.8,0,1,280638,1437772
2018-04-30,202309,2.795,2.795,2.795,2.795,0,1,271285,1441780
2018-05-01,202309,2.781,2.781,2.781,2.781,0,1,373404,1421698
2018-05-02,202309,2.782,2.782,2.782,2.782,0,1,316887,1440406
2018-05-03,202309,2.782,2.782,2.782,2.782,0,1,361122,1457288
2018-05-04,202309,2.775,2.775,2.775,2.775,0,1,256899,1461014
2018-05-07,202309,2.773,2.773,2.773,2.773,0,1,433290,1452146
2018-05-08,202309,2.728,2.728,2.728,2.728,0,1,397177,1454623
2018-05-09,202309,2.714,2.714,2.714,2.714,0,1,349691,1463905
2018-05-10,202309,2.71,2.71,2.71,2.71,0,1,577276,1489136
2018-05-11,202309,2.713,2.713,2.713,2.713,0,1,342612,1481521
2018-05-14,202309,2.71,2.71,2.71,2.71,0,1,343182,1493121
2018-05-15,202309,2.715,2.715,2.715,2.715,0,1,302801,1492387
2018-05-16,202309,2.709,2.709,2.709,2.709,0,1,321149,1487945
2018-05-17,202309,2.716,2.716,2.716,2.716,0,1,472489,1485052
2018-05-18,202309,2.731,2.731,2.731,2.731,0,1,311732,1489494
2018-05-21,202309,2.728,2.728,2.728,2.728,0,1,317270,1476582
2018-05-22,202309,2.733,2.733,2.733,2.733,0,1,521458,1493996
2018-05-23,202309,2.715,2.715,2.715,2.715,0,1,442243,1504717
2018-05-24,202309,2.709,2.709,2.709,2.709,0,1,331843,1523405
2018-05-25,202309,2.681,2.681,2.681,2.681,0,1,356945,1510504
2018-05-29,202309,2.658,2.658,2.658,2.658,0,1,425667,1526706
2018-05-30,202309,2.66,2.66,2.66,2.66,0,1,237381,1529019
2018-05-31,202309,2.662,2.662,2.662,2.662,0,1,448991,1533519
2018-06-01,202309,2.651,2.651,2.651,2.651,0,1,270924,1546267
2018-06-04,202309,2.638,2.638,2.638,2.638,0,1,329274,1563859
2018-06-05,202309,2.642,2.642,2.642,2.642,0,1,294259,1571064
2018-06-06,202309,2.662,2.662,2.662,2.662,0,1,297020,1568806
2018-06-07,202309,2.643,2.643,2.643,2.643,0,1,603184,1557377
2018-06-08,202309,2.646,2.646,2.646,2.646,0,1,467077,1533090
2018-06-11,202309,2.632,2.632,2.632,2.632,0,1,563179,1507747
2018-06-12,202309,2.647,2.647,2.647,2.647,0,1,472101,1495048
2018-06-13,202309,2.67,2.67,2.67,2.67,0,1,492768,1515898
2018-06-14,202309,2.674,2.674,2.674,2.674,0,1,383544,1515795
2018-06-15,202309,2.679,2.679,2.679,2.679,0,1,477491,1532139
2018-06-18,202309,2.686,2.686,2.686,2.686,0,1,410809,1520126
2018-06-19,202309,2.684,2.684,2.684,2.684,0,1,412242,1518457
2018-06-20,202309,2.676,2.676,2.676,2.676,0,1,393246,1503203
