Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2016-12-28,202302,3.228,3.228,3.228,3.228,0,0,434771,1245156
2016-12-29,202302,3.235,3.235,3.235,3.235,0,0,329288,1243059
2016-12-30,202302,3.238,3.238,3.238,3.238,0,0,249937,1250842
2017-01-03,202302,3.224,3.224,3.224,3.224,0,0,609277,1231340
2017-01-04,202302,3.224,3.224,3.224,3.224,0,0,424073,1238253
2017-01-05,202302,3.239,3.239,3.239,3.239,0,0,526522,1249577
2017-01-06,202302,3.235,3.235,3.235,3.235,0,0,387639,1251663
2017-01-09,202302,3.218,3.218,3.218,3.218,0,0,513136,1239090
2017-01-10,202302,3.233,3.233,3.233,3.233,0,0,549502,1217323
2017-01-11,202302,3.201,3.201,3.201,3.201,0,0,454149,1203024
2017-01-12,202302,3.201,3.201,3.201,3.201,0,0,568407,1199309
2017-01-13,202302,3.168,3.168,3.168,3.168,0,0,479454,1195008
2017-01-17,202302,3.17,3.17,3.17,3.17,0,0,417961,1192444
2017-01-18,202302,3.167,3.167,3.167,3.167,0,0,395883,1182421
2017-01-19,202302,3.171,3.171,3.171,3.171,0,0,420952,1184261
2017-01-20,202302,3.183,3.183,3.183,3.183,0,0,418525,1165358
2017-01-23,202302,3.185,3.185,3.185,3.185,0,0,333934,1160303
2017-01-24,202302,3.172,3.172,3.172,3.172,0,0,360809,1153693
2017-01-25,202302,3.163,3.163,3.163,3.163,0,0,277558,1160690
2017-01-26,202302,3.168,3.168,3.168,3.168,0,0,500078,1169170
2017-01-27,202302,3.155,3.155,3.155,3.155,0,0,438103,1175528
2017-01-30,202302,3.159,3.159,3.159,3.159,0,0,322362,1176249
2017-01-31,202302,3.16,3.16,3.16,3.16,0,0,460249,1174390
2017-02-01,202302,3.145,3.145,3.145,3.145,0,0,351198,1181979
2017-02-02,202302,3.148,3.148,3.148,3.148,0,0,421241,1192514
2017-02-03,202302,3.131,3.131,3.131,3.131,0,0,467058,1187240
2017-02-06,202302,3.125,3.125,3.125,3.125,0,0,324715,1193716
2017-02-07,202302,3.143,3.143,3.143,3.143,0,0,446533,1195477
2017-02-08,202302,3.154,3.154,3.154,3.154,0,0,465399,1201852
2017-02-09,202302,3.147,3.147,3.147,3.147,0,0,460068,1207130
2017-02-10,202302,3.127,3.127,3.127,3.127,0,0,559304,1236331
2017-02-13,202302,3.116,3.116,3.116,3.116,0,0,493339,1263655
2017-02-14,202302,3.114,3.114,3.114,3.114,0,0,475533,1271386
2017-02-15,202302,3.116,3.116,3.116,3.116,0,0,405310,1268659
2017-02-16,202302,3.13,3.13,3.13,3.13,0,0,429730,1274708
2017-02-17,202302,3.131,3.131,3.131,3.131,0,0,406014,1255672
2017-02-21,202302,3.114,3.114,3.114,3.114,0,0,818960,1277817
2017-02-22,202302,3.119,3.119,3.119,3.119,0,0,497932,1284144
2017-02-23,202302,3.122,3.122,3.122,3.122,0,0,516280,1275970
2017-02-24,202302,3.106,3.106,3.106,3.106,0,0,355724,1292339
2017-02-27,202302,3.109,3.109,3.109,3.109,0,0,289219,1308171
2017-02-28,202302,3.113,3.113,3.113,3.113,0,0,451587,1332711
2017-03-01,202302,3.128,3.128,3.128,3.128,0,0,487230,1355076
2017-03-02,202302,3.124,3.124,3.124,3.124,0,0,441201,1378483
2017-03-03,202302,3.14,3.14,3.14,3.14,0,0,416820,1381864
2017-03-06,202302,3.139,3.139,3.139,3.139,0,0,589957,1364391
2017-03-07,202302,3.134,3.134,3.134,3.134,0,0,387598,1366662
2017-03-08,202302,3.129,3.129,3.129,3.129,0,0,492500,1368352
2017-03-09,202302,3.122,3.122,3.122,3.122,0,0,448974,1361761
2017-03-10,202302,3.109,3.109,3.109,3.109,0,0,453954,1358077
2017-03-13,202302,3.103,3.103,3.103,3.103,0,0,398787,1367743
2017-03-14,202302,3.102,3.102,3.102,3.102,0,0,398824,1356002
2017-03-15,202302,3.116,3.116,3.116,3.116,0,0,324221,1365214
2017-03-16,202302,3.142,3.142,3.142,3.142,0,0,447622,1368008
2017-03-17,202302,3.14,3.14,3.14,3.14,0,0,255870,1351136
2017-03-20,202302,3.148,3.148,3.148,3.148,0,0,344207,1354267
2017-03-21,202302,3.154,3.154,3.154,3.154,0,0,401872,1356374
2017-03-22,202302,3.146,3.146,3.146,3.146,0,0,387547,1345537
2017-03-23,202302,3.145,3.145,3.145,3.145,0,0,466461,1355714
2017-03-24,202302,3.115,3.115,3.115,3.115,0,0,321086,1366710
2017-03-27,202302,3.11,3.11,3.11,3.11,0,0,317100,1373526
2017-03-28,202302,3.096,3.096,3.096,3.096,0,0,367837,1364396
2017-03-29,202302,3.113,3.113,3.113,3.113,0,0,365865,1374906
2017-03-30,202302,3.114,3.114,3.114,3.114,0,0,314519,1374366
2017-03-31,202302,3.107,3.107,3.107,3.107,0,0,308179,1381749
2017-04-03,202302,3.114,3.114,3.114,3.114,0,0,317960,1387393
2017-04-04,202302,3.109,3.109,3.109,3.109,0,0,538837,1419938
2017-04-05,202302,3.144,3.144,3.144,3.144,0,0,430663,1424546
2017-04-06,202302,3.124,3.124,3.124,3.124,0,0,413116,1434233
2017-04-07,202302,3.129,3.129,3.129,3.129,0,0,463771,1414947
2017-04-10,202302,3.13,3.13,3.13,3.13,0,0,386537,1395486
2017-04-11,202302,3.156,3.156,3.156,3.156,0,0,622907,1411174
2017-04-12,202302,3.164,3.164,3.164,3.164,0,0,476443,1426311
2017-04-13,202302,3.178,3.178,3.178,3.178,0,0,499825,1441690
2017-04-17,202302,3.174,3.174,3.174,3.174,0,0,371574,1426717
2017-04-18,202302,3.207,3.207,3.207,3.207,0,0,395348,1417783
2017-04-19,202302,3.217,3.217,3.217,3.217,0,0,478976,1422928
2017-04-20,202302,3.251,3.251,3.251,3.251,0,0,393495,1428079
2017-04-21,202302,3.228,3.228,3.228,3.228,0,0,382627,1428891
2017-04-24,202302,3.215,3.215,3.215,3.215,0,0,360297,1438305
2017-04-25,202302,3.222,3.222,3.222,3.222,0,0,392433,1448445
2017-04-26,202302,3.228,3.228,3.228,3.228,0,0,432203,1471970
2017-04-27,202302,3.216,3.216,3.216,3.216,0,0,282377,1476099
2017-04-28,202302,3.225,3.225,3.225,3.225,0,0,271797,1492270
2017-05-01,202302,3.193,3.193,3.193,3.193,0,0,308818,1504928
2017-05-02,202302,3.194,3.194,3.194,3.194,0,0,372602,1519525
2017-05-03,202302,3.213,3.213,3.213,3.213,0,0,220264,1519525
2017-05-04,202302,3.244,3.244,3.244,3.244,0,0,370109,1516682
2017-05-05,202302,3.244,3.244,3.244,3.244,0,0,368975,1530869
2017-05-08,202302,3.221,3.221,3.221,3.221,0,0,460639,1539292
2017-05-09,202302,3.224,3.224,3.224,3.224,0,0,422752,1529022
2017-05-10,202302,3.22,3.22,3.22,3.22,0,0,610420,1543464
2017-05-11,202302,3.219,3.219,3.219,3.219,0,0,559342,1560136
2017-05-12,202302,3.223,3.223,3.223,3.223,0,0,439102,1573795
2017-05-15,202302,3.211,3.211,3.211,3.211,0,0,408747,1568619
2017-05-16,202302,3.228,3.228,3.228,3.228,0,0,551265,1562364
2017-05-17,202302,3.24,3.24,3.24,3.24,0,0,475483,1571364
2017-05-18,202302,3.227,3.227,3.227,3.227,0,0,416971,1553900
2017-05-19,202302,3.22,3.22,3.22,3.22,0,0,422413,1547000
2017-05-22,202302,3.222,3.222,3.222,3.222,0,0,405797,1535668
2017-05-23,202302,3.227,3.227,3.227,3.227,0,0,500747,1532991
2017-05-24,202302,3.221,3.221,3.221,3.221,0,0,310174,1538919
2017-05-25,202302,3.22,3.22,3.22,3.22,0,0,432919,1527968
2017-05-26,202302,3.208,3.208,3.208,3.208,0,0,334085,1514500
2017-05-30,202302,3.202,3.202,3.202,3.202,0,0,493212,1516242
2017-05-31,202302,3.194,3.194,3.194,3.194,0,0,504991,1528080
2017-06-01,202302,3.197,3.197,3.197,3.197,0,0,586827,1535613
2017-06-02,202302,3.187,3.187,3.187,3.187,0,0,367580,1531701
2017-06-05,202302,3.17,3.17,3.17,3.17,0,0,390494,1524867
2017-06-06,202302,3.144,3.144,3.144,3.144,0,0,343380,1512631
2017-06-07,202302,3.155,3.155,3.155,3.155,0,0,491979,1486607
2017-06-08,202302,3.171,3.171,3.171,3.171,0,0,526736,1471440
2017-06-09,202302,3.168,3.168,3.168,3.168,0,0,439043,1462883
2017-06-12,202302,3.17,3.17,3.17,3.17,0,0,466855,1474978
2017-06-13,202302,3.17,3.17,3.17,3.17,0,0,632077,1465130
2017-06-14,202302,3.162,3.162,3.162,3.162,0,0,523094,1446539
2017-06-15,202302,3.184,3.184,3.184,3.184,0,0,534384,1421477
2017-06-16,202302,3.175,3.175,3.175,3.175,0,0,331335,1403864
2017-06-19,202302,3.182,3.182,3.182,3.182,0,0,477025,1388650
2017-06-20,202302,3.214,3.214,3.214,3.214,0,0,327133,1385255
2017-06-21,202302,3.224,3.224,3.224,3.224,0,0,389967,1377049
2017-06-22,202302,3.226,3.226,3.226,3.226,0,0,441850,1357598
2017-06-23,202302,3.212,3.212,3.212,3.212,0,0,285031,1342445
2017-06-26,202302,3.196,3.196,3.196,3.196,0,0,318166,1345332
2017-06-27,202302,3.191,3.191,3.191,3.191,0,0,327469,1336463
2017-06-28,202302,3.181,3.181,3.181,3.181,0,0,302572,1331496
2017-06-29,202302,3.182,3.182,3.182,3.182,0,0,368736,1328034
2017-06-30,202302,3.195,3.195,3.195,3.195,0,0,323293,1339009
2017-07-03,202302,3.191,3.191,3.191,3.191,0,0,299633,1347273
2017-07-05,202302,3.157,3.157,3.157,3.157,0,0,508777,1357968
2017-07-06,202302,3.135,3.135,3.135,3.135,0,0,356920,1356389
2017-07-07,202302,3.13,3.13,3.13,3.13,0,0,316291,1359553
2017-07-10,202302,3.125,3.125,3.125,3.125,0,0,394658,1348156
2017-07-11,202302,3.128,3.128,3.128,3.128,0,0,525585,1347125
2017-07-12,202302,3.117,3.117,3.117,3.117,0,0,464759,1335091
2017-07-13,202302,3.13,3.13,3.13,3.13,0,0,449817,1346449
2017-07-14,202302,3.134,3.134,3.134,3.134,0,0,404882,1354446
2017-07-17,202302,3.136,3.136,3.136,3.136,0,0,293038,1351324
2017-07-18,202302,3.147,3.147,3.147,3.147,0,0,356079,1345797
2017-07-19,202302,3.132,3.132,3.132,3.132,0,0,281474,1337770
2017-07-20,202302,3.116,3.116,3.116,3.116,0,0,434038,1323439
2017-07-21,202302,3.103,3.103,3.103,3.103,0,0,437263,1325908
2017-07-24,202302,3.06,3.06,3.06,3.06,0,0,464910,1318326
2017-07-25,202302,3.062,3.062,3.062,3.062,0,0,262570,1315857
2017-07-26,202302,3.043,3.043,3.043,3.043,0,0,282634,1315018
2017-07-27,202302,3.045,3.045,3.045,3.045,0,0,353853,1317262
2017-07-28,202302,3.067,3.067,3.067,3.067,0,0,184529,1316825
2017-07-31,202302,3.054,3.054,3.054,3.054,0,0,443573,1332325
2017-08-01,202302,3.074,3.074,3.074,3.074,0,0,372589,1343772
2017-08-02,202302,3.082,3.082,3.082,3.082,0,0,306770,1350212
2017-08-03,202302,3.097,3.097,3.097,3.097,0,0,309966,1351302
2017-08-04,202302,3.092,3.092,3.092,3.092,0,0,251808,1349030
2017-08-07,202302,3.091,3.091,3.091,3.091,0,0,391504,1341992
2017-08-08,202302,3.094,3.094,3.094,3.094,0,0,360247,1339219
2017-08-09,202302,3.088,3.088,3.088,3.088,0,0,460799,1329576
2017-08-10,202302,3.087,3.087,3.087,3.087,0,0,653484,1334305
2017-08-11,202302,3.091,3.091,3.091,3.091,0,0,366917,1346993
2017-08-14,202302,3.095,3.095,3.095,3.095,0,0,339128,1340316
2017-08-15,202302,3.085,3.085,3.085,3.085,0,0,270392,1329033
2017-08-16,202302,3.075,3.075,3.075,3.075,0,0,348682,1326491
2017-08-17,202302,3.077,3.077,3.077,3.077,0,0,417868,1329934
2017-08-18,202302,3.077,3.077,3.077,3.077,0,0,263424,1328370
2017-08-21,202302,3.066,3.066,3.066,3.066,0,0,443020,1322574
2017-08-22,202302,3.06,3.06,3.06,3.06,1,1,433541,1316077
2017-08-23,202302,3.062,3.062,3.062,3.062,0,1,288020,1303981
2017-08-24,202302,3.023,3.023,3.023,3.023,0,1,320621,1297409
2017-08-25,202302,3.01,3.01,3.01,3.01,0,1,261919,1301656
2017-08-28,202302,3.023,3.023,3.023,3.023,0,1,346874,1294477
2017-08-29,202302,3.021,3.021,3.021,3.021,0,1,225640,1293778
2017-08-30,202302,3.025,3.025,3.025,3.025,0,1,228452,1292947
2017-08-31,202302,3.038,3.038,3.038,3.038,0,1,497691,1306005
2017-09-01,202302,3.041,3.041,3.041,3.041,0,1,413318,1296876
2017-09-05,202302,3.037,3.037,3.037,3.037,0,1,347618,1297342
2017-09-06,202302,3.027,3.027,3.027,3.027,0,1,334615,1304847
2017-09-07,202302,3.057,3.057,3.057,3.057,0,1,317269,1312069
2017-09-08,202302,3.063,3.063,3.063,3.063,0,1,477551,1326964
2017-09-11,202302,3.074,3.074,3.074,3.074,0,1,428773,1322415
2017-09-12,202302,3.083,3.083,3.083,3.083,0,1,635975,1318206
2017-09-13,202302,3.069,3.069,3.069,3.069,0,1,485713,1333907
2017-09-14,202302,3.085,3.085,3.085,3.085,0,1,495524,1332943
2017-09-15,202302,3.088,3.088,3.088,3.088,0,1,331799,1324060
2017-09-18,202302,3.109,3.109,3.109,3.109,0,1,530208,1332910
2017-09-19,202302,3.09,3.09,3.09,3.09,0,1,401220,1321626
2017-09-20,202302,3.089,3.089,3.089,3.089,0,1,444300,1308739
2017-09-21,202302,3.083,3.083,3.083,3.083,0,1,707783,1307571
2017-09-22,202302,3.097,3.097,3.097,3.097,0,1,334936,1312233
2017-09-25,202302,3.082,3.082,3.082,3.082,0,1,341057,1319455
2017-09-26,202302,3.093,3.093,3.093,3.093,0,1,345501,1318849
2017-09-27,202302,3.106,3.106,3.106,3.106,0,1,433996,1312142
2017-09-28,202302,3.104,3.104,3.104,3.104,0,1,407875,1317103
2017-09-29,202302,3.098,3.098,3.098,3.098,0,1,283761,1333909
2017-10-02,202302,3.11,3.11,3.11,3.11,0,1,511922,1372552
2017-10-03,202302,3.116,3.116,3.116,3.116,0,1,414183,1394563
2017-10-04,202302,3.116,3.116,3.116,3.116,0,1,386175,1388702
2017-10-05,202302,3.116,3.116,3.116,3.116,0,1,405307,1394251
2017-10-06,202302,3.108,3.108,3.108,3.108,0,1,551656,1389844
2017-10-09,202302,3.118,3.118,3.118,3.118,0,1,454527,1379840
2017-10-10,202302,3.108,3.108,3.108,3.108,0,1,526220,1375988
2017-10-11,202302,3.117,3.117,3.117,3.117,0,1,593680,1371796
2017-10-12,202302,3.131,3.131,3.131,3.131,0,1,763932,1378416
2017-10-13,202302,3.129,3.129,3.129,3.129,0,1,446074,1371608
2017-10-16,202302,3.151,3.151,3.151,3.151,0,1,431284,1381749
2017-10-17,202302,3.158,3.158,3.158,3.158,0,1,500285,1371570
2017-10-18,202302,3.164,3.164,3.164,3.164,0,1,507308,1362838
2017-10-19,202302,3.182,3.182,3.182,3.182,0,1,747100,1383115
2017-10-20,202302,3.199,3.199,3.199,3.199,0,1,552424,1376262
2017-10-23,202302,3.179,3.179,3.179,3.179,0,1,492250,1352648
2017-10-24,202302,3.178,3.178,3.178,3.178,0,1,377679,1351808
2017-10-25,202302,3.179,3.179,3.179,3.179,0,1,324217,1350800
2017-10-26,202302,3.171,3.171,3.171,3.171,0,1,357810,1355662
2017-10-27,202302,3.161,3.161,3.161,3.154,3,4,502640,1372936
2017-10-30,202302,3.174,3.174,3.174,3.174,0,4,265376,1369575
2017-10-31,202302,3.167,3.167,3.167,3.167,0,4,471207,1382864
2017-11-01,202302,3.175,3.175,3.175,3.175,0,4,406968,1397696
2017-11-02,202302,3.159,3.159,3.159,3.159,0,4,380266,1390950
2017-11-03,202302,3.154,3.154,3.154,3.154,0,4,285622,1389174
2017-11-06,202302,3.15,3.15,3.15,3.15,0,4,568454,1369758
2017-11-07,202302,3.149,3.149,3.149,3.149,0,4,570189,1343089
2017-11-08,202302,3.15,3.15,3.15,3.15,0,4,516479,1338896
2017-11-09,202302,3.161,3.161,3.161,3.161,0,4,593848,1340302
2017-11-10,202302,3.144,3.144,3.144,3.144,0,4,438981,1333981
2017-11-13,202302,3.138,3.138,3.138,3.138,0,4,509530,1339172
2017-11-14,202302,3.144,3.144,3.144,3.144,0,4,538088,1341767
2017-11-15,202302,3.141,3.141,3.141,3.141,0,4,445390,1347898
2017-11-16,202302,3.147,3.147,3.147,3.147,0,4,476166,1349027
2017-11-17,202302,3.15,3.15,3.15,3.15,0,4,472557,1359109
2017-11-20,202302,3.144,3.144,3.144,3.144,0,4,381396,1364576
2017-11-21,202302,3.143,3.143,3.143,3.143,0,4,369392,1369054
2017-11-22,202302,3.13,3.13,3.13,3.13,0,4,486072,1394977
2017-11-24,202302,3.131,3.131,3.131,3.131,0,4,461710,1428016
2017-11-27,202302,3.133,3.133,3.133,3.133,0,4,474600,1432715
2017-11-28,202302,3.138,3.138,3.138,3.138,0,4,521255,1423262
2017-11-29,202302,3.155,3.155,3.155,3.155,0,4,482492,1427337
2017-11-30,202302,3.144,3.144,3.144,3.144,0,4,627060,1447093
2017-12-01,202302,3.131,3.131,3.131,3.131,0,4,447472,1457699
2017-12-04,202302,3.104,3.104,3.104,3.104,0,4,513397,1479238
2017-12-05,202302,3.097,3.097,3.097,3.097,0,4,516396,1516674
2017-12-06,202302,3.09,3.09,3.09,3.09,0,4,379909,1538012
2017-12-07,202302,3.094,3.094,3.094,3.094,0,4,893256,1529748
2017-12-08,202302,3.096,3.096,3.096,3.096,0,4,567785,1532774
2017-12-11,202302,3.092,3.092,3.092,3.092,0,4,443995,1533695
2017-12-12,202302,3.089,3.089,3.089,3.089,0,4,724656,1546760
2017-12-13,202302,3.101,3.101,3.101,3.101,0,4,611759,1540021
2017-12-14,202302,3.1,3.1,3.1,3.1,0,4,481192,1537850
2017-12-15,202302,3.108,3.108,3.108,3.108,0,4,523125,1527755
2017-12-18,202302,3.13,3.13,3.13,3.13,0,4,579833,1516962
2017-12-19,202302,3.132,3.132,3.132,3.132,0,4,537734,1503724
2017-12-20,202302,3.118,3.118,3.118,3.118,0,4,488162,1503797
2017-12-21,202302,3.135,3.135,3.135,3.135,0,4,532229,1501062
2017-12-22,202302,3.158,3.158,3.158,3.158,0,4,275860,1495726
2017-12-26,202302,3.159,3.159,3.159,3.159,0,4,381278,1489393
2017-12-27,202302,3.138,3.138,3.138,3.138,0,4,349808,1481252
2017-12-28,202302,3.13,3.13,3.13,3.13,0,4,700517,1448350
2017-12-29,202302,3.135,3.135,3.135,3.135,0,4,552245,1436642
2018-01-02,202302,3.128,3.128,3.128,3.128,0,4,648016,1422917
2018-01-03,202302,3.13,3.13,3.13,3.13,0,4,522497,1411318
2018-01-04,202302,3.135,3.135,3.135,3.135,0,4,613925,1413272
2018-01-05,202302,3.113,3.113,3.113,3.113,0,4,527022,1428530
2018-01-08,202302,3.123,3.123,3.123,3.123,0,4,552377,1413498
2018-01-09,202302,3.099,3.099,3.099,3.099,0,4,678610,1429598
2018-01-10,202302,3.117,3.117,3.117,3.117,0,4,616797,1420940
2018-01-11,202302,3.121,3.121,3.121,3.121,0,4,995129,1418457
2018-01-12,202302,3.111,3.111,3.111,3.111,0,4,1022858,1436356
2018-01-16,202302,3.095,3.095,3.095,3.095,0,4,773818,1435846
2018-01-17,202302,3.089,3.089,3.089,3.089,0,4,729700,1450478
2018-01-18,202302,3.087,3.087,3.087,3.087,0,4,744744,1447168
2018-01-19,202302,3.097,3.097,3.097,3.097,0,4,565192,1457720
2018-01-22,202302,3.116,3.116,3.116,3.116,0,4,511194,1445215
2018-01-23,202302,3.128,3.128,3.128,3.128,0,4,821901,1435566
2018-01-24,202302,3.143,3.143,3.143,3.143,0,4,769064,1419639
2018-01-25,202302,3.152,3.152,3.152,3.152,0,4,688093,1418349
2018-01-26,202302,3.133,3.133,3.133,3.133,0,4,605541,1411933
2018-01-29,202302,3.135,3.135,3.135,3.135,0,4,569498,1408094
2018-01-30,202302,3.133,3.133,3.133,3.133,0,4,553336,1414949
2018-01-31,202302,3.119,3.119,3.119,3.119,0,4,679330,1419325
2018-02-01,202302,3.131,3.131,3.131,3.131,0,4,723229,1394656
2018-02-02,202302,3.138,3.138,3.138,3.138,0,4,379743,1389352
2018-02-05,202302,3.155,3.155,3.155,3.155,0,4,438111,1399029
2018-02-06,202302,3.152,3.152,3.152,3.152,0,4,409380,1405245
2018-02-07,202302,3.129,3.129,3.129,3.129,0,4,580371,1379669
2018-02-08,202302,3.127,3.127,3.127,3.127,0,4,497492,1371483
2018-02-09,202302,3.109,3.109,3.109,3.109,0,4,632104,1370305
2018-02-12,202302,3.09,3.09,3.09,3.09,0,4,541597,1363395
2018-02-13,202302,3.09,3.09,3.09,3.09,0,4,582228,1371331
2018-02-14,202302,3.093,3.093,3.093,3.093,0,4,454397,1369625
2018-02-15,202302,3.087,3.087,3.087,3.087,0,4,476917,1365491
2018-02-16,202302,3.091,3.091,3.091,3.091,0,4,319900,1357590
2018-02-20,202302,3.095,3.095,3.095,3.095,0,4,437337,1361465
2018-02-21,202302,3.113,3.113,3.113,3.113,0,4,389024,1344792
2018-02-22,202302,3.115,3.115,3.115,3.115,0,4,305102,1348244
2018-02-23,202302,3.107,3.107,3.107,3.107,0,4,383422,1339194
2018-02-26,202302,3.115,3.115,3.115,3.115,0,4,329018,1333790
2018-02-27,202302,3.114,3.114,3.114,3.114,0,4,264992,1338746
2018-02-28,202302,3.095,3.095,3.095,3.095,0,4,309764,1347308
2018-03-01,202302,3.103,3.103,3.103,3.103,0,4,431325,1352085
2018-03-02,202302,3.117,3.117,3.117,3.117,0,4,302380,1355979
2018-03-05,202302,3.13,3.13,3.13,3.13,0,4,266955,1365312
2018-03-06,202302,3.135,3.135,3.135,3.135,0,4,329650,1365913
2018-03-07,202302,3.126,3.126,3.126,3.126,0,4,417346,1355419
2018-03-08,202302,3.096,3.096,3.096,3.096,0,4,432757,1357699
2018-03-09,202302,3.063,3.063,3.063,3.063,0,4,405697,1369598
2018-03-12,202302,3.061,3.061,3.061,3.061,0,4,444197,1395814
2018-03-13,202302,3.063,3.063,3.063,3.063,0,4,378919,1401240
2018-03-14,202302,3.086,3.086,3.086,3.086,0,4,370476,1398985
2018-03-15,202302,3.109,3.109,3.109,3.109,0,4,368607,1406698
2018-03-16,202302,3.114,3.114,3.114,3.114,0,4,225568,1406247
2018-03-19,202302,3.104,3.104,3.104,3.104,0,4,326676,1417946
2018-03-20,202302,3.109,3.109,3.109,3.109,0,4,331136,1406835
2018-03-21,202302,3.1,3.1,3.1,3.1,0,4,413432,1402878
2018-03-22,202302,3.088,3.088,3.088,3.088,0,4,327414,1396363
2018-03-23,202302,3.067,3.067,3.067,3.067,0,4,272025,1400563
2018-03-26,202302,3.095,3.095,3.095,3.095,0,4,323302,1400517
2018-03-27,202302,3.107,3.107,3.107,3.107,0,4,356476,1424981
2018-03-28,202302,3.113,3.113,3.113,3.113,0,4,199312,1427289
2018-03-29,202302,3.142,3.142,3.142,3.142,0,4,363837,1432750
2018-04-02,202302,3.124,3.124,3.124,3.124,0,4,333939,1445788
2018-04-03,202302,3.117,3.117,3.117,3.117,0,4,313463,1456501
2018-04-04,202302,3.096,3.096,3.096,3.096,0,4,392548,1481557
2018-04-05,202302,3.104,3.104,3.104,3.104,0,4,382164,1506829
2018-04-06,202302,3.1,3.1,3.1,3.1,0,4,425379,1490556
2018-04-09,202302,3.092,3.092,3.092,3.092,0,4,605807,1473441
2018-04-10,202302,3.101,3.101,3.101,3.101,0,4,566634,1484484
2018-04-11,202302,3.117,3.117,3.117,3.117,0,4,501987,1476034
2018-04-12,202302,3.129,3.129,3.129,3.129,0,4,485844,1499712
2018-04-13,202302,3.122,3.122,3.122,3.122,0,4,430158,1498831
2018-04-16,202302,3.124,3.124,3.124,3.124,0,4,309563,1486071
2018-04-17,202302,3.12,3.12,3.12,3.12,0,4,251405,1478529
2018-04-18,202302,3.103,3.103,3.103,3.103,0,4,364222,1465319
2018-04-19,202302,3.065,3.065,3.065,3.065,0,4,624728,1474237
2018-04-20,202302,3.07,3.07,3.07,3.07,0,4,496356,1448755
2018-04-23,202302,3.063,3.063,3.063,3.063,0,4,344651,1427885
2018-04-24,202302,3.063,3.063,3.063,3.063,0,4,330699,1426052
2018-04-25,202302,3.06,3.06,3.06,3.06,0,4,322076,1409512
2018-04-26,202302,3.049,3.049,3.049,3.049,0,4,375657,1424646
2018-04-27,202302,3.051,3.051,3.051,3.051,0,4,280638,1437772
2018-04-30,202302,3.046,3.046,3.046,3.046,0,4,271285,1441780
2018-05-01,202302,3.033,3.033,3.033,3.033,0,4,373404,1421698
2018-05-02,202302,3.032,3.032,3.032,3.032,0,4,316887,1440406
2018-05-03,202302,3.032,3.032,3.032,3.032,0,4,361122,1457288
2018-05-04,202302,3.022,3.022,3.022,3.022,0,4,256899,1461014
2018-05-07,202302,3.0,3.0,3.0,3.02,11,15,433290,1452146
2018-05-08,202302,2.975,2.975,2.975,2.975,0,15,397177,1454623
2018-05-09,202302,2.961,2.961,2.961,2.961,0,15,349691,1463905
2018-05-10,202302,2.957,2.957,2.957,2.957,0,15,577276,1489136
2018-05-11,202302,2.96,2.96,2.96,2.96,0,15,342612,1481521
2018-05-14,202302,2.957,2.957,2.957,2.957,0,15,343182,1493121
2018-05-15,202302,2.959,2.959,2.959,2.959,0,15,302801,1492387
2018-05-16,202302,2.956,2.956,2.956,2.956,0,15,321149,1487945
2018-05-17,202302,2.963,2.963,2.963,2.963,0,15,472489,1485052
2018-05-18,202302,2.978,2.978,2.978,2.978,0,15,311732,1489494
2018-05-21,202302,2.983,2.983,2.983,2.983,0,15,317270,1476582
2018-05-22,202302,2.988,2.988,2.988,2.988,0,15,521458,1493996
2018-05-23,202302,2.977,2.977,2.977,2.977,0,15,442243,1504717
2018-05-24,202302,2.971,2.971,2.971,2.971,0,15,331843,1523405
2018-05-25,202302,2.943,2.943,2.943,2.943,0,15,356945,1510504
2018-05-29,202302,2.92,2.92,2.92,2.92,0,15,425667,1526706
2018-05-30,202302,2.922,2.922,2.922,2.922,0,15,237381,1529019
2018-05-31,202302,2.925,2.925,2.925,2.925,0,15,448991,1533519
2018-06-01,202302,2.916,2.916,2.916,2.916,0,15,270924,1546267
2018-06-04,202302,2.901,2.901,2.901,2.901,0,15,329274,1563859
2018-06-05,202302,2.899,2.899,2.899,2.899,0,15,294259,1571064
2018-06-06,202302,2.914,2.914,2.914,2.914,0,15,297020,1568806
2018-06-07,202302,2.914,2.914,2.914,2.895,3,18,603184,1557377
2018-06-08,202302,2.898,2.898,2.898,2.898,0,18,467077,1533090
2018-06-11,202302,2.884,2.884,2.884,2.884,0,18,563179,1507747
2018-06-12,202302,2.899,2.899,2.899,2.899,0,18,472101,1495048
2018-06-13,202302,2.919,2.919,2.919,2.919,0,18,492768,1515898
2018-06-14,202302,2.916,2.916,2.916,2.916,0,18,383544,1515795
2018-06-15,202302,2.921,2.921,2.921,2.921,0,18,477491,1532139
2018-06-18,202302,2.928,2.928,2.928,2.928,0,18,410809,1520126
2018-06-19,202302,2.921,2.921,2.921,2.921,0,18,412242,1518457
2018-06-20,202302,2.913,2.913,2.913,2.913,0,18,393246,1503203
2018-06-21,202302,2.911,2.911,2.911,2.911,0,18,370877,1488789
2018-06-22,202302,2.909,2.909,2.909,2.909,0,18,333972,1473977
2018-06-25,202302,2.905,2.905,2.905,2.905,0,18,244318,1463322
2018-06-26,202302,2.902,2.902,2.902,2.902,0,18,252122,1457927
2018-06-27,202302,2.905,2.905,2.905,2.905,0,18,344570,1469476
