Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2016-04-19,202205,3.161,3.161,3.161,3.161,0,3,506640,1157059
2016-04-20,202205,3.161,3.161,3.161,3.161,0,3,524038,1126766
2016-04-21,202205,3.19,3.19,3.19,3.19,0,3,452865,1118455
2016-04-22,202205,3.182,3.182,3.182,3.182,0,3,521660,1111092
2016-04-25,202205,3.196,3.196,3.196,3.196,0,3,324046,1102977
2016-04-26,202205,3.244,3.244,3.244,3.244,0,3,335837,1098995
2016-04-27,202205,3.262,3.262,3.262,3.262,0,3,436339,1095522
2016-04-28,202205,3.255,3.255,3.255,3.255,0,3,435371,1105327
2016-04-29,202205,3.253,3.253,3.253,3.253,0,3,541072,1102542
2016-05-02,202205,3.233,3.233,3.233,3.233,0,3,356268,1104773
2016-05-03,202205,3.231,3.231,3.231,3.231,0,3,282134,1106944
2016-05-04,202205,3.24,3.24,3.24,3.24,0,3,292299,1102445
2016-05-05,202205,3.271,3.271,3.271,3.271,0,3,313956,1097819
2016-05-06,202205,3.269,3.269,3.269,3.269,0,3,323069,1086604
2016-05-09,202205,3.257,3.257,3.257,3.257,0,3,269599,1082373
2016-05-10,202205,3.235,3.235,3.235,3.235,0,3,342016,1073563
2016-05-11,202205,3.221,3.221,3.221,3.221,0,3,371646,1069580
2016-05-12,202205,3.206,3.206,3.206,3.206,0,3,350567,1074935
2016-05-13,202205,3.204,3.204,3.204,3.204,0,3,367170,1074082
2016-05-16,202205,3.209,3.209,3.209,3.209,0,3,328136,1086546
2016-05-17,202205,3.193,3.193,3.193,3.193,0,3,316238,1088763
2016-05-18,202205,3.179,3.179,3.179,3.179,0,3,356450,1099906
2016-05-19,202205,3.196,3.196,3.196,3.196,0,3,466117,1090951
2016-05-20,202205,3.184,3.184,3.184,3.184,0,3,320107,1077122
2016-05-23,202205,3.181,3.181,3.181,3.181,0,3,310293,1066974
2016-05-24,202205,3.186,3.186,3.186,3.186,0,3,356705,1076282
2016-05-25,202205,3.22,3.22,3.22,3.22,0,3,333554,1073117
2016-05-26,202205,3.251,3.251,3.251,3.251,0,3,378464,1072818
2016-05-27,202205,3.261,3.261,3.261,3.261,0,3,260310,1075620
2016-05-31,202205,3.265,3.265,3.265,3.265,0,3,394957,1075414
2016-06-01,202205,3.259,3.259,3.259,3.259,0,3,462427,1053326
2016-06-02,202205,3.249,3.249,3.249,3.249,0,3,351941,1050337
2016-06-03,202205,3.24,3.24,3.24,3.24,0,3,268692,1059745
2016-06-06,202205,3.234,3.234,3.234,3.234,0,3,327889,1067558
2016-06-07,202205,3.258,3.258,3.258,3.258,0,3,468220,1051119
2016-06-08,202205,3.251,3.251,3.251,3.251,0,3,437542,1035865
2016-06-09,202205,3.242,3.242,3.242,3.242,0,3,802192,1058601
2016-06-10,202205,3.221,3.221,3.221,3.221,0,3,509275,1063348
2016-06-13,202205,3.182,3.182,3.182,3.182,0,3,450914,1081378
2016-06-14,202205,3.16,3.16,3.16,3.16,0,3,437895,1073841
2016-06-15,202205,3.16,3.16,3.16,3.16,0,3,302921,1073263
2016-06-16,202205,3.161,3.161,3.161,3.161,0,3,360006,1084735
2016-06-17,202205,3.143,3.143,3.143,3.143,0,3,308911,1096133
2016-06-20,202205,3.135,3.135,3.135,3.135,0,3,430547,1092532
2016-06-21,202205,3.127,3.127,3.127,3.127,0,3,356250,1075469
2016-06-22,202205,3.134,3.134,3.134,3.134,0,3,412107,1055793
2016-06-23,202205,3.147,3.147,3.147,3.147,0,3,431106,1051527
2016-06-24,202205,3.165,3.165,3.165,3.165,0,3,246070,1043754
2016-06-27,202205,3.132,3.132,3.132,3.132,0,3,279652,1040501
2016-06-28,202205,3.174,3.174,3.174,3.174,0,3,457612,1063784
2016-06-29,202205,3.175,3.175,3.175,3.175,0,3,393879,1064287
2016-06-30,202205,3.188,3.188,3.188,3.188,0,3,379127,1053540
2016-07-01,202205,3.189,3.189,3.189,3.189,0,3,297868,1067166
2016-07-05,202205,3.187,3.187,3.187,3.187,0,3,450102,1057182
2016-07-06,202205,3.209,3.209,3.209,3.209,0,3,350965,1057494
2016-07-07,202205,3.207,3.207,3.207,3.207,0,3,337405,1058049
2016-07-08,202205,3.199,3.199,3.199,3.199,0,3,279218,1050193
2016-07-11,202205,3.195,3.195,3.195,3.195,0,3,385634,1032027
2016-07-12,202205,3.181,3.181,3.181,3.181,0,3,420199,1022505
2016-07-13,202205,3.2,3.2,3.2,3.2,0,3,345741,1017581
2016-07-14,202205,3.2,3.2,3.2,3.2,0,3,344795,1023492
2016-07-15,202205,3.186,3.186,3.186,3.186,0,3,302725,1029202
2016-07-18,202205,3.174,3.174,3.174,3.174,0,3,221792,1027489
2016-07-19,202205,3.162,3.162,3.162,3.162,0,3,270474,1007203
2016-07-20,202205,3.151,3.151,3.151,3.151,0,3,336534,1003346
2016-07-21,202205,3.156,3.156,3.156,3.156,0,3,342751,990876
2016-07-22,202205,3.16,3.16,3.16,3.16,0,3,355126,983799
2016-07-25,202205,3.166,3.166,3.166,3.166,0,3,286402,973121
2016-07-26,202205,3.164,3.164,3.164,3.164,0,3,293593,960843
2016-07-27,202205,3.157,3.157,3.157,3.157,0,3,297975,963628
2016-07-28,202205,3.17,3.17,3.17,3.17,0,3,559365,984687
2016-07-29,202205,3.165,3.165,3.165,3.165,0,3,290438,996024
2016-08-01,202205,3.159,3.159,3.159,3.159,0,3,305916,1002669
2016-08-02,202205,3.163,3.163,3.163,3.163,0,3,299948,1008978
2016-08-03,202205,3.169,3.169,3.169,3.169,0,3,387400,1013665
2016-08-04,202205,3.184,3.184,3.184,3.184,0,3,346682,1015198
2016-08-05,202205,3.186,3.186,3.186,3.186,0,3,374713,1018612
2016-08-08,202205,3.185,3.185,3.185,3.185,0,3,435600,1037174
2016-08-09,202205,3.184,3.184,3.184,3.184,0,3,555983,1055048
2016-08-10,202205,3.165,3.165,3.165,3.165,0,3,479522,1066144
2016-08-11,202205,3.154,3.154,3.154,3.154,0,3,504372,1089709
2016-08-12,202205,3.151,3.151,3.151,3.151,0,3,339973,1094118
2016-08-15,202205,3.145,3.145,3.145,3.145,0,3,251389,1094934
2016-08-16,202205,3.151,3.151,3.151,3.151,0,3,247547,1097985
2016-08-17,202205,3.189,3.189,3.189,3.189,0,3,309906,1096006
2016-08-18,202205,3.181,3.181,3.181,3.181,0,3,378028,1095617
2016-08-19,202205,3.189,3.189,3.189,3.189,0,3,372234,1101879
2016-08-22,202205,3.189,3.189,3.189,3.189,0,3,471386,1080295
2016-08-23,202205,3.212,3.212,3.212,3.212,0,3,416676,1069552
2016-08-24,202205,3.236,3.236,3.236,3.236,0,3,378267,1054237
2016-08-25,202205,3.186,3.186,3.186,3.186,0,3,384687,1054145
2016-08-26,202205,3.158,3.158,3.158,3.158,0,3,370702,1049706
2016-08-29,202205,3.143,3.143,3.143,3.143,0,3,267779,1036000
2016-08-30,202205,3.135,3.135,3.135,3.135,0,3,320036,1037375
2016-08-31,202205,3.154,3.154,3.154,3.154,0,3,308192,1045572
2016-09-01,202205,3.122,3.122,3.122,3.122,0,3,364249,1047416
2016-09-02,202205,3.111,3.111,3.111,3.111,0,3,199603,1047764
2016-09-06,202205,3.112,3.112,3.112,3.112,0,3,310561,1052129
2016-09-07,202205,3.088,3.088,3.088,3.088,0,3,322611,1052773
2016-09-08,202205,3.085,3.085,3.085,3.085,0,3,495212,1048913
2016-09-09,202205,3.057,3.057,3.057,3.057,0,3,365673,1037446
2016-09-12,202205,3.059,3.059,3.059,3.059,0,3,516672,1033296
2016-09-13,202205,3.035,3.035,3.035,3.035,0,3,378701,1033073
2016-09-14,202205,3.052,3.052,3.052,3.052,0,3,436731,1038022
2016-09-15,202205,3.049,3.049,3.049,3.049,0,3,367847,1042467
2016-09-16,202205,3.025,3.025,3.025,3.025,0,3,299866,1045649
2016-09-19,202205,3.003,3.003,3.003,3.003,0,3,287906,1054098
2016-09-20,202205,3.013,3.013,3.013,3.013,0,3,541754,1083994
2016-09-21,202205,3.017,3.017,3.017,3.017,0,3,412764,1080299
2016-09-22,202205,2.989,2.989,2.989,2.989,0,3,432426,1080337
2016-09-23,202205,2.998,2.998,2.998,2.998,0,3,323007,1069502
2016-09-26,202205,3.017,3.017,3.017,3.017,0,3,280538,1078070
2016-09-27,202205,2.989,2.989,2.989,2.989,0,3,323841,1067097
2016-09-28,202205,2.963,2.963,2.963,2.963,0,3,338783,1076797
2016-09-29,202205,2.922,2.922,2.922,2.922,0,3,280609,1081751
2016-09-30,202205,2.918,2.918,2.918,2.918,4,3,367312,1095240
2016-10-03,202205,2.916,2.916,2.916,2.916,0,3,307489,1102818
2016-10-04,202205,2.89,2.89,2.89,2.89,0,3,368939,1103354
2016-10-05,202205,2.925,2.925,2.925,2.925,0,3,388680,1110803
2016-10-06,202205,2.925,2.925,2.925,2.925,0,3,504403,1114182
2016-10-07,202205,2.938,2.938,2.938,2.938,0,3,772162,1121302
2016-10-10,202205,2.929,2.929,2.929,2.929,0,3,591323,1127379
2016-10-11,202205,3.011,3.011,3.011,3.011,0,3,502678,1135059
2016-10-12,202205,2.976,2.976,2.976,2.976,0,3,467047,1130201
2016-10-13,202205,2.986,2.986,2.986,2.986,0,3,696527,1157456
2016-10-14,202205,2.983,2.983,2.983,2.983,0,3,448211,1159716
2016-10-17,202205,2.99,2.99,2.99,2.99,0,3,377373,1178553
2016-10-18,202205,2.994,2.994,2.994,2.994,0,3,335621,1184871
2016-10-19,202205,2.986,2.986,2.986,2.986,0,3,447130,1177538
2016-10-20,202205,2.982,2.982,2.982,2.982,0,3,436197,1172190
2016-10-21,202205,2.981,2.981,2.981,2.981,0,3,462287,1167930
2016-10-24,202205,2.976,2.976,2.976,2.976,0,3,472963,1163228
2016-10-25,202205,2.966,2.966,2.966,2.966,0,3,664284,1143189
2016-10-26,202205,2.974,2.974,2.974,2.974,0,3,774433,1128460
2016-10-27,202205,2.985,2.985,2.985,2.985,0,3,448202,1136553
2016-10-28,202205,2.985,2.985,2.985,2.985,0,3,397805,1143798
2016-10-31,202205,2.978,2.978,2.978,2.978,0,3,376307,1138732
2016-11-01,202205,2.976,2.976,2.976,2.976,0,3,565027,1153045
2016-11-02,202205,2.956,2.956,2.956,2.956,0,3,576897,1158177
2016-11-03,202205,2.958,2.958,2.958,2.958,0,3,464955,1167182
2016-11-04,202205,2.936,2.936,2.936,2.936,0,3,343810,1166479
2016-11-07,202205,2.941,2.941,2.941,2.941,0,3,427128,1173093
2016-11-08,202205,2.936,2.936,2.936,2.936,0,3,619529,1172127
2016-11-09,202205,2.93,2.93,2.93,2.93,0,3,578324,1174554
2016-11-10,202205,2.926,2.926,2.926,2.926,0,3,483585,1180606
2016-11-11,202205,2.924,2.924,2.924,2.924,0,3,465393,1185679
2016-11-14,202205,2.905,2.905,2.905,2.905,0,3,403945,1186452
2016-11-15,202205,2.875,2.875,2.875,2.875,0,3,441984,1193024
2016-11-16,202205,2.885,2.885,2.885,2.885,0,3,324547,1184931
2016-11-17,202205,2.893,2.893,2.893,2.893,0,3,388961,1187023
2016-11-18,202205,2.903,2.903,2.903,2.903,0,3,349022,1168210
2016-11-21,202205,2.882,2.882,2.882,2.882,0,3,331510,1168871
2016-11-22,202205,2.854,2.854,2.854,2.854,0,3,375874,1157763
2016-11-23,202205,2.842,2.842,2.842,2.842,0,3,330433,1158733
2016-11-25,202205,2.841,2.841,2.841,2.841,0,3,203466,1153852
2016-11-28,202205,2.81,2.81,2.81,2.81,0,3,485312,1163893
2016-11-29,202205,2.766,2.766,2.766,2.766,0,3,483336,1153560
2016-11-30,202205,2.745,2.745,2.745,2.745,0,3,430222,1155756
2016-12-01,202205,2.791,2.791,2.791,2.791,0,3,631331,1174826
2016-12-02,202205,2.782,2.782,2.782,2.782,0,3,400450,1166535
2016-12-05,202205,2.777,2.777,2.777,2.777,0,3,495938,1184713
2016-12-06,202205,2.772,2.772,2.772,2.772,0,3,583076,1200726
2016-12-07,202205,2.792,2.792,2.792,2.792,0,3,720427,1207741
2016-12-08,202205,2.826,2.826,2.826,2.826,0,3,647731,1222881
2016-12-09,202205,2.796,2.796,2.796,2.796,0,3,580722,1219445
2016-12-12,202205,2.783,2.783,2.783,2.783,0,3,659196,1228329
2016-12-13,202205,2.765,2.765,2.765,2.765,0,3,488878,1240708
2016-12-14,202205,2.732,2.732,2.732,2.732,0,3,430024,1256522
2016-12-15,202205,2.742,2.742,2.742,2.742,0,3,547146,1248209
2016-12-16,202205,2.738,2.738,2.738,2.738,0,3,322343,1244790
2016-12-19,202205,2.746,2.746,2.746,2.746,0,3,346483,1227074
2016-12-20,202205,2.731,2.731,2.731,2.731,0,3,472081,1208078
2016-12-21,202205,2.742,2.742,2.742,2.742,0,3,522861,1213351
2016-12-22,202205,2.708,2.708,2.708,2.708,0,3,375698,1208175
2016-12-23,202205,2.703,2.703,2.703,2.703,0,3,269472,1217560
2016-12-27,202205,2.713,2.713,2.713,2.713,0,3,295090,1221230
2016-12-28,202205,2.728,2.728,2.728,2.728,0,3,434771,1245156
2016-12-29,202205,2.735,2.735,2.735,2.735,0,3,329288,1243059
2016-12-30,202205,2.738,2.738,2.738,2.738,0,3,249937,1250842
2017-01-03,202205,2.724,2.724,2.724,2.724,0,3,609277,1231340
2017-01-04,202205,2.724,2.724,2.724,2.724,0,3,424073,1238253
2017-01-05,202205,2.74,2.74,2.74,2.74,0,3,526522,1249577
2017-01-06,202205,2.737,2.737,2.737,2.737,0,3,387639,1251663
2017-01-09,202205,2.72,2.72,2.72,2.72,0,3,513136,1239090
2017-01-10,202205,2.74,2.74,2.74,2.74,0,3,549502,1217323
2017-01-11,202205,2.719,2.719,2.719,2.719,0,3,454149,1203024
2017-01-12,202205,2.727,2.727,2.727,2.727,0,3,568407,1199309
2017-01-13,202205,2.699,2.699,2.699,2.699,0,3,479454,1195008
2017-01-17,202205,2.701,2.701,2.701,2.701,0,3,417961,1192444
2017-01-18,202205,2.705,2.705,2.705,2.705,0,3,395883,1182421
2017-01-19,202205,2.714,2.714,2.714,2.714,0,3,420952,1184261
2017-01-20,202205,2.726,2.726,2.726,2.726,0,3,418525,1165358
2017-01-23,202205,2.727,2.727,2.727,2.727,0,3,333934,1160303
2017-01-24,202205,2.714,2.714,2.714,2.714,0,3,360809,1153693
2017-01-25,202205,2.705,2.705,2.705,2.705,0,3,277558,1160690
2017-01-26,202205,2.708,2.708,2.708,2.708,0,3,500078,1169170
2017-01-27,202205,2.695,2.695,2.695,2.695,0,3,438103,1175528
2017-01-30,202205,2.704,2.704,2.704,2.704,0,3,322362,1176249
2017-01-31,202205,2.705,2.705,2.705,2.705,0,3,460249,1174390
2017-02-01,202205,2.695,2.695,2.695,2.695,0,3,351198,1181979
2017-02-02,202205,2.698,2.698,2.698,2.698,0,3,421241,1192514
2017-02-03,202205,2.698,2.698,2.698,2.681,1,4,467058,1187240
2017-02-06,202205,2.677,2.677,2.677,2.677,0,4,324715,1193716
2017-02-07,202205,2.693,2.693,2.693,2.693,0,4,446533,1195477
2017-02-08,202205,2.699,2.699,2.699,2.699,0,4,465399,1201852
2017-02-09,202205,2.694,2.694,2.694,2.694,0,4,460068,1207130
2017-02-10,202205,2.694,2.694,2.694,2.674,3,7,559304,1236331
2017-02-13,202205,2.676,2.676,2.676,2.676,0,7,493339,1263655
2017-02-14,202205,2.666,2.666,2.666,2.666,0,7,475533,1271386
2017-02-15,202205,2.668,2.668,2.668,2.668,0,7,405310,1268659
2017-02-16,202205,2.682,2.682,2.682,2.682,0,7,429730,1274708
2017-02-17,202205,2.682,2.682,2.682,2.682,0,7,406014,1255672
2017-02-21,202205,2.665,2.665,2.665,2.665,0,7,818960,1277817
2017-02-22,202205,2.67,2.67,2.67,2.67,0,7,497932,1284144
2017-02-23,202205,2.673,2.673,2.673,2.673,0,7,516280,1275970
2017-02-24,202205,2.654,2.654,2.654,2.654,0,7,355724,1292339
2017-02-27,202205,2.657,2.657,2.657,2.657,0,7,289219,1308171
2017-02-28,202205,2.661,2.661,2.661,2.661,0,7,451587,1332711
2017-03-01,202205,2.678,2.678,2.678,2.678,0,7,487230,1355076
2017-03-02,202205,2.678,2.678,2.678,2.678,0,7,441201,1378483
2017-03-03,202205,2.69,2.69,2.69,2.69,0,7,416820,1381864
2017-03-06,202205,2.685,2.685,2.685,2.685,0,7,589957,1364391
2017-03-07,202205,2.682,2.682,2.682,2.682,0,7,387598,1366662
2017-03-08,202205,2.679,2.679,2.679,2.679,0,7,492500,1368352
2017-03-09,202205,2.672,2.672,2.672,2.672,0,7,448974,1361761
2017-03-10,202205,2.668,2.668,2.668,2.668,0,7,453954,1358077
2017-03-13,202205,2.662,2.662,2.662,2.662,0,7,398787,1367743
2017-03-14,202205,2.661,2.661,2.661,2.661,0,7,398824,1356002
2017-03-15,202205,2.668,2.668,2.668,2.668,0,7,324221,1365214
2017-03-16,202205,2.694,2.694,2.694,2.694,0,7,447622,1368008
2017-03-17,202205,2.692,2.692,2.692,2.692,0,7,255870,1351136
2017-03-20,202205,2.698,2.698,2.698,2.7,4,3,344207,1354267
2017-03-21,202205,2.703,2.703,2.703,2.703,0,3,401872,1356374
2017-03-22,202205,2.699,2.699,2.699,2.699,0,3,387547,1345537
2017-03-23,202205,2.702,2.702,2.702,2.702,0,3,466461,1355714
2017-03-24,202205,2.676,2.676,2.676,2.676,0,3,321086,1366710
2017-03-27,202205,2.672,2.672,2.672,2.672,0,3,317100,1373526
2017-03-28,202205,2.653,2.653,2.653,2.653,0,3,367837,1364396
2017-03-29,202205,2.674,2.674,2.674,2.674,0,3,365865,1374906
2017-03-30,202205,2.672,2.672,2.672,2.672,0,3,314519,1374366
2017-03-31,202205,2.664,2.664,2.664,2.664,0,3,308179,1381749
2017-04-03,202205,2.671,2.671,2.671,2.671,0,3,317960,1387393
2017-04-04,202205,2.666,2.666,2.666,2.666,0,3,538837,1419938
2017-04-05,202205,2.699,2.699,2.699,2.699,0,3,430663,1424546
2017-04-06,202205,2.678,2.678,2.678,2.678,0,3,413116,1434233
2017-04-07,202205,2.683,2.683,2.683,2.683,0,3,463771,1414947
2017-04-10,202205,2.683,2.683,2.683,2.683,0,3,386537,1395486
2017-04-11,202205,2.71,2.71,2.71,2.71,0,3,622907,1411174
2017-04-12,202205,2.722,2.722,2.722,2.722,0,3,476443,1426311
2017-04-13,202205,2.745,2.745,2.745,2.745,0,3,499825,1441690
2017-04-17,202205,2.743,2.743,2.743,2.743,0,3,371574,1426717
2017-04-18,202205,2.776,2.776,2.776,2.776,0,3,395348,1417783
2017-04-19,202205,2.786,2.786,2.786,2.786,0,3,478976,1422928
2017-04-20,202205,2.82,2.82,2.82,2.82,0,3,393495,1428079
2017-04-21,202205,2.797,2.797,2.797,2.797,0,3,382627,1428891
2017-04-24,202205,2.781,2.781,2.781,2.781,0,3,360297,1438305
2017-04-25,202205,2.786,2.786,2.786,2.786,0,3,392433,1448445
2017-04-26,202205,2.792,2.792,2.792,2.792,0,3,432203,1471970
2017-04-27,202205,2.78,2.78,2.78,2.78,0,3,282377,1476099
2017-04-28,202205,2.785,2.785,2.785,2.785,0,3,271797,1492270
2017-05-01,202205,2.753,2.753,2.753,2.753,0,3,308818,1504928
2017-05-02,202205,2.751,2.751,2.751,2.751,0,3,372602,1519525
2017-05-03,202205,2.77,2.77,2.77,2.77,0,3,220264,1519525
2017-05-04,202205,2.795,2.795,2.795,2.795,0,3,370109,1516682
2017-05-05,202205,2.795,2.795,2.795,2.795,0,3,368975,1530869
2017-05-08,202205,2.772,2.772,2.772,2.772,0,3,460639,1539292
2017-05-09,202205,2.775,2.775,2.775,2.775,0,3,422752,1529022
2017-05-10,202205,2.77,2.77,2.77,2.77,0,3,610420,1543464
2017-05-11,202205,2.768,2.768,2.768,2.768,0,3,559342,1560136
2017-05-12,202205,2.772,2.772,2.772,2.772,0,3,439102,1573795
2017-05-15,202205,2.76,2.76,2.76,2.76,0,3,408747,1568619
2017-05-16,202205,2.777,2.777,2.777,2.777,0,3,551265,1562364
2017-05-17,202205,2.789,2.789,2.789,2.789,0,3,475483,1571364
2017-05-18,202205,2.776,2.776,2.776,2.776,0,3,416971,1553900
2017-05-19,202205,2.769,2.769,2.769,2.769,0,3,422413,1547000
2017-05-22,202205,2.771,2.771,2.771,2.771,0,3,405797,1535668
2017-05-23,202205,2.77,2.77,2.77,2.77,0,3,500747,1532991
2017-05-24,202205,2.771,2.771,2.771,2.765,11,14,310174,1538919
2017-05-25,202205,2.764,2.764,2.764,2.764,0,14,432919,1527968
2017-05-26,202205,2.752,2.752,2.752,2.752,0,14,334085,1514500
2017-05-30,202205,2.746,2.746,2.746,2.746,0,14,493212,1516242
2017-05-31,202205,2.736,2.736,2.736,2.736,0,14,504991,1528080
2017-06-01,202205,2.739,2.739,2.739,2.739,0,14,586827,1535613
2017-06-02,202205,2.729,2.729,2.729,2.729,0,14,367580,1531701
2017-06-05,202205,2.717,2.717,2.717,2.717,0,14,390494,1524867
2017-06-06,202205,2.693,2.693,2.693,2.693,0,14,343380,1512631
2017-06-07,202205,2.704,2.704,2.704,2.704,0,14,491979,1486607
2017-06-08,202205,2.719,2.719,2.719,2.719,0,14,526736,1471440
2017-06-09,202205,2.716,2.716,2.716,2.716,0,14,439043,1462883
2017-06-12,202205,2.718,2.718,2.718,2.718,0,14,466855,1474978
2017-06-13,202205,2.726,2.726,2.726,2.726,0,14,632077,1465130
2017-06-14,202205,2.718,2.718,2.718,2.718,0,14,523094,1446539
2017-06-15,202205,2.74,2.74,2.74,2.74,0,14,534384,1421477
2017-06-16,202205,2.733,2.733,2.733,2.733,0,14,331335,1403864
2017-06-19,202205,2.736,2.736,2.736,2.736,0,14,477025,1388650
2017-06-20,202205,2.764,2.764,2.764,2.764,0,14,327133,1385255
2017-06-21,202205,2.77,2.77,2.77,2.77,0,14,389967,1377049
2017-06-22,202205,2.772,2.772,2.772,2.772,0,14,441850,1357598
2017-06-23,202205,2.766,2.766,2.766,2.766,0,14,285031,1342445
2017-06-26,202205,2.75,2.75,2.75,2.75,0,14,318166,1345332
2017-06-27,202205,2.743,2.743,2.743,2.743,0,14,327469,1336463
2017-06-28,202205,2.735,2.735,2.735,2.735,0,14,302572,1331496
2017-06-29,202205,2.736,2.736,2.736,2.736,0,14,368736,1328034
2017-06-30,202205,2.749,2.749,2.749,2.749,0,14,323293,1339009
2017-07-03,202205,2.744,2.744,2.744,2.744,0,14,299633,1347273
2017-07-05,202205,2.708,2.708,2.708,2.708,0,14,508777,1357968
2017-07-06,202205,2.69,2.69,2.69,2.69,0,14,356920,1356389
2017-07-07,202205,2.685,2.685,2.685,2.685,0,14,316291,1359553
2017-07-10,202205,2.685,2.685,2.685,2.685,0,14,394658,1348156
2017-07-11,202205,2.688,2.688,2.688,2.688,0,14,525585,1347125
2017-07-12,202205,2.677,2.677,2.677,2.677,0,14,464759,1335091
2017-07-13,202205,2.691,2.691,2.691,2.691,0,14,449817,1346449
2017-07-14,202205,2.695,2.695,2.695,2.695,0,14,404882,1354446
2017-07-17,202205,2.7,2.7,2.7,2.7,0,14,293038,1351324
2017-07-18,202205,2.713,2.713,2.713,2.713,0,14,356079,1345797
2017-07-19,202205,2.698,2.698,2.698,2.698,0,14,281474,1337770
2017-07-20,202205,2.685,2.685,2.685,2.685,0,14,434038,1323439
2017-07-21,202205,2.671,2.671,2.671,2.671,0,14,437263,1325908
2017-07-24,202205,2.67,2.67,2.67,2.623,2,16,464910,1318326
2017-07-25,202205,2.629,2.629,2.629,2.629,0,16,262570,1315857
2017-07-26,202205,2.616,2.616,2.616,2.616,0,16,282634,1315018
2017-07-27,202205,2.616,2.616,2.616,2.616,0,16,353853,1317262
2017-07-28,202205,2.638,2.638,2.638,2.638,0,16,184529,1316825
2017-07-31,202205,2.625,2.625,2.625,2.625,0,16,443573,1332325
2017-08-01,202205,2.645,2.645,2.645,2.645,0,16,372589,1343772
2017-08-02,202205,2.653,2.653,2.653,2.653,0,16,306770,1350212
2017-08-03,202205,2.668,2.668,2.668,2.668,0,16,309966,1351302
2017-08-04,202205,2.661,2.661,2.661,2.661,0,16,251808,1349030
2017-08-07,202205,2.66,2.66,2.66,2.66,0,16,391504,1341992
2017-08-08,202205,2.664,2.664,2.664,2.664,0,16,360247,1339219
2017-08-09,202205,2.658,2.658,2.658,2.658,0,16,460799,1329576
2017-08-10,202205,2.659,2.659,2.659,2.659,0,16,653484,1334305
2017-08-11,202205,2.663,2.663,2.663,2.663,0,16,366917,1346993
2017-08-14,202205,2.667,2.667,2.667,2.667,0,16,339128,1340316
2017-08-15,202205,2.657,2.657,2.657,2.657,0,16,270392,1329033
2017-08-16,202205,2.647,2.647,2.647,2.647,0,16,348682,1326491
2017-08-17,202205,2.651,2.651,2.651,2.651,0,16,417868,1329934
2017-08-18,202205,2.651,2.651,2.651,2.651,0,16,263424,1328370
2017-08-21,202205,2.639,2.639,2.639,2.639,0,16,443020,1322574
2017-08-22,202205,2.635,2.635,2.635,2.635,0,16,433541,1316077
2017-08-23,202205,2.637,2.637,2.637,2.637,0,16,288020,1303981
2017-08-24,202205,2.601,2.601,2.601,2.601,0,16,320621,1297409
2017-08-25,202205,2.588,2.588,2.588,2.588,0,16,261919,1301656
2017-08-28,202205,2.601,2.601,2.601,2.601,0,16,346874,1294477
2017-08-29,202205,2.601,2.601,2.601,2.596,4,20,225640,1293778
2017-08-30,202205,2.6,2.6,2.6,2.6,0,20,228452,1292947
2017-08-31,202205,2.613,2.613,2.613,2.613,0,20,497691,1306005
2017-09-01,202205,2.62,2.62,2.62,2.62,0,20,413318,1296876
2017-09-05,202205,2.616,2.616,2.616,2.616,0,20,347618,1297342
2017-09-06,202205,2.606,2.606,2.606,2.606,0,20,334615,1304847
2017-09-07,202205,2.634,2.634,2.634,2.634,0,20,317269,1312069
2017-09-08,202205,2.64,2.64,2.64,2.64,0,20,477551,1326964
2017-09-11,202205,2.651,2.651,2.651,2.651,0,20,428773,1322415
2017-09-12,202205,2.66,2.66,2.66,2.66,0,20,635975,1318206
2017-09-13,202205,2.646,2.646,2.646,2.646,0,20,485713,1333907
2017-09-14,202205,2.663,2.663,2.663,2.663,0,20,495524,1332943
2017-09-15,202205,2.668,2.668,2.668,2.668,0,20,331799,1324060
2017-09-18,202205,2.689,2.689,2.689,2.689,0,20,530208,1332910
2017-09-19,202205,2.669,2.669,2.669,2.669,0,20,401220,1321626
2017-09-20,202205,2.671,2.671,2.671,2.671,0,20,444300,1308739
2017-09-21,202205,2.666,2.666,2.666,2.666,0,20,707783,1307571
2017-09-22,202205,2.68,2.68,2.68,2.68,0,20,334936,1312233
2017-09-25,202205,2.665,2.665,2.665,2.665,0,20,341057,1319455
2017-09-26,202205,2.676,2.676,2.676,2.676,0,20,345501,1318849
2017-09-27,202205,2.689,2.689,2.689,2.689,0,20,433996,1312142
2017-09-28,202205,2.686,2.686,2.686,2.686,0,20,407875,1317103
2017-09-29,202205,2.679,2.679,2.679,2.679,0,20,283761,1333909
2017-10-02,202205,2.689,2.689,2.689,2.689,0,20,511922,1372552
2017-10-03,202205,2.701,2.701,2.701,2.701,0,20,414183,1394563
2017-10-04,202205,2.702,2.702,2.702,2.702,0,20,386175,1388702
2017-10-05,202205,2.703,2.703,2.703,2.703,0,20,405307,1394251
2017-10-06,202205,2.693,2.693,2.693,2.693,0,20,551656,1389844
2017-10-09,202205,2.703,2.703,2.703,2.703,0,20,454527,1379840
2017-10-10,202205,2.693,2.693,2.693,2.693,0,20,526220,1375988
2017-10-11,202205,2.69,2.69,2.69,2.69,0,20,593680,1371796
2017-10-12,202205,2.709,2.709,2.709,2.709,0,20,763932,1378416
2017-10-13,202205,2.707,2.707,2.707,2.707,0,20,446074,1371608
