Date,NumericDeliveryMonth,Open,High,Low,Close,Volume,OI,TotalVolume,TotalOI
2015-02-17,202104,3.788,3.788,3.788,3.788,0,30,447283,1002010
2015-02-18,202104,3.815,3.815,3.815,3.815,0,30,346273,1008233
2015-02-19,202104,3.789,3.789,3.789,3.789,0,30,483633,998793
2015-02-20,202104,3.794,3.794,3.794,3.794,0,30,493865,996322
2015-02-23,202104,3.766,3.766,3.766,3.766,0,30,331383,1000632
2015-02-24,202104,3.784,3.784,3.784,3.784,0,30,373027,984419
2015-02-25,202104,3.79,3.79,3.79,3.79,0,30,270911,978657
2015-02-26,202104,3.76,3.76,3.76,3.76,0,30,316272,983566
2015-02-27,202104,3.761,3.761,3.761,3.761,0,30,197660,980041
2015-03-02,202104,3.737,3.737,3.737,3.737,0,30,210294,984304
2015-03-03,202104,3.76,3.76,3.76,3.76,0,30,196727,983213
2015-03-04,202104,3.754,3.754,3.754,3.754,0,30,198671,982539
2015-03-05,202104,3.713,3.713,3.713,3.713,0,30,317684,988723
2015-03-06,202104,3.713,3.713,3.713,3.713,0,30,273660,981743
2015-03-09,202104,3.688,3.688,3.688,3.688,0,30,361104,970015
2015-03-10,202104,3.686,3.686,3.686,3.686,0,30,224956,973142
2015-03-11,202104,3.679,3.679,3.679,3.679,0,30,360724,979846
2015-03-12,202104,3.648,3.648,3.648,3.648,0,30,366855,979130
2015-03-13,202104,3.644,3.644,3.644,3.644,0,30,225354,981949
2015-03-16,202104,3.657,3.657,3.657,3.657,0,30,214631,980475
2015-03-17,202104,3.638,3.638,3.638,3.638,0,30,412833,987946
2015-03-18,202104,3.664,3.664,3.664,3.664,0,30,417824,988583
2015-03-19,202104,3.67,3.67,3.67,3.67,0,30,407528,983489
2015-03-20,202104,3.653,3.653,3.653,3.653,0,30,370383,970773
2015-03-23,202104,3.654,3.654,3.654,3.654,0,30,343192,968627
2015-03-24,202104,3.674,3.674,3.674,3.674,0,30,274918,956871
2015-03-25,202104,3.65,3.65,3.65,3.65,0,30,247241,965696
2015-03-26,202104,3.641,3.641,3.641,3.641,0,30,295336,977037
2015-03-27,202104,3.616,3.616,3.616,3.616,0,30,207381,982403
2015-03-30,202104,3.604,3.604,3.604,3.604,0,30,159117,986760
2015-03-31,202104,3.616,3.616,3.616,3.616,0,30,168566,998123
2015-04-01,202104,3.61,3.61,3.61,3.61,0,30,221074,1004957
2015-04-02,202104,3.664,3.664,3.664,3.664,0,30,268677,998320
2015-04-06,202104,3.67,3.67,3.67,3.67,0,30,145695,998303
2015-04-07,202104,3.71,3.71,3.71,3.71,0,30,230650,997602
2015-04-08,202104,3.718,3.718,3.718,3.718,0,30,302403,1000729
2015-04-09,202104,3.711,3.711,3.711,3.711,0,30,370780,1005379
2015-04-10,202104,3.706,3.706,3.706,3.706,0,30,317252,1001150
2015-04-13,202104,3.696,3.696,3.696,3.696,0,30,381034,1020447
2015-04-14,202104,3.691,3.691,3.691,3.691,0,30,361058,1029544
2015-04-15,202104,3.696,3.696,3.696,3.696,0,30,338957,1034038
2015-04-16,202104,3.716,3.716,3.716,3.716,0,30,460188,1038953
2015-04-17,202104,3.691,3.691,3.691,3.691,0,30,218462,1024903
2015-04-20,202104,3.692,3.692,3.692,3.692,0,30,300011,1019026
2015-04-21,202104,3.695,3.695,3.695,3.695,0,30,272389,1018282
2015-04-22,202104,3.702,3.702,3.702,3.702,0,30,216335,1006649
2015-04-23,202104,3.66,3.66,3.66,3.66,0,30,379029,1007661
2015-04-24,202104,3.658,3.658,3.658,3.658,0,30,156917,1014516
2015-04-27,202104,3.638,3.638,3.638,3.638,0,30,327814,1025686
2015-04-28,202104,3.629,3.629,3.629,3.629,0,30,183854,1027660
2015-04-29,202104,3.634,3.634,3.634,3.634,0,30,212329,1032738
2015-04-30,202104,3.629,3.629,3.629,3.629,0,30,476596,1036462
2015-05-01,202104,3.619,3.619,3.619,3.619,0,30,250747,1022078
2015-05-04,202104,3.606,3.606,3.606,3.606,0,30,189937,1021497
2015-05-05,202104,3.615,3.615,3.615,3.615,0,30,195588,1013527
2015-05-06,202104,3.623,3.623,3.623,3.623,0,30,265537,1009955
2015-05-07,202104,3.62,3.62,3.62,3.62,0,30,353412,1008282
2015-05-08,202104,3.627,3.627,3.627,3.627,0,30,515797,1020535
2015-05-11,202104,3.614,3.614,3.614,3.614,0,30,313461,1012018
2015-05-12,202104,3.601,3.601,3.601,3.601,0,30,427153,1018067
2015-05-13,202104,3.61,3.61,3.61,3.61,0,30,391276,1036839
2015-05-14,202104,3.621,3.621,3.621,3.621,0,30,561666,1039166
2015-05-15,202104,3.614,3.614,3.614,3.614,0,30,285499,1050246
2015-05-18,202104,3.616,3.616,3.616,3.616,0,30,250430,1054711
2015-05-19,202104,3.611,3.611,3.611,3.611,0,30,480172,1028741
2015-05-20,202104,3.61,3.61,3.61,3.61,0,30,332166,1017152
2015-05-21,202104,3.609,3.609,3.609,3.609,0,30,439016,1014010
2015-05-22,202104,3.6,3.6,3.6,3.6,0,30,264334,997016
2015-05-26,202104,3.601,3.601,3.601,3.601,0,30,284609,983234
2015-05-27,202104,3.596,3.596,3.596,3.596,0,30,237255,978789
2015-05-28,202104,3.588,3.588,3.588,3.588,0,30,361996,988184
2015-05-29,202104,3.578,3.578,3.578,3.578,0,30,263166,992690
2015-06-01,202104,3.58,3.58,3.58,3.58,0,30,263280,1012322
2015-06-02,202104,3.577,3.577,3.577,3.577,0,30,305291,1019431
2015-06-03,202104,3.578,3.578,3.578,3.578,0,30,275579,1022263
2015-06-04,202104,3.532,3.532,3.532,3.532,0,30,356029,1035887
2015-06-05,202104,3.493,3.493,3.493,3.493,0,30,328455,1037664
2015-06-08,202104,3.501,3.501,3.501,3.501,0,30,400479,1040105
2015-06-09,202104,3.488,3.488,3.488,3.488,0,30,571795,1030892
2015-06-10,202104,3.485,3.485,3.485,3.485,0,30,531432,1040723
2015-06-11,202104,3.526,3.526,3.526,3.526,0,30,448487,1035456
2015-06-12,202104,3.526,3.526,3.526,3.526,0,30,338695,1031374
2015-06-15,202104,3.54,3.54,3.54,3.54,0,30,402094,1049051
2015-06-16,202104,3.565,3.565,3.565,3.565,0,30,368420,1051377
2015-06-17,202104,3.558,3.558,3.558,3.558,0,30,431373,1045460
2015-06-18,202104,3.54,3.54,3.54,3.54,0,30,365618,1047813
2015-06-19,202104,3.545,3.545,3.545,3.545,0,30,318257,1049681
2015-06-22,202104,3.528,3.528,3.528,3.528,0,30,328755,1051209
2015-06-23,202104,3.527,3.527,3.527,3.527,0,30,315809,1048052
2015-06-24,202104,3.529,3.529,3.529,3.529,0,30,177553,1050833
2015-06-25,202104,3.53,3.53,3.53,3.53,0,30,400689,1046623
2015-06-26,202104,3.533,3.533,3.533,3.533,0,30,286705,1034003
2015-06-29,202104,3.531,3.531,3.531,3.531,0,30,247427,1032976
2015-06-30,202104,3.543,3.543,3.543,3.543,0,30,243679,1036572
2015-07-01,202104,3.554,3.554,3.554,3.554,0,30,252769,1039622
2015-07-02,202104,3.558,3.558,3.558,3.558,0,30,288450,1033265
2015-07-06,202104,3.519,3.519,3.519,3.519,0,30,252401,1030130
2015-07-07,202104,3.516,3.516,3.516,3.516,0,30,266410,1034726
2015-07-08,202104,3.529,3.529,3.529,3.529,0,30,304230,1020355
2015-07-09,202104,3.547,3.547,3.547,3.547,0,30,328291,1021981
2015-07-10,202104,3.545,3.545,3.545,3.545,0,30,288266,1016020
2015-07-13,202104,3.545,3.545,3.545,3.545,0,30,408262,1004397
2015-07-14,202104,3.58,3.58,3.58,3.58,0,30,372551,1000887
2015-07-15,202104,3.623,3.623,3.623,3.623,0,30,344473,1012431
2015-07-16,202104,3.619,3.619,3.619,3.619,0,30,361831,1004539
2015-07-17,202104,3.626,3.626,3.626,3.626,0,30,215427,1008054
2015-07-20,202104,3.619,3.619,3.619,3.619,0,30,310884,1009146
2015-07-21,202104,3.618,3.618,3.618,3.618,0,30,245214,1000364
2015-07-22,202104,3.614,3.614,3.614,3.614,0,30,283473,1000436
2015-07-23,202104,3.594,3.594,3.594,3.594,0,30,448397,978461
2015-07-24,202104,3.598,3.598,3.598,3.598,0,30,217342,970525
2015-07-27,202104,3.619,3.619,3.619,3.619,0,30,196424,974691
2015-07-28,202104,3.618,3.618,3.618,3.618,0,30,273137,962054
2015-07-29,202104,3.612,3.612,3.612,3.612,0,30,245758,963571
2015-07-30,202104,3.591,3.591,3.591,3.591,0,30,267688,969314
2015-07-31,202104,3.549,3.549,3.549,3.549,0,30,232191,972718
2015-08-03,202104,3.53,3.53,3.53,3.53,0,30,268921,978719
2015-08-04,202104,3.482,3.482,3.482,3.482,0,30,316389,973594
2015-08-05,202104,3.481,3.481,3.481,3.481,0,30,388814,963457
2015-08-06,202104,3.461,3.461,3.461,3.461,0,30,389023,965668
2015-08-07,202104,3.443,3.443,3.443,3.443,0,30,346130,964621
2015-08-10,202104,3.441,3.441,3.441,3.441,0,30,338456,962323
2015-08-11,202104,3.395,3.395,3.395,3.395,0,30,343169,970067
2015-08-12,202104,3.372,3.372,3.372,3.372,0,30,510358,979692
2015-08-13,202104,3.398,3.398,3.398,3.398,0,30,558863,966086
2015-08-14,202104,3.408,3.408,3.408,3.408,0,30,218739,957397
2015-08-17,202104,3.413,3.413,3.413,3.413,0,30,302917,958616
2015-08-18,202104,3.429,3.429,3.429,3.429,0,30,258106,977912
2015-08-19,202104,3.379,3.379,3.379,3.379,0,30,252815,973977
2015-08-20,202104,3.364,3.364,3.364,3.364,0,30,340612,959898
2015-08-21,202104,3.329,3.329,3.329,3.329,0,30,294926,962882
2015-08-24,202104,3.283,3.283,3.283,3.283,0,30,322641,953991
2015-08-25,202104,3.28,3.28,3.28,3.28,0,30,238094,942081
2015-08-26,202104,3.286,3.286,3.286,3.286,0,30,204988,924770
2015-08-27,202104,3.293,3.293,3.293,3.293,0,30,238872,919964
2015-08-28,202104,3.32,3.32,3.32,3.32,0,30,149579,915994
2015-08-31,202104,3.317,3.317,3.317,3.317,0,30,175563,925759
2015-09-01,202104,3.328,3.328,3.328,3.328,0,30,207558,922375
2015-09-02,202104,3.331,3.331,3.331,3.331,0,30,180316,931287
2015-09-03,202104,3.338,3.338,3.338,3.338,0,30,332056,934772
2015-09-04,202104,3.335,3.335,3.335,3.335,0,30,224541,938751
2015-09-08,202104,3.341,3.341,3.341,3.341,0,30,302288,927167
2015-09-09,202104,3.357,3.357,3.357,3.357,0,30,284577,930571
2015-09-10,202104,3.356,3.356,3.356,3.356,0,30,373319,923735
2015-09-11,202104,3.316,3.316,3.316,3.316,0,30,233087,915764
2015-09-14,202104,3.326,3.326,3.326,3.326,0,30,334105,914793
2015-09-15,202104,3.32,3.32,3.32,3.32,0,30,239344,904256
2015-09-16,202104,3.3,3.3,3.3,3.3,0,30,293875,911399
2015-09-17,202104,3.27,3.27,3.27,3.27,0,30,225945,922588
2015-09-18,202104,3.26,3.26,3.26,3.26,0,30,228755,926136
2015-09-21,202104,3.249,3.249,3.249,3.249,0,30,264890,924097
2015-09-22,202104,3.236,3.236,3.236,3.236,0,30,247880,905773
2015-09-23,202104,3.247,3.247,3.247,3.247,0,30,253756,904728
2015-09-24,202104,3.284,3.284,3.284,3.284,0,30,336894,909250
2015-09-25,202104,3.249,3.249,3.249,3.249,0,30,305592,904663
2015-09-28,202104,3.246,3.246,3.246,3.246,0,30,301577,904442
2015-09-29,202104,3.216,3.216,3.216,3.216,0,30,255583,906835
2015-09-30,202104,3.189,3.189,3.189,3.189,0,30,288925,929768
2015-10-01,202104,3.176,3.176,3.176,3.176,0,30,361754,941278
2015-10-02,202104,3.186,3.186,3.186,3.186,0,30,270858,935680
2015-10-05,202104,3.191,3.191,3.191,3.191,0,30,219946,939200
2015-10-06,202104,3.233,3.233,3.233,3.233,0,30,317670,943756
2015-10-07,202104,3.235,3.235,3.235,3.235,0,30,392978,954299
2015-10-08,202104,3.23,3.23,3.23,3.23,0,30,376551,954365
2015-10-09,202104,3.23,3.23,3.23,3.23,0,30,299676,957541
2015-10-12,202104,3.235,3.235,3.235,3.235,0,30,308268,955619
2015-10-13,202104,3.237,3.237,3.237,3.237,0,30,349561,967718
2015-10-14,202104,3.237,3.237,3.237,3.237,0,30,333653,973709
2015-10-15,202104,3.222,3.222,3.222,3.222,0,30,438799,983001
2015-10-16,202104,3.229,3.229,3.229,3.229,0,30,286455,995188
2015-10-19,202104,3.232,3.232,3.232,3.232,0,30,216916,1001288
2015-10-20,202104,3.244,3.244,3.244,3.244,0,30,342979,989765
2015-10-21,202104,3.227,3.227,3.227,3.227,0,30,407311,1005918
2015-10-22,202104,3.221,3.221,3.221,3.221,0,30,371728,995077
2015-10-23,202104,3.183,3.183,3.183,3.183,0,30,344326,998261
2015-10-26,202104,3.15,3.15,3.15,3.15,0,30,501909,995421
2015-10-27,202104,3.132,3.132,3.132,3.132,0,30,352053,990658
2015-10-28,202104,3.132,3.132,3.132,3.132,0,30,383549,1002235
2015-10-29,202104,3.127,3.127,3.127,3.127,0,30,298885,1008658
2015-10-30,202104,3.164,3.164,3.164,3.164,0,30,402442,1024521
2015-11-02,202104,3.141,3.141,3.141,3.141,0,30,285958,1032649
2015-11-03,202104,3.153,3.153,3.153,3.153,0,30,273734,1046280
2015-11-04,202104,3.159,3.159,3.159,3.159,0,30,269917,1048330
2015-11-05,202104,3.163,3.163,3.163,3.163,0,30,371027,1042169
2015-11-06,202104,3.161,3.161,3.161,3.161,0,30,392783,1030573
2015-11-09,202104,3.155,3.155,3.155,3.155,0,30,348814,1013626
2015-11-10,202104,3.148,3.148,3.148,3.148,0,30,363320,998745
2015-11-11,202104,3.137,3.137,3.137,3.137,0,30,402092,1009189
2015-11-12,202104,3.122,3.122,3.122,3.122,0,30,357455,1013084
2015-11-13,202104,3.149,3.149,3.149,3.149,0,30,363177,1014273
2015-11-16,202104,3.159,3.159,3.159,3.159,0,30,341990,1012437
2015-11-17,202104,3.159,3.159,3.159,3.159,0,30,303152,1004080
2015-11-18,202104,3.094,3.094,3.094,3.094,0,30,288932,997830
2015-11-19,202104,3.049,3.049,3.049,3.049,0,30,364890,989353
2015-11-20,202104,3.018,3.018,3.018,3.018,0,30,422455,991608
2015-11-23,202104,3.041,3.041,3.041,3.041,0,30,294252,989218
2015-11-24,202104,3.047,3.047,3.047,3.047,0,30,294194,990097
2015-11-25,202104,3.058,3.058,3.058,3.058,0,30,203380,998650
2015-11-27,202104,3.04,3.04,3.04,3.04,0,30,117521,1004687
2015-11-30,202104,3.05,3.05,3.05,3.05,0,30,177202,1008748
2015-12-01,202104,3.059,3.059,3.059,3.059,0,30,305106,1005820
2015-12-02,202104,3.09,3.09,3.09,3.09,0,30,312265,1007520
2015-12-03,202104,3.093,3.093,3.093,3.093,0,30,293764,996374
2015-12-04,202104,3.096,3.096,3.096,3.096,0,30,195304,999967
2015-12-07,202104,3.081,3.081,3.081,3.081,0,30,464953,1010464
2015-12-08,202104,3.101,3.101,3.101,3.101,0,30,457225,1001636
2015-12-09,202104,3.121,3.121,3.121,3.121,0,30,405236,1010190
2015-12-10,202104,3.142,3.142,3.142,3.142,0,30,467855,1034698
2015-12-11,202104,3.138,3.138,3.138,3.138,22,52,423638,1043474
2015-12-14,202104,3.123,3.123,3.123,3.123,0,52,316104,1042618
2015-12-15,202104,3.108,3.108,3.108,3.108,0,52,401425,1034263
2015-12-16,202104,3.133,3.133,3.133,3.133,0,52,437017,1027037
2015-12-17,202104,3.162,3.162,3.162,3.162,0,52,546319,1015208
2015-12-18,202104,3.146,3.146,3.146,3.146,0,52,400995,1012570
2015-12-21,202104,3.133,3.133,3.133,3.133,0,52,452790,1003348
2015-12-22,202104,3.143,3.143,3.143,3.143,0,52,278275,997935
2015-12-23,202104,3.135,3.135,3.135,3.135,0,52,320230,1002086
2015-12-24,202104,3.135,3.135,3.135,3.135,0,52,173575,1008405
2015-12-28,202104,3.17,3.17,3.17,3.17,0,52,398594,1003678
2015-12-29,202104,3.155,3.155,3.155,3.155,0,52,366473,982886
2015-12-30,202104,3.146,3.146,3.146,3.146,0,52,286526,959525
2015-12-31,202104,3.147,3.147,3.147,3.147,0,52,280315,957249
2016-01-04,202104,3.127,3.127,3.127,3.127,0,52,286886,940271
2016-01-05,202104,3.105,3.105,3.105,3.105,0,52,280991,935925
2016-01-06,202104,3.104,3.104,3.104,3.104,0,52,360411,931601
2016-01-07,202104,3.125,3.125,3.125,3.125,0,52,457038,931121
2016-01-08,202104,3.104,3.104,3.104,3.104,0,52,386747,915386
2016-01-11,202104,3.077,3.077,3.077,3.077,0,52,356857,904542
2016-01-12,202104,3.047,3.047,3.047,3.047,0,52,391071,901080
2016-01-13,202104,3.067,3.067,3.067,3.067,0,52,337121,903785
2016-01-14,202104,3.082,3.082,3.082,3.082,0,52,391775,902121
2016-01-15,202104,3.067,3.067,3.067,3.067,0,52,269851,907070
2016-01-19,202104,3.069,3.069,3.069,3.069,0,52,336532,911328
2016-01-20,202104,3.062,3.062,3.062,3.062,0,52,279971,916658
2016-01-21,202104,3.07,3.07,3.07,3.07,0,52,419220,901660
2016-01-22,202104,3.065,3.065,3.065,3.065,0,52,254819,899190
2016-01-25,202104,3.066,3.066,3.066,3.066,0,52,302617,901667
2016-01-26,202104,3.05,3.05,3.05,3.05,0,52,322884,895870
2016-01-27,202104,3.052,3.052,3.052,3.052,0,52,293162,903051
2016-01-28,202104,3.093,3.093,3.093,3.093,0,52,367653,913723
2016-01-29,202104,3.075,3.075,3.075,3.075,0,52,377299,923040
2016-02-01,202104,3.032,3.032,3.032,3.032,0,52,383402,936354
2016-02-02,202104,2.967,2.967,2.967,2.967,0,52,484288,947373
2016-02-03,202104,3.005,3.005,3.005,3.005,0,52,304767,953415
2016-02-04,202104,3.008,3.008,3.008,3.008,0,52,337915,969158
2016-02-05,202104,3.006,3.006,3.006,3.006,4,54,412357,967359
2016-02-08,202104,2.949,2.949,2.949,2.949,0,54,454491,958767
2016-02-09,202104,2.912,2.912,2.912,2.912,0,54,352703,955454
2016-02-10,202104,2.876,2.876,2.876,2.876,0,54,359922,968505
2016-02-11,202104,2.834,2.834,2.834,2.834,0,54,416832,997481
2016-02-12,202104,2.806,2.806,2.806,2.806,0,54,281501,1008265
2016-02-16,202104,2.774,2.774,2.774,2.774,0,54,338725,1011059
2016-02-17,202104,2.767,2.767,2.767,2.767,0,54,287930,1015813
2016-02-18,202104,2.738,2.738,2.738,2.738,0,54,372389,1028971
2016-02-19,202104,2.711,2.711,2.711,2.711,0,54,336936,1030915
2016-02-22,202104,2.65,2.65,2.65,2.65,0,54,305436,1034162
2016-02-23,202104,2.668,2.668,2.668,2.668,0,54,241091,1034296
2016-02-24,202104,2.7,2.7,2.7,2.7,0,54,214816,1021210
2016-02-25,202104,2.686,2.686,2.686,2.686,0,54,360348,1032032
2016-02-26,202104,2.696,2.696,2.696,2.696,0,54,291476,1038461
2016-02-29,202104,2.747,2.747,2.747,2.747,0,54,466560,1034970
2016-03-01,202104,2.781,2.781,2.781,2.781,0,54,506855,1042618
2016-03-02,202104,2.77,2.77,2.77,2.77,0,54,304995,1057149
2016-03-03,202104,2.78,2.78,2.78,2.78,0,54,370558,1059192
2016-03-04,202104,2.779,2.779,2.779,2.779,0,54,277442,1066672
2016-03-07,202104,2.786,2.786,2.786,2.786,0,54,408151,1067354
2016-03-08,202104,2.792,2.792,2.792,2.792,0,54,372536,1072608
2016-03-09,202104,2.833,2.833,2.833,2.833,0,54,397209,1084110
2016-03-10,202104,2.851,2.851,2.851,2.851,0,54,453181,1092786
2016-03-11,202104,2.87,2.87,2.87,2.87,0,54,336497,1099692
2016-03-14,202104,2.862,2.862,2.862,2.862,0,54,280703,1099536
2016-03-15,202104,2.861,2.861,2.861,2.861,0,54,334570,1109271
2016-03-16,202104,2.868,2.868,2.868,2.868,0,54,259830,1098471
2016-03-17,202104,2.873,2.873,2.873,2.873,0,54,436074,1100850
2016-03-18,202104,2.861,2.861,2.861,2.861,0,54,314647,1086904
2016-03-21,202104,2.853,2.853,2.853,2.853,0,54,345760,1079492
2016-03-22,202104,2.876,2.876,2.876,2.876,0,54,307309,1070818
2016-03-23,202104,2.896,2.896,2.896,2.896,0,54,361072,1071088
2016-03-24,202104,2.928,2.928,2.928,2.928,0,54,294518,1070200
2016-03-28,202104,2.996,2.996,2.996,2.996,0,54,281100,1070797
2016-03-29,202104,3.013,3.013,3.013,3.013,0,54,325508,1073459
2016-03-30,202104,3.005,3.005,3.005,3.005,0,54,259694,1081879
2016-03-31,202104,3.009,3.009,3.009,3.009,0,54,421288,1091295
2016-04-01,202104,3.015,3.015,3.015,3.015,0,54,265787,1097062
2016-04-04,202104,3.017,3.017,3.017,3.017,0,54,329474,1096794
2016-04-05,202104,3.025,3.025,3.025,3.025,0,54,291367,1094070
2016-04-06,202104,3.034,3.034,3.034,3.034,0,54,291380,1115955
2016-04-07,202104,3.039,3.039,3.039,3.039,0,54,468921,1113540
2016-04-08,202104,3.054,3.054,3.054,3.054,0,54,360055,1108078
2016-04-11,202104,3.049,3.049,3.049,3.049,0,54,409161,1122144
2016-04-12,202104,3.05,3.05,3.05,3.05,0,54,421081,1131760
2016-04-13,202104,3.054,3.054,3.054,3.054,0,54,433909,1142550
2016-04-14,202104,3.052,3.052,3.052,3.052,0,54,362372,1153960
2016-04-15,202104,3.025,3.025,3.025,3.025,0,54,332728,1161045
2016-04-18,202104,3.024,3.024,3.024,3.024,0,54,306001,1161740
2016-04-19,202104,3.018,3.018,3.018,3.018,0,54,506640,1157059
2016-04-20,202104,3.015,3.015,3.015,3.015,0,54,524038,1126766
2016-04-21,202104,3.044,3.044,3.044,3.044,0,54,452865,1118455
2016-04-22,202104,3.04,3.04,3.04,3.04,0,54,521660,1111092
2016-04-25,202104,3.054,3.054,3.054,3.054,0,54,324046,1102977
2016-04-26,202104,3.096,3.096,3.096,3.096,0,54,335837,1098995
2016-04-27,202104,3.108,3.108,3.108,3.108,0,54,436339,1095522
2016-04-28,202104,3.099,3.099,3.099,3.099,0,54,435371,1105327
2016-04-29,202104,3.097,3.097,3.097,3.097,0,54,541072,1102542
2016-05-02,202104,3.077,3.077,3.077,3.077,0,54,356268,1104773
2016-05-03,202104,3.08,3.08,3.08,3.08,0,54,282134,1106944
2016-05-04,202104,3.089,3.089,3.089,3.089,0,54,292299,1102445
2016-05-05,202104,3.117,3.117,3.117,3.117,0,54,313956,1097819
2016-05-06,202104,3.111,3.111,3.111,3.111,0,54,323069,1086604
2016-05-09,202104,3.099,3.099,3.099,3.099,0,54,269599,1082373
2016-05-10,202104,3.07,3.07,3.07,3.07,0,54,342016,1073563
2016-05-11,202104,3.064,3.064,3.064,3.064,0,54,371646,1069580
2016-05-12,202104,3.052,3.052,3.052,3.052,0,54,350567,1074935
2016-05-13,202104,3.039,3.039,3.039,3.039,0,54,367170,1074082
2016-05-16,202104,3.04,3.04,3.04,3.04,0,54,328136,1086546
2016-05-17,202104,3.024,3.024,3.024,3.024,0,54,316238,1088763
2016-05-18,202104,3.01,3.01,3.01,3.01,0,54,356450,1099906
2016-05-19,202104,3.032,3.032,3.032,3.032,0,54,466117,1090951
2016-05-20,202104,3.02,3.02,3.02,3.02,0,54,320107,1077122
2016-05-23,202104,3.02,3.02,3.02,3.02,0,54,310293,1066974
2016-05-24,202104,3.033,3.033,3.033,3.033,0,54,356705,1076282
2016-05-25,202104,3.07,3.07,3.07,3.07,0,54,333554,1073117
2016-05-26,202104,3.101,3.101,3.101,3.101,0,54,378464,1072818
2016-05-27,202104,3.106,3.106,3.106,3.106,0,54,260310,1075620
2016-05-31,202104,3.11,3.11,3.11,3.11,0,54,394957,1075414
2016-06-01,202104,3.096,3.096,3.096,3.096,0,54,462427,1053326
2016-06-02,202104,3.097,3.097,3.097,3.097,0,54,351941,1050337
2016-06-03,202104,3.088,3.088,3.088,3.088,0,54,268692,1059745
2016-06-06,202104,3.085,3.085,3.085,3.085,0,54,327889,1067558
2016-06-07,202104,3.104,3.104,3.104,3.104,0,54,468220,1051119
2016-06-08,202104,3.102,3.102,3.102,3.102,0,54,437542,1035865
2016-06-09,202104,3.084,3.084,3.084,3.084,0,54,802192,1058601
2016-06-10,202104,3.066,3.066,3.066,3.066,0,54,509275,1063348
2016-06-13,202104,3.025,3.025,3.025,3.025,0,54,450914,1081378
2016-06-14,202104,3.003,3.003,3.003,3.003,0,54,437895,1073841
2016-06-15,202104,3.003,3.003,3.003,3.003,0,54,302921,1073263
2016-06-16,202104,3.003,3.003,3.003,3.003,0,54,360006,1084735
2016-06-17,202104,2.983,2.983,2.983,2.983,0,54,308911,1096133
2016-06-20,202104,2.975,2.975,2.975,2.975,0,54,430547,1092532
2016-06-21,202104,2.965,2.965,2.965,2.965,0,54,356250,1075469
2016-06-22,202104,2.972,2.972,2.972,2.972,0,54,412107,1055793
2016-06-23,202104,2.983,2.983,2.983,2.983,0,54,431106,1051527
2016-06-24,202104,3.001,3.001,3.001,3.001,0,54,246070,1043754
2016-06-27,202104,2.981,2.981,2.981,2.981,0,54,279652,1040501
2016-06-28,202104,3.013,3.013,3.013,3.013,0,54,457612,1063784
2016-06-29,202104,3.014,3.014,3.014,3.014,0,54,393879,1064287
2016-06-30,202104,3.029,3.029,3.029,3.029,0,54,379127,1053540
2016-07-01,202104,3.033,3.033,3.033,3.033,0,54,297868,1067166
2016-07-05,202104,3.026,3.026,3.026,3.026,0,54,450102,1057182
2016-07-06,202104,3.048,3.048,3.048,3.048,0,54,350965,1057494
2016-07-07,202104,3.046,3.046,3.046,3.046,0,54,337405,1058049
2016-07-08,202104,3.048,3.048,3.048,3.048,0,54,279218,1050193
2016-07-11,202104,3.044,3.044,3.044,3.044,0,54,385634,1032027
2016-07-12,202104,3.03,3.03,3.03,3.03,0,54,420199,1022505
2016-07-13,202104,3.046,3.046,3.046,3.046,0,54,345741,1017581
2016-07-14,202104,3.043,3.043,3.043,3.043,0,54,344795,1023492
2016-07-15,202104,3.03,3.03,3.03,3.03,0,54,302725,1029202
2016-07-18,202104,3.021,3.021,3.021,3.021,0,54,221792,1027489
2016-07-19,202104,3.007,3.007,3.007,3.007,0,54,270474,1007203
2016-07-20,202104,2.996,2.996,2.996,2.996,0,54,336534,1003346
2016-07-21,202104,3.001,3.001,3.001,3.001,0,54,342751,990876
2016-07-22,202104,3.005,3.005,3.005,3.005,0,54,355126,983799
2016-07-25,202104,3.011,3.011,3.011,3.011,0,54,286402,973121
2016-07-26,202104,3.009,3.009,3.009,3.009,0,54,293593,960843
2016-07-27,202104,3.002,3.002,3.002,3.002,0,54,297975,963628
2016-07-28,202104,3.01,3.01,3.01,3.01,0,54,559365,984687
2016-07-29,202104,3.012,3.012,3.012,3.012,0,54,290438,996024
2016-08-01,202104,3.0,3.0,3.0,3.0,0,54,305916,1002669
2016-08-02,202104,3.005,3.005,3.005,3.005,0,54,299948,1008978
2016-08-03,202104,3.007,3.007,3.007,3.007,0,54,387400,1013665
2016-08-04,202104,3.024,3.024,3.024,3.024,0,54,346682,1015198
2016-08-05,202104,3.021,3.021,3.021,3.021,0,54,374713,1018612
2016-08-08,202104,3.022,3.022,3.022,3.022,0,54,435600,1037174
2016-08-09,202104,3.021,3.021,3.021,3.021,0,54,555983,1055048
2016-08-10,202104,3.002,3.002,3.002,3.002,0,54,479522,1066144
2016-08-11,202104,2.991,2.991,2.991,2.991,0,54,504372,1089709
2016-08-12,202104,2.988,2.988,2.988,2.988,0,54,339973,1094118
2016-08-15,202104,2.983,2.983,2.983,2.983,0,54,251389,1094934
2016-08-16,202104,2.992,2.992,2.992,2.992,0,54,247547,1097985
2016-08-17,202104,3.017,3.017,3.017,3.017,0,54,309906,1096006
2016-08-18,202104,3.013,3.013,3.013,3.013,0,54,378028,1095617
